name,degree,review num,address,tel
엄마손돼지불백 수유본점별관,5.0,15,서울 강북구 한천로 1140,02-993-3684
까미노빵집,4.5,34,서울 강북구 4.19로 61 1층,02-902-0409
라온김밥,4.7,32,서울 강북구 오현로32길 4-8 보프라자빌딩 1층 4호,02-989-4309
대민족,3.9,21,서울 강북구 도봉로69길 16 수유전통시장 A18호,[phone]
빈세앙,4.4,18,서울 강북구 오패산로 405 1층,[phone]
참맛설렁탕,5.0,0,서울 강북구 노해로 122 1층,02-6104-5559
남해횟집,4.0,5,서울 강북구 4.19로 40 1층,
수유라멘,4.2,100,서울 강북구 한천로131길 17 1층,02-995-9997
돌깨마을맷돌순두부 수유점,2.8,47,서울 강북구 오패산로 411 1층,02-905-3388
오동커피,4.7,22,서울 강북구 오현로21길 132 1층,0507-1352-9372
명성양꼬치,4.4,22,서울 강북구 월계로7나길 50 1층,02-988-3442
영자네곱창 번동점,3.6,18,서울 강북구 도봉로96길 7,02-996-0991
써브웨이 수유역점,3.3,16,서울 강북구 오패산로 417,02-998-1641
준참치,,61,서울 강북구 도봉로50길 8 1층,[phone]
야키토리잔잔 수유점,4.4,103,서울 강북구 도봉로87길 26 1~2층,
빽다방 가오리역점,3.8,9,서울 강북구 삼양로 433 1층,02-991-0037
대박치킨 본점,3.7,6,서울 강북구 오현로6길 88 1층,02-984-3251
의정부부대찌개,4.2,155,서울 강북구 도봉로6길 12 1층,02-980-8068
마루벌돌구이 미아점,4.7,11,서울 강북구 솔샘로67길 137 1층,02-980-9222
전주명품콩나물국밥 수유점,3.0,8,서울 강북구 덕릉로 88 1층,02-983-7396
엔제리너스 미아삼거리역점,3.3,30,서울 강북구 도봉로10나길 4,02-987-0047
스시즈,4.8,13,서울 강북구 삼각산로 79 1층,02-991-4525
산해진미,4.5,32,서울 강북구 한천로132길 34 1층,02-993-9084
홍익짬뽕 수유직영점,3.0,29,서울 강북구 노해로 33 1층,02-902-9993
창대매운족발 본점,5.0,14,서울 강북구 도봉로53길 12 1층,02-985-3002
진양소곱창,4.5,20,서울 강북구 도봉로95길 20 1층,02-903-8132
타코박스 수유점,5.0,106,서울 강북구 삼각산로34길 23 1층,0507-1363-5380
대명대광어횟집,3.9,22,서울 강북구 덕릉로 110-1 1층,02-987-5524
승한돌판삼겹살,4.3,63,서울 강북구 솔매로50길 9,02-987-5420
차우린해물짬뽕 수유점,4.0,2,서울 강북구 삼양로 486 1층,02-990-9696
화로몽 수유역점,4.5,21,서울 강북구 노해로8가길 18,02-990-2151
정아각 수유점,4.3,261,서울 강북구 한천로 1064 흥부네빌딩 1층,02-996-8811
브라운헤이븐 미아,4.4,333,서울 강북구 도봉로10라길 20 브라운헤이븐,02-6013-1978
진국해장국과북어국,3.9,11,서울 강북구 삼양로 659,02-997-7611
포몬스 수유점,4.3,77,서울 강북구 도봉로 290 수유역푸르지오시티 2층 201~202호,02-906-7963
동태한그릇,3.9,11,서울 강북구 솔매로50길 29,02-983-1117
박승광해물손칼국수,3.9,91,서울 강북구 삼양로 671 1층,02-906-0710
속초코다리냉면 속초돌판짜장,2.7,377,서울 강북구 4.19로 55 1층,02-6953-7898
도미노피자 번동점,3.6,5,서울 강북구 덕릉로 147 선경빌딩 1층,02-904-3084
최고집해물찜칼국수,3.6,7,서울 강북구 삼양로27길 95 두산위브트레지움아파트상가 지하2층 105호,02-980-8904
황금성,2.1,17,서울 강북구 덕릉로 62 1층,02-989-0101
전광수커피하우스 북한산점,4.3,22,서울 강북구 4.19로 97 1층,02-991-0233
돼지네삼겹살,4.3,19,서울 강북구 솔샘로50길 13 1층,
윤가네유황오리,4.0,3,서울 강북구 솔샘로 321-1 1층,02-988-4779
조개박스 수유점,5.0,17,서울 강북구 삼양로131길 4 1층,0503-7151-6061
스타벅스 파라스파라서울점,4.3,20,서울 강북구 삼양로 689,1522-3232
바우,4.8,311,서울 강북구 도봉로10나길 19-8 지하1층 1호,[phone]
광명족발,4.3,8,서울 강북구 삼양로27길 10 1층,
블랙다운커피,4.8,26,서울 강북구 삼양로 528-1 1층,02-6338-0606
이화순대국전문,3.3,27,서울 강북구 노해로 55 1층,02-997-6039
산이야,4.1,38,서울 강북구 삼양로181길 201-8,02-900-7557
대머리곱창 본점,4.2,74,서울 강북구 숭인로 65-10 1층,02-985-7002
대구반야월막창 서울우이점,5.0,32,서울 강북구 삼양로 459 1층,02-991-3987
어촌 생선구이굴밥아구찜,4.5,3,서울 강북구 도봉로 129 1층,02-2602-0085
갑식이네착한낙지 수유점,3.1,4,서울 강북구 한천로 1124,02-997-7779
귀품찬 수유직영점,2.0,16,서울 강북구 도봉로 313,[phone]
할머니왕족발보쌈,3.7,188,서울 강북구 노해로8가길 12,02-907-9983
왕빈자삼파전 미아사거리본점,2.3,29,서울 강북구 도봉로8길 25,02-987-0839
홍가네 가마솥설렁탕,3.8,49,서울 강북구 한천로 1157,02-990-1777
강북끝집,4.4,895,서울 강북구 도봉로8길 62 1층,02-982-7775
삼성곱창,4.8,42,서울 강북구 월계로7나길 32 1층,02-980-5434
동네푸드한식뷔페,3.5,5,서울 강북구 도봉로 328 가든타워빌딩 지하1층 104~105호,02-903-2983
솔밭숯불갈비,4.2,10,서울 강북구 노해로 107 1층,02-987-1069
정스시,4.0,14,서울 강북구 한천로 1039 2층,02-900-9018
돝제주흑돼지 본점,4.8,45,서울 강북구 솔샘로 289 1층,02-989-9589
하오런,,27,서울 강북구 오현로 137 번동주상복합상가 1층 하오런,02-980-9693
다정도병인양,4.1,50,서울 강북구 4.19로 41-1 2층,02-990-4190
한옥쌈밥,4.6,70,서울 강북구 도봉로10다길 9 1층,02-987-3233
궁전회관,3.6,26,서울 강북구 한천로 1159 1층,02-907-8178
스시훈,4.2,10,서울 강북구 오패산로 402 1층,02-999-3745
오늘통닭 수유본점,3.1,402,서울 강북구 도봉로 384,02-994-0964
대동집 미아사거리점,4.4,981,서울 강북구 도봉로6길 8 1층,02-987-1126
교동짬뽕 수유본점,3.1,4,서울 강북구 오패산로 416 지하 1층,02-903-2518
스타벅스 수유역점,3.8,48,서울 강북구 도봉로 342,1522-3232
신촌서서갈비,2.8,13,서울 강북구 한천로 1071 1층,02-992-4492
파조쿠치나 본점,3.8,35,서울 강북구 인수봉로 239 1층,[phone]
화계전통,5.0,6,서울 강북구 삼양로 371-1 1층,02-900-7999
맥도날드 서울번동DT점,1.7,24,"서울 강북구 월계로 191 1,2층",[phone]
4.19그집,4.8,13,서울 강북구 4.19로 62 1층,02-995-5554
목포해물탕,4.2,21,서울 강북구 한천로140길 7,
물망초,4.1,110,서울 강북구 한천로143길 34 1층,
노원짬뽕,4.3,10,서울 강북구 한천로 936 1층,02-988-9998
털보정육식당 수유본점,,107,서울 강북구 한천로 1072 동보빌딩 1-2층,02-990-6863
더주샤,3.0,21,서울 강북구 한천로140길 11 1층,02-999-1755
가장맛있는곱창 곱과의동침 부추곱창,4.4,0,서울 강북구 도봉로87길 26-21 1층,
미아냉면,4.5,13,서울 강북구 도봉로 139 1층,02-980-9542
오층,4.0,29,서울 강북구 도봉로87길 46 5층,[phone]
호남해물탕,4.0,14,서울 강북구 한천로139길 42,
초가집,3.3,7,서울 강북구 삼양로173길 116-28,02-993-3758
박순이당진아구동태찜탕,3.2,3,서울 강북구 도봉로 201,02-985-7878
뉴멕시칸치킨 본점,3.8,14,서울 강북구 오패산로 390 1층,02-907-1204
단군산장,3.8,384,서울 강북구 4.19로28길 19-9,02-993-6383
뽀빠이족발,4.4,15,서울 강북구 한천로140길 30 1층,02-902-7725
엄마손맛꼬리곰탕,3.4,0,서울 강북구 도봉로95길 57 1층,02-999-4527
겹,4.2,83,"서울 강북구 노해로8가길 33 보경빌딩 1,2층",02-993-6003
아띠랑스,3.3,213,서울 강북구 4.19로 42-1 1층,
당나귀집,3.0,12,서울 강북구 덕릉로24길 13,02-988-0766
옥춘반점 수유점,3.8,20,서울 강북구 덕릉로 92,02-980-6238
사대족발 수유본점,4.7,7,서울 강북구 한천로140길 35,02-999-6692
BBQ 강북스타번동점,3.2,0,서울 강북구 오현로 194 1층,02-985-0671
에이머그,4.4,15,서울 강북구 노해로 21 벤처월드 1층,02-6953-2629
수유숯불바베큐,3.9,6,서울 강북구 노해로 39 1층,02-903-7017
짬뽕장이,4.2,17,서울 강북구 수유로 55,02-999-3399
오봉집 미아점,3.5,"1,628",서울 강북구 솔매로46길 6 1층,02-980-6674
보스반미 수유점,5.0,5,서울 강북구 도봉로82길 10-5,0507-978-8794
조마루감자탕 미아점,3.7,26,서울 강북구 솔샘로 332 1층,02-984-5300
제주돈탐라1977 수유점,2.5,13,서울 강북구 덕릉로 104 뉴그린오피스텔 1층,02-6398-8683
선데이베이글,3.5,225,서울 강북구 한천로143길 12 1층,02-905-5666
산채가,4.5,21,서울 강북구 삼양로95길 3,02-905-8885
메가MGC커피 미아역점,3.1,5,서울 강북구 도봉로 201-2 1층,02-988-9729
엄마손순대국,5.0,0,서울 강북구 삼양로54길 11,02-989-0486
연탄돼지갈비,5.0,84,서울 강북구 노해로 42-1,02-984-8889
둘둘치킨 수유점,4.4,6,서울 강북구 한천로 1040 보화빌딩 1층,02-995-2212
베이커리이씨네빵집 수유점,4.9,127,서울 강북구 도봉로 279 1층,02-980-4152
더파이어셰프,3.2,14,서울 강북구 도봉로8길 15,02-982-6808
수유리민물장어맛집,5.0,4,서울 강북구 한천로150길 52 1층,02-906-7985
춘천골닭갈비,5.0,19,서울 강북구 도봉로10길 46 1층,[phone]
명륜진사갈비 서울미아점,1.5,67,서울 강북구 삼양로27길 80 두산위브트레지움아파트 상가 1층,02-981-6669
왕십리구이곱창,3.3,27,서울 강북구 월계로7나길 41 1층,02-985-4179
어반테라스,3.7,1,서울 강북구 도봉로97길 73,
연안식당 미아역점,3.3,9,서울 강북구 도봉로 169 1층,02-981-0298
신가네명품간장게장,3.6,13,서울 강북구 삼각산로 134 1층,02-908-7775
송담추어탕 서울미아점,3.4,38,서울 강북구 도봉로 30 에코피아빌딩 지하1층,02-983-6333
시골닭한마리 수유본점,4.9,30,서울 강북구 수유로 21 1층,02-6406-5131
라무진 미아사거리역점,3.7,49,서울 강북구 도봉로10다길 12 1층,02-987-4236
동대문엽기떡볶이 미아역점,3.0,11,서울 강북구 솔매로 113 1층,02-983-8592
천지회수산,5.0,5,서울 강북구 삼각산로 133,02-904-7894
탄넨카츠,4.3,44,서울 강북구 도봉로96길 30 1층,02-907-9295
멜라흐,5.0,88,서울 강북구 오현로 21 1층,[phone]
유락손칼국수,4.4,11,서울 강북구 삼양로 461,02-997-9297
은주네식당,5.0,1,서울 강북구 삼양로173길 25 1층,
낙원갈비집 수유점,4.0,843,서울 강북구 도봉로 274-1 1층,
남원추어탕,4.8,2,서울 강북구 노해로 19 1층,02-903-1022
빽다방 삼양동사거리점,3.8,8,서울 강북구 삼양로 169 1층,02-980-3382
버거킹 미아역점,3.4,14,서울 강북구 도봉로 188 삼성빌딩 1층,02-988-0332
원조부안집 미아역점,3.7,430,서울 강북구 도봉로 180 광희빌딩 1층,0507-1425-5358
오도씨곱창,4.6,21,서울 강북구 솔매로 108 1층,02-945-5161
소야소 수유직영점,3.0,13,서울 강북구 수유로 47,02-906-6995
강짬뽕락궁,3.8,4,서울 강북구 한천로 1115,02-904-4777
맘스터치 미아사거리역점,2.8,8,"서울 강북구 도봉로10길 26 지하1층, 1층",02-6326-9707
올드델리 수유점,4.1,40,서울 강북구 도봉로 355 2층,02-907-6688
할리스 수유사거리점,,8,서울 강북구 도봉로82길 11 2~4층,[phone]
연탄위에갈비,4.1,11,서울 강북구 도봉로49길 12 미아동 303-70번지,02-981-0830
삼천포,2.3,18,서울 강북구 한천로 1052,
투썸플레이스 4.19사거리점,4.1,15,서울 강북구 삼양로 513 1층,02-991-7053
신비면옥 수유점,4.4,13,서울 강북구 노해로 59 1층,
청풍옥 설렁탕,4.9,24,서울 강북구 도봉로68길 11-7 1층,02-985-2774
육개천왕,4.2,24,서울 강북구 수유로 31 1층,02-989-6363
마마김밥,4.7,6,서울 강북구 수유로 74 1층,[phone]
박할매쭈꾸미 미아본점,4.0,15,서울 강북구 도봉로10나길 5,02-987-7474
참맛설렁탕,3.9,22,서울 강북구 한천로139길 10 1층,02-999-9564
이백돈 수유본점,4.1,310,서울 강북구 한천로140길 38 1층,[phone]
셀프장어세상직판장 미아점,3.2,18,서울 강북구 도봉로 90 1층,02-980-6007
카페백야,4.8,29,서울 강북구 노해로21길 7 2층,
강촌식당,3.9,28,서울 강북구 한천로 1019 1층,02-996-8719
미삼참치,2.3,47,서울 강북구 도봉로10길 22 1층,02-980-0373
보승회관 수유역점,2.4,9,서울 강북구 노해로8길 22 1층 115호,02-907-9911
화로구이,4.0,43,서울 강북구 도봉로 367 스펙빌딩 1-3층,02-945-2416
쭈갑골 수유점,5.0,2,서울 강북구 한천로 1068 1층,02-996-8285
코다리낙지방,5.0,4,서울 강북구 4.19로 68,02-9912-9225
뚝심해장,5.0,3,서울 강북구 한천로 1156 상민빌딩 1층,02-6404-0202
무청감자탕 수유점,3.5,69,"서울 강북구 도봉로87길 47 1,2층",02-908-4414
버거킹 수유역점,3.6,24,서울 강북구 도봉로 314 삼성화재 1층,[phone]
우선도,3.8,54,서울 강북구 노해로8가길 28 1~2층,02-990-7778
꿀뚜껑,3.5,948,서울 강북구 월계로7나길 28 1층,
디저트39 미아사거리역점,4.2,5,서울 강북구 월계로 43 앨리스고홈빌딩 1층,02-989-1139
참마음설렁탕 미아사거리본점,4.8,211,서울 강북구 도봉로 45 숭인시장 1층,02-946-1645
크래미김밥우동집,4.1,5,서울 강북구 노해로 117 1층,02-997-2727
마라양꼬치,3.4,4,서울 강북구 노해로 49,02-905-3838
육빙고,4.3,109,서울 강북구 노해로 45 1층,[phone]
전&파스타포차,4.9,8,서울 강북구 월계로7나길 28 1층,02-921-2560
은행골 수유점,4.2,47,서울 강북구 한천로139길 10 1층,02-997-4988
바나프레소 미아사거리역점,4.2,1,서울 강북구 도봉로 45 1층,[phone]
굽네치킨 수유2동벽산점,3.7,3,서울 강북구 삼양로 470-1 재흥빌딩 1층,02-998-1500
조개깡패연구소,4.6,18,서울 강북구 한천로140길 29,02-992-3833
능이버섯백숙,,20,서울 강북구 삼양로139길 16 1층,02-905-1859
짬뽕취향 미아점,3.1,152,서울 강북구 솔샘로 293 1층,02-980-0293
백곰집,3.6,41,서울 강북구 삼양로 663 1층,02-900-5130
곰이순대국,4.7,5,서울 강북구 삼양로30길 6,02-984-3454
미아리대게락,3.5,14,서울 강북구 월계로 37,02-985-7033
파스타브로,4.4,50,서울 강북구 도봉로87길 34-19 1-2층,0502-5550-4270
노브랜드버거 미아사거리역점,4.1,27,서울 강북구 도봉로 32 동주빌딩 1층,02-945-5280
대패상회 수유점,4.3,92,서울 강북구 삼각산로 121-1,
오리농장,4.8,12,서울 강북구 오패산로 113,02-945-9993
제이스파크,3.6,0,서울 강북구 4.19로 93,02-990-3355
군산댁,4.4,10,서울 강북구 한천로 1065,02-6952-6077
고봉숯불닭갈비,3.8,17,서울 강북구 솔샘로48길 21 1층,02-984-1118
빽다방 수유시장점,3.8,5,서울 강북구 도봉로67길 8 1층 101호,02-989-3122
정상호24시당진아구동태찜탕 미아사거리역점,3.9,4,서울 강북구 월계로 33 1층,02-988-0192
쿄우,5.0,153,서울 강북구 오패산로 389,02-992-5123
풍년상회,5.0,22,서울 강북구 한천로 1180 1층,02-905-0905
봉추찜닭 미아사거리점,3.0,18,서울 강북구 도봉로8길 12 1층,02-980-6981
아구와 코다리찜,4.7,9,서울 강북구 삼양로 671 1층,02-987-8687
장터참숯무한리필 본사직영점,4.3,24,서울 강북구 도봉로 268 1층,02-981-9500
한우스마트정육식당 수유점,4.6,236,서울 강북구 노해로 32 1층,[phone]
다래성,3.3,14,서울 강북구 도봉로46길 8 1층,02-945-0008
흑염소전문점두미집 본점,3.7,2,서울 강북구 한천로140길 5-8 1층,
엔제리너스 수유역점,2.8,85,서울 강북구 도봉로 333,02-994-8556
파파존스 수유점,5.0,3,서울 강북구 삼각산로 141-1 1층,02-999-8090
꿈의숲 라포레스타,2.6,22,서울 강북구 월계로 173 꿈의숲 1층,02-2289-5460
옛곰탕집,4.5,56,서울 강북구 도봉로71가길 4 수유재래시장 1층 라-26호,[phone]
파리바게뜨 카페미아역점,2.8,2,서울 강북구 도봉로 178 1층,02-987-8277
56st 미아사거리점,5.0,165,서울 강북구 월계로7나길 31 1층,02-986-0073
독도참치,4.0,1,서울 강북구 한천로139나길 7,02-999-0802
아지브런치,5.0,57,서울 강북구 4.19로17길 14-1 1층,[phone]
털보네쪽갈비,3.9,116,서울 강북구 월계로7나길 35 1층,02-988-0703
하나스,4.6,66,서울 강북구 도봉로8길 15,
아도겐 수유점,4.0,40,서울 강북구 노해로8가길 5,
살랑살랑샤브샤브,3.5,9,서울 강북구 솔매로 102,02-980-1580
88켄터키 미아점,3.8,2,서울 강북구 도봉로61길 11,02-945-8878
유가네순대국 24시,3.6,3,서울 강북구 한천로 1056 1층,02-995-7770
우이동주막집,4.4,25,서울 강북구 삼양로141길 4-6,02-902-0871
광회집,4.9,8,서울 강북구 솔매로45길 83 1층,02-989-5532
일공공키친 419 강북점,4.0,3,서울 강북구 4.19로 65,
오케이크 수유점,3.7,25,서울 강북구 도봉로87길 38 1층 102호,02-6953-9033
동대문엽기떡볶이 번동점,5.0,3,서울 강북구 한천로109길 21-4 1층 101호,02-982-8592
투썸플레이스 수유사거리점,4.2,32,서울 강북구 도봉로 295 스타타워 1층,02-900-2388
그집스테이크,4.0,90,서울 강북구 오패산로 384-1 1층 그집스테이크,02-999-9290
현대수산,3.8,18,서울 강북구 삼양로 489 1층,02-905-7060
메가MGC커피 수유중앙점,4.0,2,서울 강북구 삼양로 308 진주빌딩 1층,02-983-9080
엠브로돈까스 수유점,3.8,109,서울 강북구 오패산로77길 14 2층,02-905-4311
다온한식,2.8,0,서울 강북구 솔매로 84 지하1층,
맥도날드 미아역점,2.4,21,"서울 강북구 도봉로 204 1,2층",02-6221-6300
영산강풍천숯불민물장어,5.0,9,서울 강북구 노해로 90 1층 110호,[phone]
디저트카페낙타,4.7,62,서울 강북구 4.19로 53 1층,[phone]
본죽&비빔밥cafe 가오리역점,3.4,1,서울 강북구 삼양로 423 1층,02-990-6282
메가MGC커피 수유역점,3.8,7,서울 강북구 오패산로 413 1층,02-992-2089
정참치,4.1,27,서울 강북구 한천로139나길 15 1층 101호,02-903-6630
개나리산장,2.6,40,서울 강북구 도선사길 93,02-993-5993
사위식당 수유점,4.4,"1,502","서울 강북구 도봉로 315 에피소드수유838 1층 R111,R112호",02-6319-3930
원조 왕십리곱창,4.6,8,서울 강북구 솔샘로47길 7,02-988-3292
라라브레드 수유점,4.9,178,서울 강북구 노해로14길 8 1층,
오술차 수유역점,4.0,184,서울 강북구 도봉로87길 14 4층,[phone]
청년고기장수 수유점,3.2,578,서울 강북구 노해로 13 1층,02-993-8553
크리스피크림도넛 미아점,3.6,19,서울 강북구 미아동 70-6 롯데백화점 지하2층,02-944-1970
빽다방 빨래골입구점,5.0,2,서울 강북구 삼양로 293 1층 106~107호,[phone]
밀콩제면소 본점,4.6,37,서울 강북구 4.19로2길 1-2 1층,02-997-6944
스시마차,3.9,42,서울 강북구 도봉로8길 38 지하1층,
메가MGC커피 강북북부시장점,5.0,2,서울 강북구 한천로 981 1층,02-906-9616
신의주 찹쌀순대,3.6,4,서울 강북구 도봉로13길 21-1,02-945-8627
고기싸롱 수유점,4.0,136,서울 강북구 한천로 1074 1층,02-998-9277
아카,4.3,53,서울 강북구 월계로7길 34 1층,
하늘불고기,5.0,6,서울 강북구 솔매로46길 48 1층,
고메당,5.0,65,서울 강북구 덕릉로40길 79 대명빌딩 1층,
가연양꼬치훠궈무한리필,3.7,15,서울 강북구 한천로 1065,02-999-1566
카페블라썸,3.5,9,서울 강북구 도봉로101길 53,
잭슨바비큐 미아점,5.0,30,서울 강북구 도봉로8길 65-2 1층,
남원댁추어탕,5.0,3,서울 강북구 한천로144길 68 1층,02-904-2227
쉐프쿠스토,4.3,65,서울 강북구 한천로132길 22,[phone]
윤가솥뚜껑,4.8,15,서울 강북구 한천로 1019 1층,02-904-0651
