이름,평점,리뷰수,주소,전화번호,메뉴,리뷰
새벽집 청담점,3.3,230,"서울 강남구 도산대로101길 6
(지번) 청담동 129-10",02-546-5739,"꽃등심 (150g) (85,000원), 양념갈비 (260g) (85,000원), 생고기(150g) (85,000원), 불고기(200g) (42,000원), 샤브샤브(160g) (42,000원), 육회(200g) (42,000원), 국수전골 (32,000원), 간장게장 (28,000원), 한우 갈비탕 (28,000원), 육회비빔밥 (16,000원), 따로국밥 (11,000원), 콩나물 국밥 (11,000원), 멸치 김치찌개 (11,000원), 돼지 김치찌개 (11,000원), 조랭이 만두국 (11,000원)",후기 없음
홍명,3.7,469,"서울 강남구 논현로131길 10 1층
(지번) 논현동 37-9",02-548-2223,"짜장면 (9,000원), 간짜장 (11,000원), 짬뽕 (11,000원), 사천탕면 (10,000원), 볶음짬뽕 (10,000원), 잡채볶음밥 (11,000원), 유산슬밥 (18,000원), 짬뽕밥 (11,000원), 볶음밥 (10,000원), 마파두부밥 (10,000원), 오향장육 (40,000원), 양장피 (40,000원), 유산슬 (45,000원), 팔보채 (48,000원), 탕수육 (33,000원), 깐풍기 (33,000원), 칠리새우 (40,000원), 멘보샤 (40,000원), 고추잡채 (40,000원), 동파육 (50,000원)",후기 없음
대가방 본점,3.3,432,"서울 강남구 봉은사로 333 1층 101~102호
(지번) 논현동 278-4",02-544-6336,"오품냉채 (78,000원), 사품냉채 (68,000원), 두가지냉채 (52,000원), 해파리냉채 (44,000원), 두부와오리알 (29,000원), 오향장육 (52,000원), 오향족발 (52,000원), 굴소스통삭스핀(1인)(2인이상) (96,000원), 해물삭스핀 (소) (63,000원), 북경식 삭스핀 (84,000원), 게살삭스핀 (소) (57,000원), 게살삭스핀 스프 (49,000원), 새우튀김 (56,000원), 토마토케찹새우 (56,000원), 칠리새우 (56,000원), 깐풍새우 (56,000원), 칠리소스중새우 (소) (52,000원), 깐풍소스중새우 (소) (52,000원), 칠리소스왕새우(1p)(2p이상) (17,000원), 깐풍소스왕새우(1p)(2p이상) (17,000원), 멘보샤 (소) (39,000원), 돼지고기탕수육 (33,000원), 소고기탕수육(안심) (70,000원), 오향삼겹살 (55,000원), 삼겹살과짜장볶음 (55,000원), 쇠고기짜장볶음 (55,000원), 소고기와자연송이 (55,000원), 부추잡채 (52,000원), 고추잡채 (52,000원), 라조기 (49,000원), 깐풍기 (49,000원), 닭과고추볶음 (49,000원), 유린기 (54,000원), 전가복 (소) (64,000원), 류삼스 (소) (40,000원), 팔보채 (소) (40,000원), 양장피 (소) (33,000원), 난전완자 (소) (32,000원), 신라스프 (34,000원), 누룽지탕 (49,000원), 게살볶음밥 (12,000원), 마파두부밥 (12,000원), 새우볶음밥 (12,000원), 잡채밥 (15,000원), 쇠고기덮밥 (16,000원), 류삼스밥 (17,000원), 잡탕밥 (21,000원), 유니짜장면 (8,500원), 해물짜장면 (13,000원), 소고기탕면 (14,000원), 대가탕면 (13,000원), 해물울면 (13,000원), 해물짬뽕 (13,000원), 물만두 (9,000원), 중국식냉면 (여름계절메뉴) (18,000원)",후기 없음
밍글스,4.2,216,"서울 강남구 도산대로67길 19 힐탑빌딩 2층
(지번) 청담동 94-6",02-515-7306,"DINNER (350,000원), LUNCH (280,000원), 4잔 페어링 (170,000원), 우리 술 페어링 (170,000원), 시그니쳐 페어링 (280,000원)",후기 없음
중앙해장,4.1,"1,599","서울 강남구 영동대로86길 17 육인빌딩 1층
(지번) 대치동 996-16",02-558-7905,"한우양선지 해장국 (14,000원), 한우내장탕 (16,000원), 한우1++양지곰탕 (16,000원), 한우우족탕 (23,000원), 한우1++양지수육 (중) (47,000원), 곱창전골 (중) (67,000원)",후기 없음
뽕나무쟁이 선릉본점,4.2,688,"서울 강남구 역삼로65길 31 1층
(지번) 대치동 896-5",02-558-9279,"모둠족발 (중) (42,000원), 모둠족발 (대) (47,000원), 모둠족발 (특대) (65,000원), 뽕족발 (중) (40,000원), 뽕족발 (대) (45,000원), 뽕족발 (특대) (63,000원), 양념족발 (중) (40,000원), 양념족발 (대) (45,000원), 양념족발 (특대) (63,000원), 쟁반막국수 (13,000원), 참치김치찌개 (10,000원)",후기 없음
맛짱조개,4.1,844,"서울 강남구 언주로134길 18 1층
(지번) 논현동 115-4",02-516-4787,"조개찜 (중) (55,000원), 가리비 숙회 (25,000원), 포뜬 산오징어 (28,000원), 키조개 (25,000원), 참골뱅이 (40,000원), 조개탕 (30,000원), 새우뽕 (35,000원), 피문어 (변동가격)",후기 없음
가담,3.3,242,"서울 강남구 언주로167길 35 1층
(지번) 신사동 608-8",02-545-5163,"짜장면 (9,000원), 잡탕밥 (15,000원), 특색 냉채 (60,000원), 송이 전복 (65,000원), 해삼 전복 (65,000원), 게살스프또 (12,000원), 산라탕 (7,000원), 옥수수스프 (6,000원), 전가복 (84,000원), 사천팔보채헬레브 (74,000원), 유산슬 (40,000원), 게살야채볶음 (48,000원), 양장피 (38,000원), 마라관자 (45,000원), 깐풍관자 (45,000원), 마파두부덮밥 (10,000원), 짬뽕밥 (10,500원), 새우볶음밥 (10,000원), 짜장밥 (10,000원), 북경짬뽕 (10,000원), 삼선울면 (10,000원), 삼선우동 (10,000원), 볶음면 (10,000원), 쇠고기탕면 (10,000원), 중국냉면 (12,500원), 부추굴짬뽕 (13,000원)",후기 없음
을밀대 강남점,3.6,305,"서울 강남구 테헤란로4길 46 지하1층
(지번) 역삼동 826-37",02-552-1922,"물냉면 (16,000원), 수육 (소) (50,000원), 녹두전 (1장) (13,500원), 홍어무침 (90,000원), 비빔냉면 (16,000원), 수육 (대) (100,000원), 회냉면 (20,000원), 한우 양지탕밥(동절기메뉴) (가격정보 없음), 한우 육개장(동절기메뉴) (가격정보 없음)",후기 없음
시추안하우스 삼성점,3.3,162,"서울 강남구 테헤란로87길 29 M타워 1층
(지번) 삼성동 154-11",02-508-1320,"마라 소고기 전골 (46,000원), 해산물 마라샹궈 (45,000원), 라즈지(순살) (36,000원), 동파육 위드 번 (45,000원), 시추안 유린기 (36,000원), 사천 통새우 완탕 (21,000원), 대게살 볶음 (55,000원), 꿔바로우 (36,000원)",후기 없음
크래버대게나라 강남점,4.2,375,"서울 강남구 언주로 620 현대인텔렉스빌딩 1층
(지번) 논현동 261",02-547-7998,"대게 코스 (1kg) (변동가격), 킹크랩 코스 (1kg) (변동가격), 랍스타 코스 (1kg) (변동가격)",후기 없음
평양면옥,3.2,176,"서울 강남구 논현로150길 6 1층
(지번) 논현동 66-2",02-549-5378,"제육 (34,000원), 제육반 (17,000원), 편육 (37,000원), 편육반 (19,000원), 냉면 (15,000원), 온면 (15,000원), 만두국 (15,000원), 비빔냉면 (15,000원), 접시만두 (15,000원), 접시만두반 (8,000원), 제육반 편육반 (36,000원), 불고기 (38,000원), 어복쟁반 大 (100,000원), 어복쟁반 小 (60,000원)",후기 없음
큰물참치 강남점,4.0,149,"서울 강남구 테헤란로2길 27 패스트파이브빌딩 1층 102호
(지번) 역삼동 826-26",02-538-2979,"실버 (45,000원), 골드 (58,000원), 다이아몬드 (80,000원), 프리미엄 (100,000원), 로얄 (130,000원), 특정식 (43,000원), 정식 (33,000원), 초밥 (20,000원), 회덮밥 (12,000원)",후기 없음
백마김씨네 도곡점,4.4,75,"서울 강남구 남부순환로 2743 지하1층,1-3층
(지번) 도곡동 180-1",02-579-7113,"양념갈비 정식 (54,000원), 생갈비 정식 (65,000원), 한우 불고기 정식 (47,000원), 꽃등심 (78,000원), 생등심 (69,000원), 한우 안심 (83,000원), 눈꽃살 (82,000원), 안창살 (93,000원), 한우 육회 (49,000원), 생갈비 (65,000원), 양념갈비 (54,000원), 한우 불고기 (47,000원), 돼지갈비 (39,000원), 육회 탕탕이 (56,000원), 떡갈비정식 (런치) (48,000원), 떡갈비정식 (디너) (58,000원), 보리굴비 정식 (런치) (48,000원), 양념갈비 정식 (런치) (54,000원), 보리굴비 정식 (디너) (58,000원), 생갈비 정식 (런치) (65,000원), 한우 불고기 정식 (런치) (47,000원), 소고기 샤브 (런치) (48,000원), 소고기 버섯 샤브 (런치) (51,000원), 특 등심 샤브 (65,000원), 특 등심 버섯 샤브 (69,000원), 산 불낙지 전골 (52,000원), 황제 산 불낙지 전골 (60,000원), 한우 생등심 정식 (런치) (69,000원), 한우 모둠 정식 (런치) (78,000원)",후기 없음
하모,3.4,74,"서울 강남구 언주로 819 HB빌딩 2층
(지번) 신사동 627-17",02-515-4266,"진주비빔밥 (19,000원), 헛제사밥 (16,000원), 조선잡채 (45,000원), 육전 (45,000원), 육회 (120g) (50,000원), 석쇠불고기 (50,000원), 차돌박이 구이 (60,000원), 하모반상 (38,000원), 진주반상 (63,000원), 제철반상 (83,000원)",후기 없음
청국장과보리밥 수서점,3.4,151,"서울 강남구 광평로46길 5-5 1-2층
(지번) 수서동 450-4",02-3414-3313,"감자전 (18,000원), 해물파전 (20,000원), 시골보쌈 (중) (43,000원), 청국장과보리밥 (12,000원), 떡갈비정식 (17,000원), 자연채쌈정식 (18,000원), 수육정식 (19,000원), 코다리정식 (22,000원), 보리굴비정식 (27,000원), 모두부 (16,000원), 두부구이 (19,000원), 떡갈비 (20,000원), 철판더덕두루치기 (26,000원), 수육 (28,000원), 코다리더덕구이 (30,000원), 보리굴비 (32,000원), 시골보쌈 (대) (53,000원)",후기 없음
광양본가 강남역국기원사거리본점,4.2,80,"서울 강남구 테헤란로 124 삼원타워 1층
(지번) 역삼동 823",02-555-8494,"한우 생갈비 (220g) (68,000원), 한우 안창살 (120g) (59,000원), 한우 꽃등심 (120g) (49,000원), 한우 꽃살치 (120g) (49,000원), 한우 광양등심 (120g) (30,000원), 양념갈비 (가격정보 없음), 불고기 (가격정보 없음), 갈비탕 (가격정보 없음), 육비 (가격정보 없음), 밀면 (가격정보 없음)",후기 없음
호화반점,3.2,104,"서울 강남구 선릉로161길 5 1,2층
(지번) 신사동 664-25",,"짜장 (8,000원), 해물잡탕밥 (15,000원), 복분자 (12,000원), 고추잡채밥 (11,000원), 닭고기덮밥 (10,000원), 소고기덮밥 (10,000원), 잡채밥 (9,000원), 마파두부밥 (9,000원), 고추짬뽕밥 (9,000원), 짬뽕밥 (9,000원), 새우볶음밥 (8,000원), 군만두 (8,000원), 차돌짬뽕 (12,000원), 굴짬뽕 (12,000원), 우육탕면 (10,000원), 사천탕면 (10,000원), 고추짬뽕 (9,000원), 간짜장 (9,000원), 짬뽕 (9,000원), 사천탕수육 (25,000원), 깐소중새우 (35,000원), 찹쌀탕수육 (25,000원), 탕수육 (23,000원), 깐풍중새우 (35,000원), 전가복 (65,000원), 크림중새우 (35,000원), 해물누룽지탕 (34,000원), 팔보채 (34,000원), 해물잡탕 (34,000원), 류산슬 (34,000원), 양장피 (28,000원), 유린기 (29,000원), 깐풍기 (29,000원), 라조기 (29,000원), 고추잡채 (34,000원), 라조육 (27,000원), 난자완스 (30,000원), 냉채 (45,000원), 삼선샥스핀 (70,000원), 게살샥스핀 (65,000원), 해삼탕 (70,000원), 마파두부 (22,000원), 가상두부 (22,000원), 호두새우완자 (35,000원)",후기 없음
라비옥,3.7,357,"서울 강남구 테헤란로25길 42 2층
(지번) 역삼동 628-7",02-538-8592,"숯불 LA갈비 덮밥 (10,000원), 더 드림 덮밥 (12,000원), 숯불 LA갈비 정식 (15,000원), 매콤 비빔칼국수 정식 (15,000원), 랭 콩 칼국수 정식 (15,000원), 라비 로스구이 (180g) (20,000원), 라비양념구이 (200g) (20,000원), 눈꽃 진갈비 로스구이 (150g) (29,000원), 눈꽃 진갈비 양념구이 (170g) (29,000원), 얼큰 육개장 (12,000원), 용대리 황태탕 (12,000원), 완도 미역국 (12,000원), LA갈비 곰탕 (12,000원), 제부도 바지락 칼국수 (9,000원), 매콤 비빔 칼국수 (9,000원), 랭 콩 칼국수 (10,000원)",후기 없음
애니홀,4.2,42,"서울 강남구 테헤란로77길 11-10 1층
(지번) 삼성동 143-12",02-563-3433,"알리오올리오 (13,000원), 날치알&새우크림파스타 (14,500원), 버섯크림리조또 (14,000원), 직화쭈꾸미덮밥 (13,000원), 치킨퀘사디아 (16,500원), 감바스알하이요 (19,000원), 직화쭈꾸미&소면 (20,000원), 골뱅이&소면 (20,000원), 모듬포 (22,000원), 파티플래터 (32,000원), 리코타치즈샐러드 (13,500원), 포모도로 (12,500원), 까르보나라 (14,000원), 치킨아라비아따 (14,500원), 해물짬뽕파스타 (14,500원), 게살커리리조또 (14,500원), 해물토마토리조또 (14,500원), 케이준치킨샐러드 (12,500원), 크리스피치킨 (19,000원), 토마토카프레제 (17,000원), 치즈플래터 (24,000원), 까르보떡볶이 (16,000원), 먹태구이 (18,000원), 나쵸&살사 (8,000원), 후라이드포테이토 (9,000원), 쥐포&땅콩 (14,000원), 모듬소세지 (18,500원)",후기 없음
우밀가 안동국시 선릉점,3.3,5,"서울 강남구 선릉로93길 26 2층
(지번) 역삼동 704-51",02-557-1855,"국시 (12,000원), 떡국 (14,000원), 수육 (소) (36,000원), 전 (소) (28,000원), 우밀정식 (25,000원)",후기 없음
대려도,3.8,98,"서울 강남구 역삼로 118 2층
(지번) 역삼동 833",02-555-0550,"삼선짬뽕 (14,000원), 삼선백짬뽕 (14,000원), 게살볶음밥 (16,000원), 광동탕수육(S) (39,000원), 삼선짜장면 (12,000원), 삼선볶음밥 (14,000원), 유림기(S) (39,000원), 전가복(S) (65,000원), 어향동고(S) (47,000원)",후기 없음
바이킹스워프 코엑스점,3.3,649,"서울 강남구 영동대로 513 컨벤션센터 2층
(지번) 삼성동 159",1644-4446,"성인 (변동가격), 어린이 (36개월 이상~만 12세) (변동가격), 성인(모엣룸) (변동가격)",후기 없음
무오키,4.4,241,"서울 강남구 학동로55길 12-12 2층
(지번) 청담동 38-4",[phone],"DINNER (240,000원), LUNCH (140,000원)",후기 없음
정식당,4.3,692,"서울 강남구 선릉로158길 11
(지번) 청담동 83-24",02-517-4654,"LUNCH SIGNATURE (200,000원), DINNER SIGNATURE (300,000원), 모듬김밥 (200,000원), 성게 구절판 (200,000원), 성게 비빔밥 (88,000원), 맛있는 김밥 (28,000원), 봄나물 김밥 (30,000원), 울릉도 메이플 (28,000원)",후기 없음
아트몬스터 강남역점,4.1,318,"서울 강남구 테헤란로1길 28-3 1-2층
(지번) 역삼동 817-5",02-6448-6110,"윈터킹덤/330ml, ABV 10% (9,000원), 운짱 / 10ml, ABV 5.3% (170원), 청담동며느리/10ml, ABV 5.4% (170원), 몽크푸드 / 10ml, ABV 4.3% (170원), 이태원프리덤/10ml, ABV 4.9% (170원), 첫사랑의향기/10ml, ABV 5.4% (170원), 창세기 / 10ml, ABV 4.9% (230원), 수다스폰서 /10ml, ABV 5.9% (190원), 사랑범벅 / 10ml, ABV 5.9% (190원), 핵존심 / 10ml, ABV 8.8% (210원), 넘사벽 / 10ml, ABV 6.7% (230원), 순살 매운 간장 치킨(BEST) (18,900원), 금사빠 / 10ml, ABV 5.1% (190원), 피자 아몽(BEST) (17,900원), 더블 치즈 페페로니 피자(인기) (16,900원), 청양 페페로니 피자(인기) (16,900원), 순살 프라이드 치킨 (17,900원), JMT로제 떡볶이 순살 치킨 (18,900원), 순살 프라이드 치킨 (17,900원)",후기 없음
더바른정육식당 강남신논현본점,4.3,82,"서울 강남구 강남대로 482 1층
(지번) 논현동 199-4",02-541-7935,"바른 소한마리(500g) (139,000원), 바른 큰소한마리(700g) (189,000원), 바른 해우한마리(700g) (229,000원), 새우살,한창살,살치살(100g) (42,000원), 제주 근고기(600g) (67,000원), 한우등심(150g) (45,000원), 한우부채살(150g) (46,500원), 한우업진살(150g) (46,500원), 한우갈비살(150g) (46,500원), 한우안심(150g) (48,000원), 제주흑돼지오겹살(170g) (19,800원), 제주흑돼지목살(170g) (19,800원), 제주항정살(170g) (19,800원), 제주가브리살(170g) (19,800원), 한우육회(200g) (35,000원)",후기 없음
삼원가든,,381,"서울 강남구 언주로 835
(지번) 신사동 623-5",02-548-3030,"삼원 전통 양념갈비 (62,000원), 한우 생갈비 (120,000원), 한우 특생갈비 (150,000원), 한우 등심 생불고기 (58,000원), 삼원 냉면 (물/비빔/온) (20,000원), 삼원 갈비탕 (22,000원), 육개장 갈비탕 (23,000원), 보양 갈비탕 (40,000원), 도가니 우족탕 (40,000원), 제육 (40,000원), 돌솥 비빔밥 (22,000원), 육회 비빔밥 (28,000원), 전복죽 (35,000원)",후기 없음
하영각,3.9,105,"서울 강남구 개포로31길 8
(지번) 개포동 1262-14",02-572-5593,"누룽지탕 (45,000원)",후기 없음
알베르,3.0,695,"서울 강남구 강남대로102길 34
(지번) 역삼동 618-11",02-566-6181,"알베르시그니처아이스크림라떼 (8,000원), 티라미수 (7,000원), 패션후르츠 에이드 (8,000원), 블루베리 에이드 (8,000원), 아메리카노 (6,000원)",후기 없음
한일관 압구정점,3.4,113,"서울 강남구 압구정로38길 14
(지번) 신사동 619-4",02-732-3735,"불고기 1939 (33,000원), 차돌박이구이와 낙지볶음 (27,000원), 등심로스편채 (27,000원), 차돌박이구이와 향채무침 (25,000원), 탕평채 (13,000원), 냉면 (12,000원), 전통갈비탕 (19,000원), 된장찌개 (13,000원)",후기 없음
장사랑,3.7,55,"서울 강남구 언주로165길 7-4
(지번) 신사동 624-47",02-546-9994,"보리굴비 (26,000원), 고등어구이 (16,000원), 대파육개장 (12,000원), 들깨수제비 (12,000원), 바싹불고기（360g） (32,000원), 쭈꾸미볶음 (18,000원), 묵사발 (12,000원), 제육볶음 (18,000원), 해물파전 (18,000원), 김치부추전 (16,000원), 바싹불고기（180g） (20,000원), 간장게장（제주황게） (26,000원), 열무비빔밥 (12,000원), 메밀김치국수 (12,000원), 고등어김치찜 (14,000원), 등뼈김치찌개 (12,000원), 김치알솥밥 (13,000원), 공기밥 (2,000원), 된장찌개 (4,000원), 콜라 355mL (3,000원), 스프라이트 355mL (3,000원)",후기 없음
