이름,평점,리뷰수,주소,전화번호,메뉴,리뷰
진대감 선릉점,4.7,"1,983","서울 강남구 테헤란로70길 25 101호
(지번) 대치동 895-11",02-564-1253,"한우차돌삼합대표 (29,000원), 한우투뿔모듬(No.9) (99,000원), 한우파김치전골대표 (55,000원), 한우차돌박이 (29,000원), 한우꽃게된장찌개 (12,000원), 키조개관자장비빔밥 (10,000원), 한우차돌짬뽕라면 (10,000원), 갓김치물냉면 (10,000원), 갓김치비빔냉면 (10,000원), 구수한누룽지 (8,000원), 날치알볶음밥 (6,000원), 점심)즉석한우불고기 (14,000원), 점심)한우꽃게된장찌개밥상 (12,000원), 점심)한돈파김치전골밥상 (11,000원), 점심)키조개관자장비빔밥상 (10,000원), 점심)한우차돌짬뽕라면밥상 (10,000원), 점심)갓김치물냉면 (10,000원), 점심)갓김치비빔냉면 (10,000원), 콩나물찜 (6,000원)",후기 없음
이자카야나무 대치점,4.3,210,"서울 강남구 선릉로86길 37 덕우빌딩 지하1층
(지번) 대치동 890-45",02-566-6787,"스시정식 (27,000원), 모둠사시미 (중) (56,000원), 참치사시미 (18pcs) (55,000원), 계란초밥 (2pcs) (2,000원), 광어초밥 (2pcs) (4,500원)",후기 없음
미미면가 본점,3.6,554,"서울 강남구 강남대로160길 29 1층
(지번) 신사동 521-16",0507-1413-5466,"냉소바 (9,000원), 우메보시 (10,000원), 어묵튀김 (10,000원), 가지튀김 (10,000원), 새우튀김(1p) (10,000원)",후기 없음
꿍탈레,3.9,197,"서울 강남구 압구정로10길 14
(지번) 신사동 531-1",02-543-5358,"뿌님팟퐁커리（M） ＋ 공기밥 （P1） (22,000원), 돼지고기 팟끄라파오 （B1） (12,000원), 게살볶음밥 （B3） (10,000원), 카오산 돼지고기 튀김 덮밥 （B6） (13,000원), 꿍탈레세트A （Set A） (30,000원), 꿍탈레세트B（Set.B） (31,000원), 꿍탈레세트 C_랭쎕_돼지등뼈요리＋공기밥（Set.C） (39,500원), 꿍탈레 세트D _랭쎕（돼지등뼈요리）＋ 공기밥 （Set.D） (40,500원), 고수 （팍치, 샹차이 ） 추가 (1,000원), 마늘볶음밥 추가 (2,000원), 공기밥 (1,000원), 피클 추가 (500원), 랭쎕 （태국식 돼지 등뼈 요리） ＋ 공기밥 (31,000원), 얌운센 （D1） (15,000원), 솜땀타이 （D2） (12,000원), 솜땀_발라_태국젓갈이 들어있어요 （D3） (13,000원), 텃만꿍 3개 （D4） (6,000원), 해물짜조 4개 （D5） (6,000원), 점보 야채 춘권 4개 （D6） (6,000원), 모듬튀김 6개 （D7） (8,000원), 새우볶음밥 （B4） (10,000원), 카오산 치킨 덮밥 （B7） (13,000원), BBQ 닭고기 덮밥 （카우만까이양） （B8） (14,000원), 파인애플 새우 볶음밥 （B9） (12,000원), 새콤 팟타이 새우 （F1） (10,000원), 담백 팟씨유 새우 （F2） (10,000원), 똠얌 새우 쌀국수 （A1） (12,000원), 소고기 쌀국수 （A2） (11,000원), 똠얌꿍 （M） （A3） (15,000원), 비건 솜땀（V1） (12,000원)",후기 없음
마포숯불갈비,3.4,40,"서울 강남구 도산대로 232 1층
(지번) 논현동 62-3",02-516-1522,"한우투뿔등심 (59,000원), 한우투뿔갈비살 (59,000원), 한우차돌박이 (38,000원), 한우언양불고기 (38,000원), 왕생갈비 (59,000원), 왕양념갈비 (56,000원), 돼지갈비 (22,000원), 생오겹살 (22,000원), 냉동삼겹살 (15,000원)",후기 없음
명동관,4.0,172,"서울 강남구 남부순환로 2912 그랑프리앤상가 지하 103호
(지번) 대치동 500",02-563-8882,"명품한상 (49,000원), 명동관정식 (27,000원), 전복갈비찜 (중) (120,000원), 샤브샤브 (1인) (27,000원), 전복갈비탕 (23,000원), 갈비탕 (19,000원), 소고기 샤브샤브(1인) (27,000원), 만두전골(1인) (22,000원), 보쌈정식(1인) (19,000원), 명동관칼국수 (12,000원), 전복갈비찜 (대) (15,000원), 능이갈비탕 (26,000원), 전복능이갈비탕 (32,000원), 보쌈정식 (19,000원), 제육볶음 (13,000원), 뚝배기불고기 (16,000원), 꼬막비빔밥 (15,000원), 떡만두국 (15,000원), 돌솥비빔밥 (15,000원), 수제왕만두(5알) (12,000원)",후기 없음
마노디셰프 강남점,4.3,386,"서울 강남구 테헤란로 129 강남N타워 지하1층
(지번) 역삼동 648-9",02-553-5311,"프리미엄 씨푸드 파스타 (28,900원), 감태 페스토 & 씨푸드 보리 리조또 (31,900원), 이탈리안 가든 샐러드 (19,900원), 프리미엄 머쉬룸 샐러드 (21,900원), 스테이크 피자 (33,900원), 크랩 & 쉬림프 파스타 (25,900원), 그릴드 치킨&시저 샐러드 (19,900원), 프리미엄 아보카도 샐러드 (22,900원), 돌체 바게트 (8,900원), 바질페스토 & 문어 마팔디네 (29,900원), 봉골레 알리오올리오 파스타 (27,900원), 프리미엄 씨푸드 로제 리조또 (27,900원), 스테이크&스파이시 라이스 (29,900원), 블루베리&루꼴라피자 (29,900원), 고르곤졸라 피자 (24,900원), 마르게리따 피자 (25,900원), 할라피뇨 알리올리오 파스타 (25,900원), 부라타치즈 (15,900원), 돌체 바게트&가든 샐러드 (8,900원), 테트 드 무안치즈&프로슈토 파파르델레 (32,900원)",후기 없음
압구정곱창 본점,4.0,185,"서울 강남구 압구정로42길 25-8 1층
(지번) 신사동 643-21",02-511-0042,"한우곱창구이 (200g) (30,000원), 한우막창구이 (200g) (30,000원), 한우대창구이 (200g) (30,000원), 특양구이(200g) (33,000원), 한우곱창전골 (150g) (26,000원), 차돌박이 (30,000원), 양곱창볶음밥 (10,000원), 볶음밥 (4,000원)",후기 없음
우텐더 서울점,3.4,70,"서울 강남구 압구정로42길 25-10
(지번) 신사동 643-20",[phone],"안창살 (69,000원), 꽃등심 (63,000원), 진짜등심불고기 (43,000원), 한우김치볶음밥 (23,000원), 한우곰탕 (18,000원)",후기 없음
이태리부대찌개 학동점,3.8,4,"서울 강남구 학동로33길 15 1층
(지번) 논현동 82-15",02-545-0310,"（판매량1위）부대전골（햄6종류） (15,000원), （실속）부대찌개（햄2종류） (14,000원), （신상품）햄듬뿍부대전골 (16,000원), 부대볶음（불향가득 매콤한볶음） (16,000원), 우삼겹 부대볶음 (18,000원), 오직 부대전골 （ 밥X, 반찬X, 버터X ） (14,000원), 계란말이 (7,000원), 오직 부대찌개 （ 밥X, 반찬X, 버터X ） (13,000원), 스팸구이 (6,000원), 공기밥 추가 (1,000원), 라면사리 추가 (1,000원), 버터 추가 (500원), 코카콜라（355mL） (2,000원), 칠성사이다（355mL） (2,000원), 환타 파인애플（355mL） (2,000원), 코카콜라 제로（355mL） (2,500원)",후기 없음
압구정하루,4.1,387,"서울 강남구 언주로172길 56 1층
(지번) 신사동 663-9",02-514-5557,"냉모밀 (11,000원), 판모밀 (11,000원), 냉우동 (71,000원), 비빔모밀 (11,000원), 비빔우동 (11,000원), 온모밀 (11,000원), 유부우동 (9,000원), 돈가스 (12,000원), 우동돈가스 (14,000원), 카레돈가스 (14,000원), 카레라이스 (9,000원), 유부초밥 (5,000원), 뚝배기김치우동 (13,000원), 김치돈가스 (14,000원)",후기 없음
압구정면옥,4.1,212,"서울 강남구 압구정로30길 16 1층
(지번) 신사동 610-3",02-516-3016,"한우 손만두 전골 (50,000원), 한우 어복쟁반 (2~3인) (75,000원), 평양냉면 (14,000원), 평양냉면 프리미엄 (16,000원), 압구정 손만두 한 접시 (14,000원), 압구정 손만두 반 접시 (8,000원), 제육 한 접시 (32,000원), 제육 반 접시 (17,000원), 한우 육수 불고기 1인분 (35,000원), 비빔냉면 프리미엄 (15,000원), 한우 어복쟁반 (4~5인) (110,000원), 압구정 손만둣국 (11,000원), 비빔냉면 (14,000원), 한우 편육 한 접시 (34,000원), 한우 편육 반 접시 (18,000원), 녹두전 (13,000원), 프리미엄 육수캔 (250ml/작은캔) (4,000원), 프리미엄 육수캔 (500ml/큰캔) (7,000원), 동그랑땡 한 접시(2개) (25,000원)",후기 없음
이도곰탕 본점,4.1,341,"서울 강남구 논현로94길 29-5
(지번) 역삼동 671-17",02-569-0524,"곰탕 (13,000원), 특곰탕 (16,000원), 쌀면곰탕 (13,000원), 수육 (49,000원), 툭쌀면곰탕 (16,000원)",후기 없음
몽중헌 대치점,3.8,168,"서울 강남구 영동대로 325 S-TOWER 1층
(지번) 대치동 983-17",02-565-5757,"시그니처 딤섬 (9,800원), 광동식 전가복 (S) (60,000원), 유린기 (S) (32,000원), 후난식 볶음밥 (15,000원), 삼선 짬뽕 (14,000원), 탕수육 (60,000원)",후기 없음
빌즈 강남,3.2,460,"서울 강남구 테헤란로 142 아크플레이스 2층
(지번) 역삼동 736-1",02-568-1353,"신선한 생 오렌지 주스+생강주스 (13,000원), 아뮤니티샷+석류, 레드커런트, 생강, 꿀 (5,000원), 그련저 그린 (13,000원), 빌즈비트 (13,000원)",후기 없음
어거스트힐 강남점,4.0,"2,376","서울 강남구 강남대로106길 25 1층
(지번) 역삼동 616-18",02-568-8003,"토마호크 스테이크(100g당) (19,700원), 티본스테이크(100g당) (17,000원), 채끝스테이크 (39,900원), 비프 로제 파스타 (20,900원), 스모크치킨 퀘사디아 (13,900원), 비프 버터 라이스 (21,900원), 베이크드 레몬버터 랍스타 테일&쉬림프 (76,000원), 프레쉬 치즈 샐러드 (21,900원), 수제 베이컨 콥샐러드 (21,900원), 문어 먹물 리조또 (20,900원), 새우 오일 파스타 (20,900원), 까르보나라 (13,000원), 스파이스 치킨라이스 (14,000원), 베이컨 잠발라야리조또 (19,900원), 수비드 치킨 토마토 파스타 (19,900원)",후기 없음
동래정 선릉직영점,4.7,261,"서울 강남구 언주로98길 20 1층 101호
(지번) 역삼동 700-29",[phone],"정가브리(1인) (17,000원), 동태목살(1인) (17,000원), 통삼겹(1인) (17,000원), 갈매기(1인) (17,000원)",후기 없음
구구당,3.6,"4,464","서울 강남구 강남대로102길 35 지하1층
(지번) 역삼동 617-6",02-539-1979,"홍콩 큐브 스테이크 (19,000원), 블랙페퍼 큐브 스테이크 (19,000원), 새우볶음밥 (11,000원), 홍콩 파스타 (16,000원), 딴딴라구파스타 (16,000원), 버섯소이파스타 (14,000원), 치즈 라구 그라탕 (16,000원), 둥베이 꿔바로우 (22,900원), 구구당홍콩토스트 (9,000원), 연유꽃빵튀김 (4,000원), 왕새우탕면 (16,900원), 치킨차오면 (18,900원), 우육탕면 (16,900원)",후기 없음
피에프창 코엑스몰점,3.5,213,"서울 강남구 영동대로 517 아셈회관동 지하1층 P107호
(지번) 삼성동 159",02-551-4588,"창스 치킨 레터스랩 (23,900원), 핸드 폴디드 크랩 완탕 (13,000원), 다이너마이트 쉬림프 (17,900원), 에그 드랍 수프 (6,000원), 창스 스파이스 치킨 (20,900원), 크리스피 허니 치킨 (20,900원), 스위트 & 사워 치킨 (21,900원), 쿵파오 치킨 (22,900원), 몽골리안 비프 (31,900원), 크리스피 허니 쉬림프 (31,900원), 링 오브 파이어 쉬림프 (31,900원), 로메인 (20,900원), 창스프라이드라이스 (20,900원), 파티세트 I （2~3인） (68,500원), 파티세트 II （2~3인） (68,500원), 파티세트 III （4~5인） (127,500원), 핫 & 사워 수프 (15,900원), 완탕 수프 (7,000원), 차돌빨간탕 (2인) (31,800원), 시추안비프 (31,900원), 스위트 크리스피 포크 (22,900원), 화이트 쉬림프 (31,900원), 솔트&페퍼 프론 (32,900원), 사천식 가지요리 (19,900원), 양상추 (3,000원), 쌀밥 (1,000원), 현미 (1,000원), 펩시콜라（335mL） (2,500원), 칠성사이다（355mL） (2,500원)",후기 없음
인량 훠궈,4.1,457,"서울 강남구 강남대로140길 9 비피유빌딩 지하1층
(지번) 논현동 21-16",02-516-8777,"훠궈탕(두가지 맛) (8,900원), 훠궈탕(세가지 맛) (7,900원), 가물치(3판) (15,000원), 완자모둠 (14,900원), 야채모듬 (7,900원)",후기 없음
길목,4.2,541,"서울 강남구 영동대로129길 10 1층
(지번) 삼성동 58-6",02-518-9710,"투뿔목살(200g) (18,000원), 특오겹살(200g) (18,000원), 껍살(250g) (20,000원), 표고버섯 (6,000원), 오크라구이 (6,000원)",후기 없음
고메램 삼성점,3.5,477,"서울 강남구 삼성로96길 15 송영빌딩 2층
(지번) 삼성동 155-15",02-553-7805,"모둠 양갈비(450g) (60,000원), 생 양고기 살치살(150g) (24,000원), 생 양고기 등심(150g) (24,000원), 생 양갈비(220g) (27,000원), 고급 양갈비(220g) (28,000원)",후기 없음
청자골,4.2,132,"서울 강남구 역삼로77길 17 1층
(지번) 대치동 901-71",02-935-0609,"차돌된장찌개 (10,000원), 해물된장찌개 (10,000원), 내장탕 (12,000원), 한우육개장 (12,000원), 남도별미매생이탕 (20,000원), 꽁치김치찌개 (10,000원), 대창김치찌개 (12,000원), 한우육회비밤밥 (15,000원), 묵은지 김치찌개 (10,000원), 강진명품 토하젓 비빔밥 (13,000원), 김치찌개 (10,000원), 육회비빔밥 (15,000원), 옛날불고기 (15,000원), 비빔밥정식 (18,000원)",후기 없음
카츠바이콘반,4.2,713,"서울 강남구 선릉로153길 36 1층
(지번) 신사동 647-22",02-547-3903,"카츠마끼 (2pc.) & 우동 (14,000원), 카츠마끼 (7pc.) (18,000원), 멘치카츠 (1pc.) & 우동 (14,000원), 멘치카츠 (14,000원), 로스카츠 (등심) (17,000원), 상로스카츠 (상등심) (19,000원), 히레카츠 (안심) (19,000원), 믹스카츠 (등심+안심) (23,000원), 온우동 (8,000원), 냉우동 (8,000원), 카츠마끼 (2pc.) (6,000원), 멘치카츠 (1pc.) (6,000원), 치킨 카라아게 (2pc.) (4,500원), 한입 카레 (5,000원), 포테토 사라다 (5,000원), 키린 生맥주 (435ml) (10,000원), 클라우드 병맥주 (330ml) (5,000원), 오늘의 니혼슈 (100ml) (10,000원), 오늘의 쇼츄 (60ml) (10,000원), 소프트 드링크 (3,000원)",후기 없음
모찌방,4.2,103,"서울 강남구 삼성로75길 41 1층 101호
(지번) 대치동 905-21",[phone],"말차모찌 (3,200원), 곡물 오하기모찌 (2,800원), 밤 오하기모찌 (3,500원), 제주 유기농 세작 (6,800원), 말차라떼 (6,500원), 말차아이스크림 (4,800원)",후기 없음
스시코우지,4.3,340,"서울 강남구 도산대로 318 어넥스 B동 3층
(지번) 논현동 92",02-541-6200,"스시 오마카세 (런치) (150,000원), 사사미 오마카세 (런치 평일만 가능) (180,000원), 스시 오마카세 (디너) (270,000원)",후기 없음
현우동,3.7,626,"서울 강남구 논현로149길 53 래성빌딩 101호
(지번) 논현동 11-1",02-515-3622,"카케우동 (9,000원), 키츠네우동 (11,000원), 키자미우동 (11,000원), 타마고토지우동 (12,000원), 멘타이코앙카케타마고토지우동 (16,000원), 니꾸우동 (13,000원), 샤브니꾸우동 (15,000원), 아사리우동 (13,000원), 텐뿌라우동 (14,000원), 카레우동 (12,000원), 카츠카레우동 (15,000원), 멘타이코가마바타우동 (16,000원), 자루우동 (9,000원), 텐자루우동 (14,000원), 텐뿌라붓카케우동 (14,000원), 토리텐붓카케우동 (14,000원), 에비텐모찌우동 (14,000원), 카레동(카레덮밥) (12,000원), 텐동(튀김덮밥) (13,000원), 카츠동 (13,000원)",후기 없음
온달집 본점,3.8,196,"서울 강남구 강남대로152길 28 1층
(지번) 신사동 514-4",02-512-5262,"닭다리살 (13,000원), 닭똥집 (13,000원), 치즈떡볶이 (14,000원), 간장마요밥 (6,000원), 꼼장어 (13,000원), 무뼈닭발 (13,000원), 심야오뎅탕 (18,000원), 심야우동 (7,000원)",후기 없음
칙피스 가로수길점,4.1,185,"서울 강남구 강남대로152길 69 1층
(지번) 신사동 540-18",02-6956-6780,"비건 샐러드 （vegan） (12,000원), 부채살 스테이크 라이스 (17,500원), 로스트 치킨 라이스 (12,500원), 오리지널 허무스 （vegan） (10,000원), 치킨 샐러드 (12,000원), NEW 그릭 샐러드 (13,500원), NEW 비건 아보카도 샐러드 (14,500원), 부채살 스테이크 샐러드 (17,000원), 팔라펠 라이스 （vegan） (12,500원), 그릴드 쉬림프 라이스 (16,000원), 허무스 (4,500원), NEW 미트볼 샐러드 (14,500원), 그릴드 쉬림프 샐러드 (15,500원), 연어 스테이크 샐러드 (16,500원), NEW 미트볼 라이스 (15,000원), NEW 로스트 우삼겹 라이스 (15,000원), 연어 스테이크 라이스 (17,000원), 비건 샥슈카 (15,000원), NEW 오리지널 샥슈카 (11,000원), NEW 가지 미트볼 그라탕 (15,000원), NEW 가지 미트볼 그라탕 (15,000원), 감자튀김 (5,500원), 가지 튀김 (6,500원), 팔라펠 (6,000원), 로스트 우삼겹 （오리지널 샥슈카 토핑 강추） (6,500원), 미트볼5ea（오리지널 샥슈카 토핑 강추） (6,000원), 피타 빵 (3,500원), 옐로우라이스 (3,500원), 팔라펠（5pcs） (6,000원), 아보카도 (4,000원)",후기 없음
신사전,3.6,305,"서울 강남구 도산대로11길 18 1층 1호
(지번) 신사동 536-3",0502-5551-6958,"모듬전(소) (변동가격), 육전 (변동가격), 해물부추전 (변동가격), 감자전 (변동가격), 치즈감자전 (변동가격), 새우듬뿍미나리전 (변동가격), 수육 (변동가격), 두부김치 (변동가격), 살얼음 골뱅이무침 (변동가격), 맑은닭전골 (변동가격), 외할머니김치찌개 (변동가격), 미국아저씨 아이스크림 (변동가격)",후기 없음
텍사스데브라질 압구정점,3.7,593,"서울 강남구 논현로 854 지하 1층
(지번) 신사동 603-1",02-3442-7734,"평일 점심(성인) (58,000원), 평일저녁/주말/공휴일 (성인) (78,000원)",후기 없음
나향반점,4.0,38,"서울 강남구 선릉로111길 43
(지번) 논현동 277-1",02-6052-6054,"사천탕수육 (22,000원), 유림탕수육 (25,000원), 팔보채 (30,000원), 깐풍기 (28,000원), 짜장면 (7,000원)",후기 없음
네모집 논현점,4.2,83,"서울 강남구 논현로149길 12 1층
(지번) 논현동 7-9",02-545-5804,"네모 숙성 갈비살 (150g) (64,000원), 네모 숙성 안심 (150g) (69,000원), 네모 숙성 등심 (150g) (65,000원), 네모 숙성삼겹살 (170g) (22,000원), 네모 숙성목살 (170g) (22,000원), 네모 양념고기 (안심) (69,000원), 네모숙성꼬들살 (22,000원), 한우된장라면 (10,000원), 돼지고추장찌개 (10,000원), 한우차돌철판볶음밥 (20,000원), 냉모밀국수 (9,000원), 누룽지 (5,000원), 통마늘튀김 (7,000원)",후기 없음
바스버거 역삼점,4.0,168,"서울 강남구 테헤란로26길 10 성보빌딩 지하1층
(지번) 역삼동 736-55",02-568-6654,"하와이안버거 (9,800원), 더블 바스버거 (11,300원), 치즈버거 (6,700원), 바스버거 (7,800원), 핫치킨 디럭스 (8,500원), 와사비마요 쉬림프버거 (10,900원), 더블베이컨치즈버거 (11,300원), 머쉬룸버거 (11,300원), 탐욕버거 (14,000원), 트리플 바스버거 (14,800원)",후기 없음
강남보물섬,3.2,179,"서울 강남구 테헤란로20길 11-1
(지번) 역삼동 736-19",02-566-3563,"연어 (60,000원), 10p 초밥 (20,000원), 15p 초밥 (30,000원), 20p 초밥 (40,000원), 도미머리술찜 (35,000원), 방어김치찜 (35,000원), 우럭탕 (30,000원), 전복죽 (25,000원), 해물모듬 (65,000원), 전복회 (10,000원), 전.개.멍 （전복, 개불, 멍게） (55,000원), 뿔.개.멍 （뿔소라, 개불, 멍게） (55,000원), 멍게 (40,000원), 돌명게 (40,000원), 일반개불 (30,000원), 여수개불 (40,000원)",후기 없음
