이름,평점,리뷰수,주소,위도,경도,전화번호,메뉴
새벽집 청담점,3.3,231,"서울 강남구 도산대로101길 6
(지번) 청담동 129-10",37.5255635894763,127.052868425711,02-546-5739,"꽃등심 (150g) (85,000원), 양념갈비 (260g) (85,000원), 생고기(150g) (85,000원), 불고기(200g) (42,000원), 샤브샤브(160g) (42,000원), 육회(200g) (42,000원), 국수전골 (32,000원), 간장게장 (28,000원), 한우 갈비탕 (28,000원), 육회비빔밥 (16,000원), 따로국밥 (11,000원), 콩나물 국밥 (11,000원), 멸치 김치찌개 (11,000원), 돼지 김치찌개 (11,000원), 조랭이 만두국 (11,000원)"
밍글스,4.2,216,"서울 강남구 도산대로67길 19 힐탑빌딩 2층
(지번) 청담동 94-6",37.5253702976666,127.044160043187,02-515-7306,"DINNER (350,000원), LUNCH (280,000원), 4잔 페어링 (170,000원), 우리 술 페어링 (170,000원), 시그니쳐 페어링 (280,000원)"
뽕나무쟁이 선릉본점,4.2,687,"서울 강남구 역삼로65길 31 1층
(지번) 대치동 896-5",37.5031995277517,127.052001164203,02-558-9279,"모둠족발 (중) (42,000원), 모둠족발 (대) (47,000원), 모둠족발 (특대) (65,000원), 뽕족발 (중) (40,000원), 뽕족발 (대) (45,000원), 뽕족발 (특대) (63,000원), 양념족발 (중) (40,000원), 양념족발 (대) (45,000원), 양념족발 (특대) (63,000원), 쟁반막국수 (13,000원), 참치김치찌개 (10,000원)"
을밀대 강남점,3.6,305,"서울 강남구 테헤란로4길 46 지하1층
(지번) 역삼동 826-37",37.4955481444177,127.03006467392,02-552-1922,"물냉면 (16,000원), 수육 (소) (50,000원), 녹두전 (1장) (13,500원), 홍어무침 (90,000원), 비빔냉면 (16,000원), 수육 (대) (100,000원), 회냉면 (20,000원), 한우 양지탕밥(동절기메뉴) (가격정보 없음), 한우 육개장(동절기메뉴) (가격정보 없음)"
평양면옥,3.2,176,"서울 강남구 논현로150길 6 1층
(지번) 논현동 66-2",37.518940804179,127.029156328901,02-549-5378,"제육 (34,000원), 제육반 (17,000원), 편육 (37,000원), 편육반 (19,000원), 냉면 (15,000원), 온면 (15,000원), 만두국 (15,000원), 비빔냉면 (15,000원), 접시만두 (15,000원), 접시만두반 (8,000원), 제육반 편육반 (36,000원), 불고기 (38,000원), 어복쟁반 大 (100,000원), 어복쟁반 小 (60,000원)"
신동궁감자탕뼈숯불구이 선릉직영점,3.7,"1,041","서울 강남구 선릉로86길 39 1층
(지번) 대치동 890-44",37.5041064509375,127.052878172597,02-558-7944,"뼈해장국 (10,000원), 묵은지김치찜 (10,000원), 낙지뚝배기 (10,000원), 뼈숯불구이 (소) (36,000원), 감자탕 (소) (32,000원)"
백마김씨네 도곡점,4.4,76,"서울 강남구 남부순환로 2743 지하1층,1-3층
(지번) 도곡동 180-1",37.4871558413809,127.045679138685,02-579-7113,"양념갈비 정식 (54,000원), 생갈비 정식 (65,000원), 한우 불고기 정식 (47,000원), 꽃등심 (78,000원), 생등심 (69,000원), 한우 안심 (83,000원), 눈꽃살 (82,000원), 안창살 (93,000원), 한우 육회 (49,000원), 생갈비 (65,000원), 양념갈비 (54,000원), 한우 불고기 (47,000원), 돼지갈비 (39,000원), 육회 탕탕이 (56,000원), 떡갈비정식 (런치) (48,000원), 떡갈비정식 (디너) (58,000원), 보리굴비 정식 (런치) (48,000원), 양념갈비 정식 (런치) (54,000원), 보리굴비 정식 (디너) (58,000원), 생갈비 정식 (런치) (65,000원), 한우 불고기 정식 (런치) (47,000원), 소고기 샤브 (런치) (48,000원), 소고기 버섯 샤브 (런치) (51,000원), 특 등심 샤브 (65,000원), 특 등심 버섯 샤브 (69,000원), 산 불낙지 전골 (52,000원), 황제 산 불낙지 전골 (60,000원), 한우 생등심 정식 (런치) (69,000원), 한우 모둠 정식 (런치) (78,000원)"
중앙해장,4.1,"1,600","서울 강남구 영동대로86길 17 육인빌딩 1층
(지번) 대치동 996-16",37.5082825127305,127.065480465852,02-558-7905,"한우양선지 해장국 (14,000원), 한우내장탕 (16,000원), 한우1++양지곰탕 (16,000원), 한우우족탕 (23,000원), 한우1++양지수육 (중) (47,000원), 곱창전골 (중) (67,000원)"
정돈 강남점,4.2,522,"서울 강남구 강남대로110길 19-1 1층
(지번) 역삼동 601-29",37.5039361170464,127.026439818637,,"A세트 (45,800원), B세트 (39,800원), 등심돈카츠 (16,000원), 안심돈카츠 (17,000원), 등심&안심돈카츠 (21,000원), 치킨카츠 (17,000원), 생선카츠 (17,000원), 스페셜 등심돈카츠 (21,000원), 새우 등심돈카츠 (27,000원), 새우 안심돈카츠 (28,000원), 치즈카츠(2P) (4,000원), 새우카츠(2P) (13,000원), 카츠산도 (10,000원), 카레 (6,000원), 치즈카레 (7,000원)"
뉴만두집,4.0,513,"서울 강남구 압구정로 338 1층
(지번) 신사동 661-1",37.5279245130015,127.038877956425,02-544-3710,"만두전골 (75,000원), 만두국 (15,000원), 빈대떡 (24,000원), 고추전 (24,000원), 비지 (12,000원)"
크라이치즈버거 삼성역점,4.4,428,"서울 강남구 테헤란로 620 미래에셋타워 지하1층
(지번) 대치동 996-1",37.5091979690111,127.065578760717,02-566-6244,"트리플치즈버거세트 (13,500원), 더블치즈세트 (10,900원), 치즈버거세트 (8,900원), 트리플치즈버거 (10,500원), 더블치즈버거 (7,900원), 치즈버거 (5,500원), 감자튀김 (2,500원), 치즈감자튀김 (4,500원), 밀크쉐이크 (5,000원), 더블치즈 버팔로윙 세트 (14,900원), 치즈버거 버팔로윙 세트 (12,500원), 뉴욕 버팔로윙_6PCS (9,900원), 뉴욕 버팔로윙_3PCS (5,500원), 음료수 (2,500원)"
교대이층집 강남역점,3.3,541,"서울 강남구 강남대로78길 14 2층
(지번) 역삼동 831-25",37.4948989334878,127.030554284573,02-562-7113,"2~3인 세트 (55,000원), 꽃삼겹 (150g) (17,000원), 통삼겹 (140g) (17,000원), 통목살 (160g) (17,000원), 항정살 (150g) (19,000원), 한우차돌박이 (150g) (29,000원), 한우채끝등심 (150g) (43,000원)"
양파이 강남점,3.8,322,"서울 강남구 강남대로94길 14
(지번) 역삼동 819-1",37.4992880521588,127.028572160531,,"프렌치 콤보 (58,000원), 프렌치 랙 (32,000원), 생 양갈비 (29,000원), 생 양등심 (29,000원), 클래식 양꼬치 (15,000원), 오리지널 양꼬치 (15,000원), 새우꼬치 (14,000원), 꿔바로우 (18,000원), 마파두부 (18,000원), 청량오이무침 (9,000원), 옥수수우육면 (9,000원), 가지요리 (18,000원), X.O 게살볶음밥 (11,000원), 꽃빵튀김과 연유 (9,000원)"
남도애찬,4.1,65,"서울 강남구 역삼로3길 8 1층
(지번) 역삼동 830-27",37.4941525483838,127.031883923791,0507-1329-1588,"한우육회비빔밥+차돌된장찌개 (17,000원), 영양돌솥밥+차돌된장찌개 (15,000원), 물냉면 (12,000원), 비빔냉면 (12,000원), 한우안창살 (74,000원), 한우살치살 (68,000원), 풍천장어(양념구이) (42,000원), 풍천장어(소금구이) (42,000원), 한우특등심 (58,000원), 갈비탕(돌솥밥변경시3,000원추가) (17,000원), 한우갈비살 (48,000원), 소양념갈비 (47,000원), 한우육회 (42,000원), 한우남도육전 (43,000원), 돼지갈비 (28,000원), 소갈비찜(센터컷 10대) (88,000원), 특갈비탕(돌솥밥변경시3,000원추가) (25,000원), 특장어탕(돌솥밥변경시3,000원추가) (21,000원), 장어탕(돌솥밥변경시3,000원추가) (17,000원), 매운갈비찜(돌솥밥변경시3,000원추가) (14,000원), 돼지갈비+돌솥밥+차돌된장(점심세트) (32,000원), 보리굴비+돌솥밥+차돌된장(점심세트) (32,000원), 한우불고기+돌솥밥+차돌된장(점심세트) (35,000원), 소양념갈비+돌솥밥+차돌된장(점심세트) (45,000원), 소갈비찜+돌솥밥+차돌된장(점심세트) (35,000원), 명품도시락 (32,000원), 한우불고기도시락 (27,000원), 영광보리굴비도시락 (27,000원), 남도도시락 (25,000원)"
아방궁,3.6,101,"서울 강남구 역삼로1길 18 2층
(지번) 역삼동 831-32",37.4944331830952,127.030631216226,02-568-0772,"강남짜장 (8,000원), 강남짬뽕 (9,500원), 짬뽕밥 (9,500원), 쟁반짜장(2인) (21,000원), 삼선볶음밥 (12,000원), 잡채밥 (11,000원), 간짜장 (9,500원)"
라미띠에,4.4,193,"서울 강남구 도산대로67길 30
(지번) 청담동 81-7",37.5259645335248,127.044573313571,02-546-9621,"Lunch (160,000원), Dinner (250,000원)"
파씨오네,4.6,283,"서울 강남구 언주로164길 39 2층
(지번) 신사동 646-23",37.5254584321276,127.036746588867,02-546-7719,"라비올리 (0원), 야채요리 (0원), 야채콘소메 (0원), 점심코스 (0원), 저녁코스 (0원), 셰프테이스팅 (0원)"
농민백암순대 강남직영점,4.6,739,"서울 강남구 역삼로3길 20-4 1층
(지번) 역삼동 830-9",37.4949182390409,127.031492194164,02-501-2772,"국밥 (10,000원), 술국 (19,000원), 토종순대 (13,000원), 수육 (36,000원), 수육정식 (15,000원)"
압구정공주떡,4.1,654,"서울 강남구 논현로161길 10 1층
(지번) 신사동 569-31",37.5236012907122,127.027446444565,02-516-3643,"흑임자케익 (80,000원), 모듬케익 (94,000원), 흑임자인절미(6호) (108,000원), 영양떡(6호) (108,000원), 영양떡+흑임자떡(6호) (108,000원), 영양떡+두텁(6호) (114,000원), 두텁+흑임자떡(6호) (114,000원), 두텁(5호) (120,000원), 약식(5호) (100,000원), 쑥포장인절미 (5호) (80,000원), 모듬찰떡 (5호) (120,000원), 선물세트(大,小) (135,000원), 쑥개떡 (5호) (85,000원)"
오성식당,4.1,635,"서울 강남구 삼성로84길 6 1층
(지번) 대치동 957-16",37.5051969938506,127.058127907336,02-558-5551,"매운등갈비찜 (1인분) (14,000원), 곤드레나물밥 (4,500원), 메밀전 (4,000원), 계란찜 (2,000원)"
곰바위,3.6,12,"서울 강남구 삼성로 542
(지번) 삼성동 151-4",37.5102187627967,127.05527375054,02-552-7761,"곱창 전골 (35,000원), 불고기 전골 (30,000원), 한우 육회 냉면 (19,000원), 곰바위 홍탕 (17,000원), 갈비탕 (17,000원), 설렁탕 (12,000원), 한우 육회 비빔밥 (15,000원), 백 양곰탕 (11,000원), 냉면 (9,000원), 한우육회비빔밥 (점심) (15,000원), 뚝배기불고기 (10,000원), 냉면 (점심) (9,000원), 곰바위 홍탕 (점심) (17,000원), 갈비탕 (점심) (17,000원), 설렁탕 (점심) (12,000원), 백 양곰탕 (점심) (11,000원), 소고기국밥 (8,000원)"
바샤커피 청담 플래그십 스토어,2.8,368,"서울 강남구 압구정로 432
(지번) 청담동 80-4",37.5266074034274,127.044079997771,0507-1444-1910,"테이크어웨이 커피 (11,000원)"
호남마을,3.9,110,"서울 강남구 역삼로7길 2
(지번) 역삼동 829-13",37.4943456433573,127.033479240817,02-556-7701,"삼겹살 (19,000원), 대패삼겹살 (18,000원), 감자탕(소) (40,000원), 우렁해물된장찌개 (10,000원)"
호화반점,3.2,105,"서울 강남구 선릉로161길 5 1,2층
(지번) 신사동 664-25",,,,"짜장 (8,000원), 해물잡탕밥 (15,000원), 복분자 (12,000원), 고추잡채밥 (11,000원), 닭고기덮밥 (10,000원), 소고기덮밥 (10,000원), 잡채밥 (9,000원), 마파두부밥 (9,000원), 고추짬뽕밥 (9,000원), 짬뽕밥 (9,000원), 새우볶음밥 (8,000원), 군만두 (8,000원), 차돌짬뽕 (12,000원), 굴짬뽕 (12,000원), 우육탕면 (10,000원), 사천탕면 (10,000원), 고추짬뽕 (9,000원), 간짜장 (9,000원), 짬뽕 (9,000원), 사천탕수육 (25,000원), 깐소중새우 (35,000원), 찹쌀탕수육 (25,000원), 탕수육 (23,000원), 깐풍중새우 (35,000원), 전가복 (65,000원), 크림중새우 (35,000원), 해물누룽지탕 (34,000원), 팔보채 (34,000원), 해물잡탕 (34,000원), 류산슬 (34,000원), 양장피 (28,000원), 유린기 (29,000원), 깐풍기 (29,000원), 라조기 (29,000원), 고추잡채 (34,000원), 라조육 (27,000원), 난자완스 (30,000원), 냉채 (45,000원), 삼선샥스핀 (70,000원), 게살샥스핀 (65,000원), 해삼탕 (70,000원), 마파두부 (22,000원), 가상두부 (22,000원), 호두새우완자 (35,000원)"
지아니스나폴리 역삼점,4.1,92,"서울 강남구 논현로94길 15 지하1층
(지번) 역삼동 669-18",37.5026716983738,127.037555347253,02-566-0501,"감베리 크레마 (19,500원), 꼬르바리 나폴리타나 (24,000원), 감베리 크레마 (19,500원), 포토벨로 풍기 (22,000원), 아라비아따 (21,000원), 뇨끼 감베리 & 세삐아 (26,000원), 감베로네 (24,000원), 봉골레 프레스케 (21,000원), 리조또 콘 폴포 (26,000원), 리조또 콘 만조 (28,000원), 라자냐 알 포르노 (23,000원), 비스테카 디 만조 150g (39,000원), 마리나라 (16,000원), 마르게리타 디 부팔라 (23,000원), 베수비오 (24,000원), 레지나 (24,000원), 살시챠 프리아리엘리 (26,000원), 모르타델라 (26,000원), 루꼴라 에 부팔리나 (26,000원), 프로슈토 루꼴라 (26,000원), 콰트로 스타지오네 (28,000원)"
마일스톤커피,4.5,847,"서울 강남구 논현로159길 49 1층
(지번) 신사동 554-4",37.521847450448,127.024334591638,[phone],"에스프레소 (4,500원), 아메리카노 (5,000원), 플랫화이트 (5,500원), 카페라떼 (5,500원), 비엔나커피 (6,500원), 아몬드라떼 (6,000원), 콜드브루 바닐라 라떼 (6,500원), 카푸치노 (5,800원), 바닐라빈라떼 (6,000원)"
뽕사부,4.0,26,"서울 강남구 선릉로133길 3 1층
(지번) 논현동 111-28",37.5181654753273,127.040512637128,02-546-2661,"짜장면 (9,500원), 뽕사부 짬뽕 (12,500원), 볶음밥 (10,500원), 짬뽕밥 (13,000원), 탕수육 (23,000원), 수제 군만두 8개 (9,000원), 탕수육（미니） (17,000원), 세트1（탕수육＋짜장＋짬뽕） (38,000원), 탕짜면 (17,000원), 탕짬면 (17,000원), 매운 짬뽕 (12,500원), 순한 짬뽕 (12,500원), 크림 짬뽕 (14,500원), 치즈 토마토 볶음 짬뽕 (14,500원), 매운 짬뽕밥 (13,000원), 순한 짬뽕밥 (13,000원), 치즈 토마토 볶음 짬뽕밥 (14,500원), 바삭가지튀김 (15,000원), 깐풍기 (28,000원), 유린기 (28,000원), 크림 중새우 (34,000원), 칠리 중새우 (34,000원), 양장피 (30,000원), 유산슬 (36,000원), 고추잡채 (31,000원), 짬뽕탕 (18,000원), 깐풍기（미니） (20,000원), 유린기（미니） (20,000원), 크림중새우（미니） (21,000원), 칠리중새우（미니） (21,000원)"
압구정면옥,4.1,212,"서울 강남구 압구정로30길 16 1층
(지번) 신사동 610-3",37.5264629379141,127.029062077951,02-516-3016,"한우 손만두 전골 (50,000원), 한우 어복쟁반 (2~3인) (75,000원), 평양냉면 (14,000원), 평양냉면 프리미엄 (16,000원), 압구정 손만두 한 접시 (14,000원), 압구정 손만두 반 접시 (8,000원), 제육 한 접시 (32,000원), 제육 반 접시 (17,000원), 한우 육수 불고기 1인분 (35,000원), 비빔냉면 프리미엄 (15,000원), 한우 어복쟁반 (4~5인) (110,000원), 압구정 손만둣국 (11,000원), 비빔냉면 (14,000원), 한우 편육 한 접시 (34,000원), 한우 편육 반 접시 (18,000원), 녹두전 (13,000원), 프리미엄 육수캔 (250ml/작은캔) (4,000원), 프리미엄 육수캔 (500ml/큰캔) (7,000원), 동그랑땡 한 접시(2개) (25,000원)"
도수향,3.5,204,"서울 강남구 선릉로161길 21-4 1층
(지번) 신사동 662-7",37.5272045654367,127.038471443675,02-540-2939,"도수향 인절미 (소) (24,000원)"
봉밀가 강남구청점,4.4,91,"서울 강남구 선릉로 664 1층
(지번) 삼성동 8-1",37.5158910703504,127.042316926707,02-546-2305,"평양 메밀물국수 (14,500원), 한우1++ 곰탕 (14,500원), 평양 메밀비빔국수 (14,500원), 평양 만둣국 (12,000원), 메밀전 (8,900원), 평양 손만두 (8,000원), 평양 지짐 손만두 (9,000원), 육회 비빔면 (19,800원), 한우 청홍탕 (18,000원)"
강남진해장,3.3,578,"서울 강남구 테헤란로5길 11 유빌딩 1층
(지번) 역삼동 819-4",37.4994948439229,127.029264003855,02-557-2662,"양선지해장국 (11,000원), 내장탕 (14,000원), 진얼큰탕 (13,000원), 곱창전골 (중) (62,000원), 갈비곱창전골 (중) (65,000원), 양지곰탕 (11,000원), 사골곰탕 (11,000원), 모듬전골(중) (75,000원), 수육(중) (40,000원)"
정돈 신사점,4.0,248,"서울 강남구 강남대로160길 28
(지번) 신사동 519-4",37.5197517192215,127.021043153918,02-549-0924,"치킨카츠 (17,000원), 생선카츠 (17,000원), 스폐셜등심돈카츠 (21,000원), 등심돈카츠 (16,000원), 안심돈카츠 (17,000원), 등심&안심돈카츠 (21,000원), 새우등심돈카츠 (27,000원), 새우안심돈카츠 (28,000원)"
평가옥 삼성점,3.1,77,"서울 강남구 삼성로95길 37 1-3층
(지번) 삼성동 143-1",,,02-568-1577,"평양 물냉면 (16,000원), 평양 물냉면 (곱배기) (19,000원), 평양 비빔냉면 (16,000원), 평양 비빔냉면 (곱배기) (19,000원), 접시만두 (6개) (14,000원), 녹두지짐 (2장) (17,000원), 쇠고기온반 (15,000원), 토종닭온반 (16,000원), 쇠고기만두국 (15,000원), 토종닭만두국 (16,000원)"
일품헌 역삼점,3.5,65,"서울 강남구 언주로93길 30 1층
(지번) 역삼동 672-37",37.5034754564683,127.039576076366,02-574-7117,"일품헌정식 (70,000원), 스페셜 샤브코스 (28,000원), 1인 샤브 (15,000원), 소고기정식 (40,000원), 산해진미코스 (100,000원), 한우정식 (50,000원), 꿔바로우 (15,000원), 모닝글로리(공심채요리) (18,000원), 샤브한상차림 (22,000원), 샤브한상차림(한우) (33,000원), 주말특선샤브 (25,000원)"
미도인 강남,3.8,"1,990","서울 강남구 강남대로102길 16 1층
(지번) 역삼동 619-3",37.5021082586443,127.027182080667,02-555-1995,"청두사천단탕번 (4,000원), 미도인우육면 (9,900원), 미도인 곱창라멘 (12,800원), 새우 로제 파스타 (14,300원), 곱대마제소바 (14,300원), 미도인 마제소바 (10,300원), 명란 크림파스타 (13,300원), 바질크림 새우파스타 (15,300원), 단새우 가게소바 (12,800원), 미도인 가제소바 (9,800원)"
연탄공장,3.2,104,"서울 강남구 압구정로48길 36-4
(지번) 신사동 642-19",37.5262058936345,127.036487776589,02-514-4082,"돼지왕갈비 (290g) (19,000원), 소갈비살 (160g) (26,000원), 삼겹살 (160g) (19,000원), 목살 (160g) (19,000원), 항정살 (160g) (25,000원), 도시락 (6,000원), 냉면 (6,000원), 압구리골뱅이 (28,000원), 을지로골뱅이 (28,000원), 뚝배기골뱅이 (16,000원), 엠티찌개 (9,000원), 된장찌개 (7,000원), 냄비김치찌개 (15,000원), 꽁치김치찌개 (9,000원), 참치김치찌개 (9,000원), 김치칼국수 (6,000원), 김치수제비 (7,000원), 해물계란탕 (12,000원), 오뎅탕 (12,000원)"
