이름,평점,리뷰수,주소,위도,경도,전화번호,메뉴
미에뜨 도곡점,3.7,167,"서울 강남구 양재천로 195 나노빌딩 1층
(지번) 도곡동 454-9",37.4828713969164,127.04675312364,02-571-7200,"닭더페퍼(닭다리살구이) (21,000원), 트러플오일 감자튀김 (12,800원), 새우양송이 타파스 (17,800원), 해머포크 (35,000원), 채끝살 (59,000원), 티본 (89,000원), 트러플 프로슈토 피자 (23,000원), 페페로니 피자 (21,000원), 단호박 시금치 피자 (23,000원), 문어와감자퓨레 (19,800원), 봉골레 파스타 (19,800원), 먹물리조또 (22,800원), 관자그린바질 크림파스타 (23,800원), 비프라구 파스타 (22,600원), 해장 파스타 (23,800원), 항정살 파스타 (23,800원), 왕새우 파스타 (22,600원), 부라타 샐러드 (18,800원), 단호박 양송이 파스타 (23,800원), 해산물 파스타 (23,800원)"
창고43 강남점,3.4,247,"서울 강남구 강남대로 362 대륭강남타워 지하1층
(지번) 역삼동 826-20",37.4953055764745,127.029416048324,02-508-0043,"소불고기전골[중] (30,000원), 창고43 육포선물세트 1호 (50,000원), 창고43 육포선물세트 2호 (100,000원), 창고43 스페셜 (49,000원), 창고43 설화등심 (67,000원), 창고43 특안심 (63,000원), 창고43 새우살 (72,000원), 한우명작모듬 (199,000원), 육회 (34,000원), 육사시미 (39,000원), 창고진한왕갈비탕 (21,000원), 매운갈비찜 (23,000원), 버섯순두부찌개 (14,000원), 양곰탕 (25,000원), 한우궁중미역국 (12,000원), 유자육회비빔밥 (16,000원), 창고43 도시락 (40,000원), 창고43 양념갈비 선물세트 (250,000원), 제비추리 (63,000원), 반달육전 (23,000원)"
미테리언육식주의자,3.8,4,"서울 강남구 역삼로8길 5
(지번) 역삼동 834-4",37.4936885389527,127.03379568486,02-566-2238,"와규꽃등심(150g) (24,000원), 마늘간장소갈비살(150g) (19,000원), 삼겹살(180g) (17,000원)"
난장캠프,4.1,370,"서울 강남구 강남대로114길 10 2층
(지번) 논현동 198-3",37.5057520040906,127.025199318349,02-516-1446,"난장스페셜 A (140,000원), 난장스페셜 B (130,000원), 난장세트 A (82,000원), 난장세트 B (70,000원), 난장세트 C (65,000원), 커플세트 (52,000원), 참숯초벌 삼겹살 (180g) (17,000원), 참숯초벌 목살 (180g) (17,000원), 참숯초벌 항정살 (150g) (17,000원), 양념항정살 (150g) (17,000원), 이베리코소세지 1pc (6,000원), 부채살 (160g) (30,000원), 왕새우구이 (250g) (23,000원), 추억의 도시락 (5,000원), 반합라면 (4,000원), 짜파게티 (5,000원), 난장샐러드 (8,000원), 얼큰해물라면 (6,000원), 돼지섞어찌개 (10,000원)"
장인닭갈비 강남점,3.5,"2,590","서울 강남구 테헤란로1길 19 지하 1층
(지번) 역삼동 820-1",37.499602303374,127.027516707375,02-3452-3441,"런치세트 A (24,000원), 런치세트 B (36,000원), 런치세트 C (48,000원), 장인닭갈비(2인분) (24,000원), 장인닭갈비(3인분) (36,000원), 장인닭갈비(4인분) (48,000원), 모짜렐라치즈(2인) (4,000원), 모짜렐라치즈(3인) (5,000원), 모짜렐라치즈(4인) (6,000원), 모둠사리(모짜렐라치즈+떡+당면or라면)2인 (7,500원), 모둠사리(모짜렐라치즈+떡+당면or라면)3인 (8,500원), 모둠사리(모짜렐라치즈+떡+당면or라면)4인 (9,500원), 떡볶이떡 (2,500원), 라면사리 (2,500원), 당면사리 (2,500원), 우동사리 (2,500원), 소세지 (4,000원), 장인볶음밥 (3,000원), 날치알볶음밥 (2,500원), 김치볶음밥 (2,500원)"
원조원주추어탕 강남본점,3.5,140,"서울 강남구 강남대로110길 6
(지번) 역삼동 809-1",37.5040392297245,127.025447892521,02-557-8647,"갈아서추어탕 (13,000원), 통마리추어탕 (14,000원), 전복추어탕 (19,000원), 전복구이 (35,000원), 미꾸라지튀김 (13,000원), 메기매운탕 (소) (40,000원), 메기불고기 (소) (60,000원)"
텍사스데브라질 압구정점,3.7,593,"서울 강남구 논현로 854 지하 1층
(지번) 신사동 603-1",37.5253215967063,127.028865132152,02-3442-7734,"평일 점심(성인) (58,000원), 평일저녁/주말/공휴일 (성인) (78,000원)"
단미그린비,3.2,85,"서울 강남구 밤고개로14길 13-50
(지번) 자곡동 286",37.4792998612535,127.102657029744,02-445-2100,"현보정찬 (1인분) (90,000원), 귀연정찬 (1인분) (65,000원), 자연정찬 (1인분) (45,000원), 미소정찬 (1인분) (35,000원), 해연정찬 (1인분) (27,000원)"
감성타코 강남역점,3.3,"1,324","서울 강남구 강남대로 406 글라스타워 지하1층 B01-1호
(지번) 역삼동 820-9",37.4989106629232,127.027637005361,02-565-8830,"감성그릴드파히타 (38,000원), 까르니타스 치즈타코 (9,000원), 숏립타코 (10,000원), 치플레크림 쉬림프브리또 (14,000원), 베르데 숏립퀘사디아 (14,000원)"
금수복국 대치점,2.9,41,"서울 강남구 테헤란로78길 16 노벨빌딩 1층
(지번) 대치동 891-44",37.5050615609923,127.05533837197,02-558-7172,"복껍질무침 (18,000원), 철판 복불고기 (35,000원), 은복국(기본) (16,000원), 밀복국 (22,000원), 복회무침 (36,000원), 까치복튀김 (32,000원), 복물회 (23,000원), 복회덮밥 (18,000원), 금수복탕수 (32,000원), 금수복깐풍 (32,000원), 복 사사미(소) (75,000원), 복육회 (32,000원), 까치복조림 (34,000원), 활참복찜 (165,000원), 까치복찜(소) (70,000원), 은복찜(소) (45,000원), 활참복수육 (165,000원), 밀복수육(소) (68,000원), 은복수육(소) (45,000원), 활참복국(기본) (55,000원)"
브루클린더버거조인트 삼성점,3.7,185,"서울 강남구 봉은사로84길 10 1층
(지번) 삼성동 146-23",37.5126194372996,127.055575258798,02-555-7180,"판타스틱4 (15,600원), 빅피쉬 (11,200원), 램버거 (14,300원), 더치즈버거 (9,800원), 브루클린웍스 (12,500원), 크.림. (12,200원), 죠지크럼 (12,200원), 치즈스커트 (12,800원), 뉴멕시코 (12,000원), 리얼맥코이 (12,000원), 냅킨플리즈 (13,200원), 버르게리타 (13,700원), 프렌치프라이즈 (8,800원), 치즈프라이즈 (10,500원), 칠리치즈프라이즈 (14,700원), 코울슬로 (7,500원), 코울슬로와 콘샐러드 (7,800원), 바닐라클래식 (7,800원), 오레오 (8,500원), 코카콜라 (3,500원), 스프라이트 (3,500원)"
세종한우 학동역점,3.8,221,"서울 강남구 학동로 219 국제빌딩 지하1층
(지번) 논현동 89-22",37.5149944434401,127.033126051166,02-516-3330,"한우옛날불고기(보통) (11,000원), 한우 보신탕 (8,000원), 한우차돌된장 (8,000원), 한우육회비빔냉면 (7,500원), 한우육회비빔밥 (7,500원)"
주방류,4.2,55,"서울 강남구 강남대로124길 27 1층
(지번) 논현동 145-10",37.5094633250623,127.024813750609,02-515-2777,"양장피 (10,000원), 사천식바지락볶음 (23,000원), 바삭탕수육 (23,000원), 사천식마파두부 (20,000원), 사천식마라닭튀김 (25,000원), x.o해물볶음밥 (13,000원), 사천식향라중새우 (33,000원), 사천식 해물볶음 짜장 (11,500원), 해물탕면 (11,500원), 동파육단단면 (14,000원), 사천식깐풍기 (25,000원), 유린기 (25,000원), 게살스프 (11,000원), 산라탕 (11,000원), 짬뽕전골 (34,000원), 해물 누릉지탕 (41,000원), 귀바로우 (24,000원), 오향상육 (25,000원), 유산슬 (31,000원), 삼선짜장면 (9,500원)"
일편등심 강남,4.4,"1,152","서울 강남구 테헤란로1길 20 지하1층
(지번) 역삼동 818",37.4996634128853,127.027810535308,[phone],"1++(9) 특등심 100g (44,000원), 한우한마리A 400g (168,000원), 1++(9) 특안심 100g (44,000원), 1++(9) 꽃살치 100g (한정) (48,000원), 1++(9) 특부채 100g (42,000원), 런치set (평일오후4시까지) (89,000원), 등심스페셜 350g (152,000원), 1++(9) 새우살 100g (한정) (52,000원), 1++(9) 치마살 100g (46,000원), 한우한마리B 550g (232,000원), 한우등심육회 (32,000원), 육회비빔밥 (14,000원), 한우된장밥 2인 (12,000원)"
마켓오 압구정점,3.9,134,"서울 강남구 도산대로 310 2층
(지번) 논현동 91-6",37.5215381083611,127.035475775373,02-515-0105,"루꼴라 모짜렐라 플랫 브레드 (24,000원), 통 전복 오일 파스타 (26,000원), O'스테이크 (72,000원), 채끝 등심 리조토 (25,000원), O'봉골레 (25,000원)"
제주보쌈아강족발 선릉점,3.6,24,"서울 강남구 선릉로93길 9 1층
(지번) 역삼동 705-15",37.5051923133418,127.047653271157,02-556-3838,"매운 아강족발 (35,000원), 한방족발(중) (38,000원), 제주보쌈(중) (40,000원), 오리보쌈(중) (40,000원), 순대보쌈(중) (40,000원)"
통영집,3.8,43,"서울 강남구 선릉로 527 1층
(지번) 역삼동 696-31",37.5064966201215,127.047400192043,02-562-9277,"모듬회세꼬시(1人) (60,000원), 특모듬회(1人) (70,000원), 도다리세꼬시(1人) (78,000원), 생홍어회 (100,000원), (여름보양별미)민어회(1人) (78,000원), (여름보양별미)민어전 (7,000원)"
훠궈나라 강남점,3.5,410,"서울 강남구 봉은사로2길 35 소현빌딩 2층
(지번) 역삼동 813-8",37.5024315085965,127.026525352052,02-554-7701,"훠궈 무한리필(평일점심) (15,800원), 훠궈 무한리필(저녁/주말/공휴일) (19,800원), 훠궈 무한리필(초등학생) (12,000원), 훠궈 무한리필(미취학아동) (8,000원)"
네모집 논현점,4.2,83,"서울 강남구 논현로149길 12 1층
(지번) 논현동 7-9",37.5185740861033,127.027312594869,02-545-5804,"네모 숙성 갈비살 (150g) (64,000원), 네모 숙성 안심 (150g) (69,000원), 네모 숙성 등심 (150g) (65,000원), 네모 숙성삼겹살 (170g) (22,000원), 네모 숙성목살 (170g) (22,000원), 네모 양념고기 (안심) (69,000원), 네모숙성꼬들살 (22,000원), 한우된장라면 (10,000원), 돼지고추장찌개 (10,000원), 한우차돌철판볶음밥 (20,000원), 냉모밀국수 (9,000원), 누룽지 (5,000원), 통마늘튀김 (7,000원)"
까사생갈비,4.4,679,"서울 강남구 봉은사로2길 23 2층
(지번) 역삼동 810-7",37.5031524839888,127.026163252743,02-561-5705,"소 꽃갈비(150g) (32,000원), 생갈비(170g) (18,000원), 이베리코 베요타 갈빗살(150g) (19,000원), 이베리코 베요타 목살(150g) (19,000원), 삼겹살(150g) (18,000원), 2인세트 (59,000원), 3~4인 돼지모듬세트 (89,000원), 3~4인 갈비세트 (100,000원), 까사모듬세트 (138,000원), 돈키호테 샐러드 (6,000원), 감바스 알 아히요 (6,000원), 메종 델 챔피온(6개) (6,000원)"
광양본가 강남역국기원사거리본점,4.2,80,"서울 강남구 테헤란로 124 삼원타워 1층
(지번) 역삼동 823",37.4987846719974,127.031703595662,02-555-8494,"한우 생갈비 (220g) (68,000원), 한우 안창살 (120g) (59,000원), 한우 꽃등심 (120g) (49,000원), 한우 꽃살치 (120g) (49,000원), 한우 광양등심 (120g) (30,000원), 양념갈비 (가격정보 없음), 불고기 (가격정보 없음), 갈비탕 (가격정보 없음), 육비 (가격정보 없음), 밀면 (가격정보 없음)"
대도식당 삼성점,3.3,107,"서울 강남구 삼성로 545 1~3층
(지번) 삼성동 127-3",,,02-561-2283,"한우생등심 (1인분) (200g) (55,000원), 소주,맥주,청하 (6,000원), 일품진로 (35,000원), 복분자 (20,000원), 화요 (30,000원), 음료수 (2,000원), 깍두기 볶음밥 (4,000원), 된장죽 (5,000원)"
벌교한상,4.2,24,"서울 강남구 광평로46길 7 1층
(지번) 수서동 450-8",37.4858466768924,127.099392322489,02-451-2226,"새꼬막 (통,양념) (소) (20,000원), 꼬막무침 (35,000원), 보쌈 (중) (35,000원), 문어숙회 (35,000원), 홍어회 (35,000원), 소화한상 (15,000원), 벌교한상 (24,000원), 보리굴비정찬 (31,000원)"
맥도날드 강남삼성DT점,3.2,26,"서울 강남구 봉은사로 432 1-2층
(지번) 삼성동 113-7",,,02-6743-2600,"한입초코츄러스3조각 (가격정보 없음), 맥스파이시 상하이 투움바 (가격정보 없음), 슈비 투움바 (가격정보 없음), 더블 쿼터파운더 치즈 (가격정보 없음), 맥스파이시 상하이 버거 (가격정보 없음), 토마토 치즈 비프 버거 (가격정보 없음), 빅맥 (가격정보 없음), 트리플 치즈버거 (가격정보 없음), 1955 버거 (가격정보 없음), 더블 불고기 버거 (가격정보 없음), 불고기 버거 (가격정보 없음), 슈슈 버거 (가격정보 없음), 슈비 버거 (가격정보 없음), 베이컨 토마토 디럭스 (가격정보 없음), 치즈버거 (가격정보 없음), 더블 치즈버거 (가격정보 없음), 햄버거 (가격정보 없음), 드립 커피 (가격정보 없음), 해쉬 브라운 (가격정보 없음), 후렌치 후라이 (가격정보 없음), 맥너겟 (가격정보 없음), 아메리카노 (가격정보 없음)"
빠완,4.1,177,"서울 강남구 선릉로86길 34 2층
(지번) 대치동 896-25",37.5037733180592,127.052544193417,02-515-8892,"홍쏘육 정식 (15,000원), 우육면 (10,000원), 꿔바오로우 (11,000원), 마라샹궈 (19,000원), 철판소고기 (21,000원), 경장육슬 (19,000원), 가지튀김요리 (29,000원), 마라훠궈전골 (29,000원), 철판 양꼬치（2인분） (30,000원), 쏸라탕 (15,000원), 지삼선정식 (13,000원), 쯔란양고기 정식 (13,000원), 홍쏘육 (39,000원), 닭봉튀김 (29,000원), 철판깐양 (21,000원), 깐풍닭날개 (20,000원), 가지볶음밥 (10,000원), 마파두부덮밥 (10,000원), 계란볶음밥 (9,500원), 마라탕 (12,000원), 토마토계란덮밥 (11,000원), 지삼선 (19,000원), 고기민찌가지 (20,000원), 토마토계란 (20,000원), 향라육슬 (29,000원), 향라대하 (30,000원), 쯔란양고기 (21,000원), 마라새우 (20,000원), 마라수육 (25,000원), 마파두부 (16,000원)"
아웃백스테이크하우스 코엑스스타필드점,4.0,391,"서울 강남구 영동대로 513 지하 1층 H123호
(지번) 삼성동 159",37.5118239121138,127.059159043842,02-558-4491,"갈릭 립아이 (49,900원), 투움바 파스타 (25,900원), 오지치즈 후라이즈（미듐） (10,900원), 짐붐바 스테이크 3인 세트 (85,900원), 갈릭립아이 스테이크 2인 세트 (73,900원), 짐붐바 스테이크 (34,900원), 알리오올리오 (25,900원), 씨푸드 아라비아따 (25,900원), 베이비 백립 (49,900원), 카카두 김치 그릴러 (25,900원), 홈파티 4인 세트 2 (153,900원), 카카두 김치 그릴러 2인 세트 (55,900원), 아웃백 x 코카-콜라 2인 세트 (61,900원), 스파이시 투움바 파스타 (25,900원), 골드코스트 코코넛쉬림프 (20,900원), 치킨텐더 샐러드 (20,900원), 오지칩（감자튀김） (7,900원), 베이크드 스위트 포테이토 (7,900원), 프라이드 라이스 (7,900원), 양송이 스프 (4,500원), 부쉬맨 브레드（빵） (2,000원), 허니머스타드 (500원), 블루치즈드레싱 (500원), 초콜렛소스 (500원), 코카콜라（355ml） (2,000원), 코카콜라 제로 (2,000원), 스프라이트 (2,000원), 스프라이트 제로 (2,000원)"
흑우정 압구정로데오 본점,3.9,220,"서울 강남구 도산대로57길 7 2층
(지번) 청담동 87-10",37.5241044115478,127.041103537848,0507-1366-5412,"와규 꽃갈빗살(100g) (27,900원), 꽃갈빗살(100g) (17,900원), 양념갈비(250g) (32,900원), 제주식소고기해장국 (10,000원)"
옛날집 청담본점,3.3,61,"서울 강남구 선릉로148길 38 1층
(지번) 청담동 20-12",37.5227034395703,127.042637520844,02-549-7888,"생불고기전골 (45,000원), 한방돼지갈비찜 (40,000원), 가자미식해 (20,000원), 옛날집 디럭스 (35,000원), 가자미구이갈비찜정식 (30,000원)"
일일향 2호점,3.4,25,"서울 강남구 봉은사로 167
(지번) 논현동 206-5",37.507246947003,127.032257860617,02-512-9181,"짜장면 (밥) (7,000원), 깐풍기 (30,000원), 유린기 (30,000원), 육즙 돼지고기 탕수육 (28,000원), 옛날짬뽕 (밥) (8,000원), 옛날볶음밥+후라이 (8,000원), 잡채볶음밥+후라이 (12,000원)"
이끼롤까스 가로수길본점,3.2,202,"서울 강남구 강남대로152길 64 성미빌딩 지하1층
(지번) 신사동 539-2",37.5187523884703,127.024463219634,02-514-3347,"고구마치즈돈까스 (14,500원), 날치알치즈롤까스 (14,500원), 카레치즈롤까스 (14,500원), 스파이시치즈롤까스 (14,000원), 연어리코타샐러드 (12,000원), 버섯치즈롤까스 (14,500원), 커플세트 A (32,000원), 커플세트 B (43,900원), 치킨치즈롤까스 (14,500원), 생선치즈롤까스 (14,500원), 김치치즈롤까스 (14,000원), 샐러드돈까스 (14,000원), 돈까스 (12,000원), 치킨까스 (12,000원), [NEW] 샐러듬뿍 쫄면 (10,000원), [NEW] 샐러듬뿍 연어쫄면 (12,500원), [NEW] 샐러듬뿍 숯불차돌쫄면 (12,500원), 버터장조림덮밥 (13,000원), 연어덮밥 (13,000원), 이끼리코타샐러드 (7,000원), 버터갈릭감튀 (6,000원), 타코야키 (4,000원), 애플망고에이드(1000ml) (7,000원), 자몽에이드(1000ml) (6,500원), 청포도에이드(1000ml) (6,500원), 키위에이드(1000ml) (6,500원), 로제돈까스 (14,500원)"
누데이크 신사,3.2,543,"서울 강남구 강남대로162길 43 Le82빌딩 1,2층
(지번) 신사동 524-12",37.5210656002889,127.021823947484,[phone],"피크 스몰 (28,000원)"
청국장서갈비,3.8,101,"서울 강남구 선릉로 420 1층
(지번) 대치동 897-3",37.5024968609524,127.050272610094,02-561-1019,"청국장 (10,000원), 김치찌개 (2인 이상) (12,000원), 된장찌개 (10,000원), 제육볶음 (12,000원), 오징어볶음 (13,000원), 순두부찌개 (10,000원), 두부김치 (20,000원)"
어성,3.9,15,"서울 강남구 언주로 843 2층
(지번) 신사동 623-1",37.5257368819865,127.032945835596,02-3442-6686,"스시 오마카세 (Lunch) (48,000원), 사시미 오마카세 (Room, Dinner) (110,000원), 사시미 (Room, Dinner) (90,000원), 무제한 오마카세 (Counter) (130,000원), 사시미 오마카세 (Counter) (100,000원)"
키이스케이프 강남점,4.0,273,"서울 강남구 강남대로96길 17 6층
(지번) 역삼동 817-21",37.5001355825173,127.028389730314,[phone],메뉴 없음
금수복국 압구정점,3.5,113,"서울 강남구 언주로 821 금수빌딩 2,3층
(지번) 신사동 627-13",37.5235465872083,127.032795434101,02-542-5482,"커플세트 (20,000원), 복물회 (23,000원), 모둠튀김 (35,000원), 까치복튀김 (32,000원), 은복튀김 (29,000원), 골뱅이 복껍질 무침 (28,000원), 복껍질무침 (18,000원), 복껍질튀김 (27,000원), 곤이튀김 (27,000원), 복회무침 (36,000원), 금수복탕수 (32,000원), 금수복깐풍 (32,000원), 복 사시미(소) (75,000원), 철판복불고기 (35,000원), 복육회 (32,000원), 전복 산낙지 복전골 (65,000원), 활참복찜 (165,000원), 까치복찜(소) (70,000원), 밀복수육(소) (68,000원), 은복수육(소) (45,000원)"
청초수물회섭국 강남점,3.8,130,"서울 강남구 압구정로28길 24 1층
(지번) 신사동 576-6",37.5249791914114,127.027456112667,02-516-5050,"일반물회（1인분） (21,000원), 성게알 비빔밥（1인분） (22,000원), 성게알 미역국（1인분） (21,000원), 보양 전복죽（1인분） (18,000원), 전복 회 무침（2~3인분） (67,000원), 해전물회 （2인분） (50,000원), 해전물회（1인분） (29,000원), 붉은 대게살 비빔밥（1인분） (20,000원), 활 전복 회 덮밥（1인분） (24,000원), 섭국（1인분） (17,000원), 오징어순대（1마리） (16,000원), 섭전복국（1인분） (22,000원), 모듬막회 (120,000원), 사이다 (2,000원), 콜라 (2,000원), 토닉워터 (3,000원), 한입 인절미 떡 (13,000원), 오징어밥식해 500g (15,000원)"
