이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
대성갈비,갈비,3.2,268,"서울 성동구 상원1길 26 서울숲A타워 1층 101~103호
(지번) 성수동1가 656-591",37.546194350143,127.048432321547,02-464-3012,메뉴 없음,영업시간 월~토 11:00 ~ 21:00 · 휴게시간 월~토 14:30 ~ 16:30
성수족발,"족발,보쌈",3.3,506,"서울 성동구 아차산로7길 7 1층
(지번) 성수동2가 289-273",37.5459871942742,127.054270741555,02-464-0425,메뉴 없음,영업시간 매일 12:00 ~ 22:00
어메이징브루잉컴퍼니 성수브루펍,"호프,요리주점",4.2,45,"서울 성동구 성수일로4길 4 1층
(지번) 성수동1가 27-12",37.5428525176827,127.049366172099,02-465-5208,"마르게리따 (21,000원), 프로슈토 루꼴라 에 부라타 (31,000원), 튀긴 가지 & 리코타 피자 (21,000원), 스파이스 미트파이 (27,000원), 풍기 (26,000원), 4가지 치즈 피자 (24,000원), 트러플 치즈 프라이 (13,000원), 칠리 콘 카르네 (15,000원), 프랭크 핫&사워 윙(버팔로윙) (19,000원), 감바스 알 아히요 (21,000원), 부라타 디 마르게리따 (26,000원), 초리조 봄바 (25,000원), 엔다이브 루꼴라 샐러드 & 리코타 치즈 (11,000원), 올드패션 프라이드 치킨(순살) (18,000원), 자이언트팬더 (9,900원), 린데만스 빼슈레제 (11,500원), 생극양조 미드나잇 (8,500원), 성수동 페일에일 (6,900원), 바로 그 고제 (6,900원), 헛맥 (6,900원), 향긋한 유자에일 (5,900원)",영업시간 월~금 17:00 ~ 24:00
온량,이탈리안,3.7,394,"서울 성동구 서울숲4길 26-10 1층
(지번) 성수동1가 668-54",37.5469398891445,127.043433260445,02-6403-3643,"스파이시 로제 파스타 (18,000원), 만조 크림 파스타 (17,000원), 불고기필라프 (14,000원), 리코타 치즈 샐러드 (13,000원), 토마호크 포크 커틀렛 (21,000원)",영업시간 매일 12:00 ~ 21:00
악어떡볶이,떡볶이,3.7,442,"서울 성동구 마조로 33 1층
(지번) 행당동 3-27",37.5606485083606,127.041091574869,02-2281-9988,"떡볶이 (5,000원), 떡볶이튀김범벅 (10,000원), 순대 (4,500원), 오뎅 (4,000원), 모듬튀김(5개) (5,000원), 새우튀김(5개) (5,000원), 김밥 (4,000원), 우동 (4,000원), 라면 (4,000원), 쫄면 (7,000원), 찐계란 (3개) (2,500원), 물떡 (3,000원)",월요일
차이나플레인 서울숲점,중국요리,3.3,177,"서울 성동구 뚝섬로1길 25
(지번) 성수동1가 656-36",37.5436380420167,127.046396018851,02-2088-8493,"짜장면 (10,000원), 삼선 짬뽕 (12,000원), 탕수육 (32,000원), 새우볶음밥 (12,000원), 잡채밥 (12,000원), 유린기 (33,000원)",영업시간 월~금 11:00 ~ 21:30 · 휴게시간 월~금 15:00 ~ 17:00
르프리크,햄버거,4.3,865,"서울 성동구 연무장5길 9-16 B103호
(지번) 성수동2가 302-8",37.5444391065296,127.052659059956,02-2054-0119,"SIGNATURE (12,800원), CHAT POTATO (7,300원), EGGPLANT (7,800원), MUSHROOM (7,800원), CHERRY TOMATO (7,800원), SMORE (4,500원), NORDIC CHICKEN (13,800원), OCTOPUS (8,800원), CINNAMON ROLL (5,500원)",영업시간 매일 11:30 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:30
쎈느,카페,3.8,58,"서울 성동구 연무장5길 20 1,2층
(지번) 성수동2가 314-2",,,02-469-2122,"아메리카노 (5,000원), 라떼 (6,000원), 바닐라라떼 (6,800원), 초콜릿라떼 (7,500원), 파인애플생과일주스 (8,000원)",월~토 10:00 ~ 22:00
로우키,카페,4.4,460,"서울 성동구 연무장3길 6 1층
(지번) 성수동2가 302-16",37.5441964034721,127.051579151478,[phone],"글레이즈드 도넛(오리지널,동그리즈) (3,500원), 글레이즈드 도넛(레몬,초코) (3,700원), 크림 도넛(바닐라,얼그레이) (4,000원), 시즈널 도넛(시나몬,흑임자) (3,500원), 시즈널 도넛(티라미수,초코바나나) (4,500원), 카페라떼 (5,500원), 콜드브루 (6,000원), 아메리카노 (5,500원), 바닐라라떼 (6,000원), 카라멜라떼 (7,500원), 들깨라이스라떼(ONLY ICED) (8,000원), 짜이 밀크티 (6,000원), 딸기레몬에이드 (7,000원), 에스프레소 (5,500원), 루이보스앤베리페퍼민트 (6,000원), 얼그레이 에버 (6,000원), 리얼 발로나 초코 라떼 (7,000원), 브루잉 스페셜티 커피 (7,000원), 초코쿠키 (ONLY MONDAY) (3,500원)",월~금 10:00 ~ 20:00
성수동대림창고갤러리,갤러리카페,3.1,993,"서울 성동구 성수이로 78 1층
(지번) 성수동2가 322-32",37.5416392066484,127.056647865179,0507-1390-9669,"아메리카노 (6,000원), 카페라떼 (7,000원), 카페모카 (7,500원), 아포가토 (9,500원), 아인슈패너 (7,500원), 코르타도 (7,000원), 바닐라라떼 (7,500원), 디카페인 아메리카노 (6,500원), 디카페인 카페라떼 (7,500원), 파인애플 주스 (8,000원), 오렌지 주스 (8,000원), 자두 주스 (8,000원), 오렌지에이드 (7,500원), 레몬에이드 (7,500원), 자몽에이드 (7,500원), 복숭아에이드 (7,500원), 얼그레이 (8,000원), 루이보스발란스 (8,000원), 게이샤 슈패너 (17,000원), 게이샤 모카 (17,000원)",영업시간 매일 11:00 ~ 22:00
유래회관,한식,4.1,117,"서울 성동구 마장로 196
(지번) 홍익동 357",37.5664375560586,127.031535634624,02-2293-8866,"한우생등심 (1인분, 170g) (48,000원), 한우 육회 (160g) (35,000원), 된장 국수 (5,000원), 점심특선, 한우 불고기 (1인분 150g ) (27,000원), 한우 안심(1인분 170g) (52,000원), 점심특선 / 왕갈비탕(미국산) (18,000원)",영업시간 매일 11:00 ~ 22:00
센터커피 서울숲점,커피전문점,3.8,330,"서울 성동구 서울숲2길 28-11 1층
(지번) 성수동1가 685-478",37.5465614024403,127.04161829528,[phone],"에스프레소 (HOT) (5,000원), 아메리카노 (HOT) (5,000원), 아메리카노 (ICE) (5,000원), 콜드브루 (ICE) (7,000원), 라떼 (HOT) (6,000원), 라떼 (ICE) (6,000원), 카푸치노 (HOT) (6,000원), 모카 (HOT) (6,500원), 모카 (ICE) (6,500원), K-72 (HOT) (8,000원), K-72 (ICE) (8,000원), 더블소크 (HOT) (9,000원), 더블소크 (ICE) (9,000원), 오렌지허니 (HOT) (8,000원), 오렌지허니 (ICE) (8,000원), 게이샤 진 토닉 (ICE) (7,500원), 피치 밀크쉐이크 (ICE) (6,500원), 꿀 자몽 주스 (ICE) (7,000원), 초콜릿 (HOT) (6,500원), 초콜릿 (ICE) (6,500원), 핸드드립 (0원)",월요일
정선부뚜막,한식,3.5,132,"서울 성동구 서울숲6길 14 1층
(지번) 성수동1가 668-13",37.5475239707245,127.043039345121,02-499-8253,"곤드레밥상 (10,000원)",월요일
인생한우,"육류,고기",3.8,342,"서울 성동구 마장로31길 43 영지빌딩 2층
(지번) 마장동 522-2",37.5701477799402,127.038199891479,02-2292-2888,"한우 티본스테이크(100g) (16,000원), 한우갈비탕 (15,000원), 한우육회비빔밥 (12,000원), 한우사시미 (12,000원), 한우육회 (30,000원), 설원채끝(100g) (28,000원), 채끝등심(100g) (22,000원), 눈꽃등심(100g) (22,000원), 새우등심(100g) (24,000원), 꽃등심(100g) (15,000원), 안창살(100g) (32,000원), 새우살(100g) (36,000원), 토시살(100g) (28,000원), 살치살(100g) (22,000원), 치마살(100g) (22,000원)",영업시간 매일 11:00 ~ 21:50
바스버거 성수점,햄버거,3.5,169,"서울 성동구 왕십리로8길 16 1층
(지번) 성수동1가 656-1075",37.5461570948905,127.046295736653,02-464-6674,"치즈버거 (6,700원), 바스버거 (7,800원), 핫치킨 디럭스 (8,500원), 하와이안버거 (9,800원), 와사비마요 쉬림프버거 (10,900원), 더블 바스버거 (11,300원), 더블베이컨치즈버거 (11,300원), 머쉬룸버거 (11,300원), 탐욕버거 (14,000원), 트리플 바스버거 (14,800원)",영업시간 월~금 11:00 ~ 21:15
누메로도스,이탈리안,3.9,437,"서울 성동구 상원1길 35-9 1층
(지번) 성수동1가 656-1021",37.5463666158889,127.047334332055,02-468-7943,"까르보나라 (18,000원), 아마트리치아나 (19,000원), 스콜리오오일파스타 (21,000원), 스콜리오로제파스타 (23,000원), 새우오일파스타 (19,000원), 시금치크림파스타 (18,000원), 알라노르마파스타 (19,000원), 비스큐 (20,000원), 스콜리오토마토파스타 (23,000원), 봉골레 (19,000원), 버섯오일파스타 (19,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
땅코참숯구이 본점,"육류,고기",4.1,644,"서울 성동구 행당로17길 26 1층
(지번) 행당동 292-34",37.5606847363543,127.033029239873,02-2281-6908,"목살 (200g) (19,000원), 삼겹살 (200g) (19,000원), 갈매기살 (160g) (19,000원)",영업시간 매일 14:00 ~ 22:50
능동미나리 성수점,한식,3.9,664,"서울 성동구 연무장길 42 1층
(지번) 성수동2가 310-14",37.5427607712923,127.053953494697,,"능동육회비빔밥 (15,000원), 능동곰탕 (14,000원), 능동미나리곰탕 (15,000원), 능동특곰탕 (18,000원), 능동육회 (27,000원), 능동접시수육 (29,000원), 미나리숙회 (9,000원), 미나리수육전골(소) (48,000원), 미나리수육전골(중) (65,000원), 미나리곱창전골(중) (58,000원), 미나리곱창전골(대) (86,000원), 미나리꼬리찜(소) (56,000원), 미나리꼬리찜(대) (78,000원), 능동육전(반접시) (12,000원), 능동육전(한접시) (25,000원)",매일 10:00 ~ 24:00
비사벌 전주콩나물국밥,국밥,4.2,138,"서울 성동구 왕십리로6길 1-2 1층
(지번) 성수동1가 656-448",37.546281654154,127.045024127318,02-464-8704,"콩나물국밥 (10,000원)",매일 07:00 ~ 22:00
할아버지공장,디저트카페,3.2,504,"서울 성동구 성수이로7가길 9 1-2층
(지번) 성수동2가 309-133",,,02-6402-2301,"아메리카노 (6,000원), 카페라떼 (7,000원), 바닐라라떼 (8,000원), 초콜릿라떼 (8,000원), 지중해블루레몬에이드 (8,000원), 한라봉에이드 (9,000원), 로즈베리에이드 (9,000원), 라임모히또(논알코올) (10,000원)",영업시간 매일 11:00 ~ 22:00
카페&펍 연무장,카페,3.5,284,"서울 성동구 연무장길 36 8층
(지번) 성수동2가 310-63",37.5428890034999,127.053314378125,,"에스프레소 (5,500원), 아메리카노 (5,500원), 라떼 (6,000원), 카바레라떼 (6,500원), 카바레크림 (7,000원), 콜드브루 (6,000원), 콜드브루라떼 (6,500원), 루이보스아몬드밀크티 (6,500원), 모리한말차라떼 (7,000원), 발로나초콜릿라떼 (7,000원)",영업시간 매일 11:00 ~ 23:00
치카 성수,디저트카페,4.5,389,"서울 성동구 뚝섬로1가길 14 1층
(지번) 성수동1가 656-1002",37.542331284711,127.047173592134,02-498-3478,"구름마카롱 (3,000원), 수제 레터링케이크 (42,000원), 미니 레터링케이크 (30,000원), 아메리카노 (4,500원), 카페라떼 (6,000원)","월,화요일"
미테이블 성수본점,양식,4.7,884,"서울 성동구 왕십리로8길 5 1층
(지번) 성수동1가 656-385",37.5465384293714,127.045284549478,02-461-0089,"랍스타 바질올리오 (23,900원), 채끝 스테이크(250g) (39,900원)",영업시간 월~금 11:30 ~ 21:00
고공 성수본점,"육류,고기",3.6,91,"서울 성동구 왕십리로8길 10
(지번) 성수동1가 656-1940",37.546284764392,127.045839103881,02-6368-5050,"치마육회(120g) (22,000원), 된장찌개 (6,000원), 김치찌개 (6,000원), 씨앗주먹밥 (6,000원), 쫄냉면 (7,000원)",영업시간 월~금 16:00 ~ 23:00
전봇대집,"육류,고기",3.0,169,"서울 성동구 살곶이길 18 성동안심상가 마장청계점 3층 302호
(지번) 마장동 525-1",37.5713825413725,127.040519485291,02-2294-0875,"치마살 (300g) (40,000원), 꽃등심 (300g) (50,000원), 살치살 (300g) (60,000원), 갈비살 (300g) (50,000원), 토시살 (500g) (70,000원), 제비추리 (500g) (70,000원), 안창살 (500g) (80,000원), 모듬 (700g) (110,000원)",영업시간 매일 11:00 ~ 22:30
왕십리조개창고,조개,3.1,289,"서울 성동구 왕십리로 331 경진빌딩 지하1층
(지번) 하왕십리동 966-12",37.5626363584856,127.032801922038,[phone],"조개구이 무한리필(성인)(1인 (34,900원), 조개구이 무한리필(초등학생)(1인) (17,900원), 조개구이 무한리필(미취학아동)(1인) (12,900원)",영업시간 매일 12:00 ~ 23:30
갱생,한식,4.2,353,"서울 성동구 마조로7길 5 지하1층
(지번) 행당동 3-14",37.5606914568637,127.040654945066,0507-1403-3454,"수비드양념우대갈비(특) (53,800원), 트러플치즈감자전(대) (19,800원), 매콤토마토파스탕 (15,900원), 명란크림파스탕 (15,900원), 불제육숙주볶음 (21,800원), 점심특선 양많아 김치찌개 (2인) (15,800원), 트러플치즈감자전(중) (16,500원), 항정수육전골 (25,800원), 수비드양념우대갈비 (32,800원), 갱생하늘샤브 (21,000원)",영업시간 매일 17:00 ~ 04:00
성수동간판없는집,닭요리,4.3,247,"서울 성동구 성수일로 59-1 1층
(지번) 성수동1가 14-70",37.5459362020692,127.049974398107,010-559-2634,숙주국물닭발 단품 (0원),영업시간 월~목 17:00 ~ 23:00
강남면옥 성수점,냉면,3.0,269,"서울 성동구 성수일로 77 1층 110,111호
(지번) 성수동1가 13-171",37.5474049437892,127.050343491959,02-6968-0800,"홍어회 (40,000원), 갈비찜 (대) (82,000원), 갈비찜 (소) (52,000원), 갈비찜 (중) (67,000원), 갈비탕 (16,000원), 갈비탕(특) (19,000원), 만두국 (11,000원), 물냉면 (12,000원), 비빔냉면 (12,000원), 수육 (40,000원), 찐만두(반접시) (6,000원), 찐만두(한접시) (10,000원), 회냉면 (13,000원), 섞어냉면 (13,000원)",영업시간 매일 11:00 ~ 21:30
마하차이,태국음식,3.9,155,"서울 성동구 뚝섬로 399 2층
(지번) 성수동2가 339-22",37.5389508213063,127.055086193668,02-468-5678,"오물렛팟타이 (12,500원), 소고기쌀국수 (10,500원), 똠얌꿍 (+면포함) (12,000원), 푸팟퐁커리덮밥 (15,000원), 카오팟 꿍 (11,500원), 팟 카파오 무쌉 (11,500원), 갈비쌀국수 (16,000원), 매운쌀국수 (13,000원), 모닝글로리 볶음 (9,500원), 쏨탐 (9,500원), 팟씨유(새우) (13,000원), 얌운센 (8,500원), 스프링롤 (6,000원), 카이텃(2조각) (7,000원)",영업시간 월~금 11:00 ~ 21:00
장어구이,장어,4.3,185,"서울 성동구 마조로 19-10 1층
(지번) 행당동 19-49",37.5597852954493,127.040476760242,02-2294-8999,"장어구이 (2인분) (30,000원), 돼지김치찌개 (소) (12,000원), 참치김치찌개 (소) (12,000원), 제육볶음 (10,000원), 고등어구이 (12,000원), 새우구이 (12,000원)",매일 09:00 ~ 23:59
RSG,카페,3.9,82,"서울 성동구 연무장15길 11 에스팩토리 C동 1층 109,110호
(지번) 성수동2가 273-13",37.5428217449251,127.058905961003,,"아메리카노(HOT) (4,000원), 라떼(HOT) (5,000원), 바닐라라떼(HOT) (5,500원), R 라떼 (6,500원), 팥빙스무디 (6,000원), 딸빙스무디 (6,000원), 꿀미숫가루 (5,500원), 초코라떼(HOT) (5,000원), 녹차라떼(HOT) (5,000원), 트로피컬에이드 (5,500원), 핑크레몬에이드 (5,500원), 유자에이드 (5,500원), 유자차 (5,000원), 카모마일(HOT) (4,000원), 히비스커스(HOT) (4,500원)",영업시간 매일 11:00 ~ 02:00
왕십리 육감식당,삼겹살,4.3,275,"서울 성동구 무학봉28길 1 1층
(지번) 하왕십리동 966-20",37.5625318686893,127.032382076511,02-2291-6092,"삼겹살 (16,000원), 이베리코흑돼지목살 (16,000원), 목살 (16,000원), 통가브리살 (15,000원), 항정살 (16,000원)",영업시간 매일 12:00 ~ 23:00
일품백송칼국수&설렁탕,칼국수,3.7,360,"서울 성동구 고산자로12길 1-1 1층
(지번) 행당동 264",37.5603090692348,127.035048444214,02-466-2090,"설렁탕 (12,000원), 도가니탕 (17,000원), 특）설렁탕 (15,000원), 손만두 (10,000원), 특）도가니탕 (22,000원), 깍두기 500g (9,000원), 김치 500g (9,000원), 공기밥 (1,000원), 소면사리 2개 (1,000원), 콜라 500mL (2,000원), 사이다 500mL (2,000원), 아메리카노 (4,500원), 카페라떼 (5,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 16:00
천상가옥,디저트카페,3.6,585,"서울 성동구 성수이로14길 14 3층
(지번) 성수동2가 322-4",37.5414076146252,127.056908279292,,"딸기라떼 (7,000원), 망고라떼 (7,000원), 바나나브레인 (7,000원), 콤부차 (6,600원), 매실에이드 (6,500원), 유자에이드 (6,500원), 시트론 폼 밀크 (6,500원), 글로우 카모마일 (6,000원), 유자차 (6,000원), 선사인블랜드 (6,000원), 찌치먼비 (6,000원), 그리너리 머스켓 (6,000원)",영업시간 매일 11:00 ~ 22:00
푸줏간생고기점,"육류,고기",4.4,123,"서울 성동구 행당로17길 24
(지번) 행당동 292-54",37.5604218763954,127.033169015402,02-2297-7361,"푸줏간스페셜 (1kg) (160,000원), 푸줏간스페셜반 (500g) (85,000원), 한우모둠 (600g) (110,000원), 한우등심 (1인분) (44,000원), 한우살치살 (1인분) (47,000원), 생삼겹살 (1인분) (19,000원), 생목살 (1인분) (19,000원), 항정살 (1인분) (19,000원), 가브리살 (1인분) (19,000원), 갈매기살 (1인분) (19,000원), 한우차돌 (1인분) (32,000원), 한우부채 (1인분) (44,000원), 차돌박이 (1인분) (21,000원), 한우육회한접시 (30,000원)",영업시간 월~토 14:00 ~ 24:00
블루보틀 성수 카페,커피전문점,3.2,567,"서울 성동구 아차산로 7
(지번) 성수동1가 656-302",37.5481060299191,127.045641393072,1533-6906,"아메리카노 (5,600원)",매일 08:00 ~ 20:30
파르코,피자,3.9,336,"서울 성동구 서울숲2길 44 1층
(지번) 성수동1가 668-134",37.546307317732,127.043379029493,02-467-8588,"루꼴라 감베로니 (19,800원), 봉골레 (18,700원), 알리오올리오 (16,500원), 피칸테로제 (18,700원), 볼로네제 (19,800원), 감베로니크레마 (19,800원), 카르보나라 (19,800원), 라자냐 (21,900원), 버섯치즈리조또 (19,800원), 해산물리조또 (19,800원), 리코타샐러드 (18,000원), 풍기샐러드 (18,000원), 뽈로샐러드 (18,000원), 포르치니 (19,800원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:00
야마타니우동,"돈까스,우동",4.5,52,"서울 성동구 왕십리로21길 11 1층
(지번) 행당동 286-43",37.5613348419307,127.033220578514,02-2292-4677,"가께 우동 (기본우동) (7,000원), 와카메 우동 (미역우동) (8,000원), 츠키미 우동 (계란우동) (8,000원), 앙카케 타마고토지우동 (9,000원), 붓가께 우동 (8,000원), 자루 우동 (8,000원), 쇼유 우동 (8,000원), 가마타마우동 (8,000원), 카레우동 (8,000원), 냉우동 (7,000원), 온천계란 (1,000원), 감자(해쉬브라운) (1,000원), 치쿠와(어묵튀김) (1,000원), 고구마 (튀김) (1,000원), 새우 (튀김) (2,000원)",영업시간 월~토 11:40 ~ 20:00 · 휴게시간 월~토 15:00 ~ 17:00
벱,베트남음식,4.2,446,"서울 성동구 성수일로4가길 2 1층
(지번) 성수동2가 321-21",37.5420814943666,127.053982764473,[phone],"양지 쌀국수 (9,500원), 차돌박이 쌀국수 (10,000원), 양지&차돌박이 쌀국수 (11,000원), 해산물 쌀국수 (13,000원), 매운 차돌박이 쌀국수 (12,000원), 매운 해산물 쌀국수 (13,000원), 소고기 볶음면 (13,000원), 해산물 볶음면 (13,000원), 분보싸오 (13,000원), 야채 볶음밥 (9,000원), 돼지고기 볶음밥 (10,000원), 해산물 볶음밥 (13,000원), 파인애플 볶음밥 (12,000원), 스프링롤 (5,000원), 짜조 (5,000원), 버팔로윙 (6,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
어니언 성수,카페,3.5,716,"서울 성동구 아차산로9길 8 1-2층
(지번) 성수동2가 277-135",,,[phone],"에스프레소(Espresso) (5,000원), 아메리카노(Americano) (5,500원), 카페라떼(Cafe latte) (6,000원), 카푸치노(Cappuccino) (6,000원), 플랫화이트(Flatwhite) (6,000원), 바닐라라떼(Vanilla latte) (7,000원), 그린라이트 (상추 스무디) (8,500원), 이 초콜릿 라떼는 최고라고 자부한다. (7,000원), 히비스커스 앤 로지스 티 (7,000원), 네 종류의 베리가 들어간 소다 (8,000원), 시그니처 밀크 티 (8,000원), 유자 허니 블랙 티 (7,000원)",월~금 08:00 ~ 22:00
연평도목포산꽃게,"게,대게",3.2,506,"서울 성동구 마장로 323 1층
(지번) 마장동 767-36",37.5677070768129,127.044849687717,02-2294-6565,"꽃게백숙 특 (160,000원), 꽃게양념찜 특 (160,000원), 꽃게탕 특 (160,000원), 꽃게랑아구찜/탕 특 (130,000원), 간장게장 특 (150,000원), 아구찜/탕 특 (85,000원), 해물찜/탕 대 (110,000원), 전복회/찜 1kg (70,000원), 연포탕 대 (80,000원), 산낙지 (변동가격)",매일 10:00 ~ 22:00
서산 식당,한식뷔페,4.6,17,"서울 성동구 아차산로13길 6 2층
(지번) 성수동2가 277-60",37.5436734059558,127.060789652467,02-463-3638,"점심 한식 뷔페 (카드) (6,000원), 점심 한식 뷔페 (현금) (5,000원)",영업시간 월~토 11:30 ~ 16:00
카멜 성수점,카페,3.4,214,"서울 성동구 성덕정19길 6 1층
(지번) 성수동2가 570-1",37.5372437584684,127.055912373351,,"Latte (5,500원), 크림컵 (4,500원), 애플파이선셋티 (6,500원), 레드빈라떼 (6,500원), 밀크티 (6,500원), 카멜 클래식 크림 (5,000원), Camel COFFEE (5,500원), AMERICANO (5,000원), VANILLA (6,000원), flat white (5,000원), Cappuccino (5,500원), SEONGSU COFFEE (4,000원), ESPRESSO (3,500원)",매일 10:00 ~ 18:00
