이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
호호식당 성수동점,일식,3.2,141,"서울 성동구 서울숲4길 25
(지번) 성수동1가 668-22",37.5471761523693,127.043863069253,02-498-2384,"생선가스정식 (15,000원), 사케동 (18,000원), 우니파스타 (22,000원), 왕새우튀김우동 (13,000원)",영업시간 매일 11:00 ~ 21:50 · 휴게시간 매일 14:40 ~ 17:00
피치스 도원,카페,3.2,410,"서울 성동구 연무장3길 9 1층
(지번) 성수동2가 301-16",37.5446661109867,127.051334263767,02-468-7719,"아메리카노 (4,500원)",월요일
마를리,카페,3.4,773,"서울 성동구 연무장길 47 홍원빌딩 1층
(지번) 성수동2가 315-55",37.5427988846981,127.05473417315,02-467-0303,"아메리카노 (5,000원), 카페라떼 (6,000원), 카푸치노 (6,000원), 아인슈페너 (6,000원), 바닐라빈라떼 (6,500원), 카페모카 (6,500원), 아보카도사과주스 (7,500원), 레몬차 (7,000원), 페퍼민트 (7,000원), 캐모마일 (7,000원)",매일 09:00 ~ 23:00
한우마을,"육류,고기",4.3,333,"서울 성동구 고산자로24길 11 2층
(지번) 마장동 509-11",37.5700149735634,127.038751764378,02-2291-0292,"안창살 (29,900원), 꽃등심 (19,900원), 살치살 (25,900원), 생갈비 (25,900원), 토시살 (27,900원)",매일 10:30 ~ 22:00
까사아지오,이탈리안,3.4,188,"서울 성동구 연무장5가길 20 지하1층,1층
(지번) 성수동2가 315-30",37.5433700060048,127.054782115815,0507-1428-9194,"스텔라 피자 (13,900원), 새우 로제 파스타 (14,900원), 버섯아란치니 (3,500원), 카르토치오 (9,900원), 라구소스리가토니 (7,900원)",월요일
훔볼트,디저트카페,3.7,109,"서울 성동구 성수이로 58 P타워 지하 1층, 1, 2층
(지번) 성수동2가 325-19",37.5400995344191,127.055602663956,,"에스프레소 (HOT) (4,000원), 롱블랙 (4,000원), 카페라떼 (4,600원), 바닐라라떼 (5,200원), 스위트돌체 라떼 (5,500원)",매일 10:00 ~ 22:00
제일곱창 본점,"곱창,막창",3.9,227,"서울 성동구 고산자로 281 1층
(지번) 홍익동 131-1",37.5648218822196,127.03597450819,[phone],"양깃머리(180g) (28,000원), 모둠구이(580g) (63,000원), 한우대창(250g) (29,000원), 막창구이(250g) (28,000원), 한우곱창(250g) (29,000원), 육회 (15,000원)",영업시간 월~토 12:00 ~ 22:00
왕십리 수상한막창,"곱창,막창",4.5,231,"서울 성동구 무학봉28길 20 1층
(지번) 행당동 286-21",37.5614544661258,127.033953035197,02-2282-3177,"소금구이 (16,000원), 양념구이 (16,000원), 된장밥 (5,000원), 된장찌개 (5,000원), 주먹밥 (3,000원)",영업시간 월~금 16:00 ~ 23:30
오레노카츠 성수본점,"돈까스,우동",3.7,311,"서울 성동구 성수일로 47 1층 102호
(지번) 성수동1가 16-8",37.5447366238279,127.049518252952,02-499-0323,"오레노 정식 A (17,500원), 오레노 정식 B (14,500원), 체다크림치즈돈카츠 (13,000원), 매콤돈카츠 (13,000원), 카레돈카츠 (12,500원), 에비카츠우동 (9,500원), 부산어묵 우동 (9,000원), 에비카츠(왕새우 2ea) (6,500원), 감자고로케(3ea) (5,000원), 미니 냉소바 (5,000원), 미니비빔소바 (5,000원), 미니어묵우동 (5,000원), 생돈카츠 (10,500원)",영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
슈퍼말차 성수,카페,3.8,241,"서울 성동구 서울숲6길 19 1층
(지번) 성수동1가 668-9",37.5475169632195,127.04371989351,[phone],"슈퍼말차 라떼 (5,800원), 코코넛 말차 라떼 (5,800원), 말차 에스프레소 라떼 (6,300원), 슈퍼말차 라떼 보틀 (6,800원), 플랫 화이트 (5,800원), 슈퍼보리라떼 (5,800원), 아메리카노 (5,800원), 카페라떼 (5,800원), 슈퍼말차워터 (5,300원), 슈퍼말차 플랫화이트 (5,800원), 슈퍼말차 크러쉬 (6,300원), 슈퍼보리 크러쉬 (6,300원), 코코넛 말차 크러쉬 (6,300원), 슈퍼말차 블랙 롤 (피스) (6,000원), 슈퍼말차 블랙 롤 (홀) (22,900원)",영업시간 매일 11:00 ~ 21:00
파머스카페,카페,4.0,973,"서울 성동구 왕십리로6길 11 1층
(지번) 성수동1가 656-1083",37.5460064390659,127.046087883422,02-464-4222,"아메리카노 (4,500원), 벨지안 초콜릿 우유 57% (6,500원), 바닐라 라떼 (5,500원), 카푸치노 (6,000원), 캐모마일 (4,500원)",영업시간 월~금 11:00 ~ 24:00
빠오즈푸 서울숲점,중식,4.0,147,"서울 성동구 왕십리로6길 13 1층
(지번) 성수동1가 656-1082",37.5459622451959,127.046202825767,02-499-9256,"고기빠오즈 (8,000원), 훈둔면 (8,000원), 삼선빠오즈 (9,500원), 새우지짐 (9,000원), 부추지짐 (8,000원), 매운훈둔면 (8,500원), 쓰촨딴딴면 (8,000원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 월~금 15:00 ~ 17:00
할머니의레시피,한식,3.6,406,"서울 성동구 서울숲2길 44-12
(지번) 성수동1가 668-108",37.5461743475135,127.043085869776,02-467-5101,"숨뼈국 (11,000원), 버섯부추비빕밥 (10,000원), 강경젓갈쌈밥 (12,000원), 간장 돌게장 (16,000원), 쌈밥정식 (15,000원)",영업시간 매일 11:30 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
로우커피스탠드,카페,4.5,193,"서울 성동구 왕십리로4길 28-2 1층
(지번) 성수동1가 8-16",37.5471177960535,127.04661114401,[phone],"AMERICANO (2,200원), CAFE LATTE (2,800원), CAPPUCCINO (HOT) (2,500원), VANILLA LATTE (3,300원), JASMIN TEA (3,500원)",월~금 08:00 ~ 17:00
메이탄 성수점,중국요리,3.2,149,"서울 성동구 왕십리로 50 메가박스스퀘어빌딩 2층
(지번) 성수동1가 656-335",37.5419000229184,127.044975552245,02-6085-1080,"동파육 (47,000원), 깐풍기 (32,000원), 유린기 (35,000원), 유산슬 (36,000원), 크림 중새우 (35,000원), 해물짬뽕밥 (11,000원), 새우볶음밥 (12,000원), 매생이해물누룽지탕 (18,000원), 메이탄짜장 (9,000원), 해물짬뽕 (11,000원), 피넛삼겹살 (38,000원), 멘보샤 (32,000원), 오향장육 (53,000원), 블랙빈 모둠해물요리 (58,000원), 해물누룽지탕 (54,000원), 홍쇼관자요리 (62,000원), 소고기안심요리 (62,000원), 어향동고 (53,000원), 오룡해삼 (68,000원), 전가복 (75,000원), 탕수육 (28,000원), 사천탕수육 (29,000원), 찹쌀탕수육 (32,000원), 깐풍육 (32,000원), 양장피 (45,000원), 칠리 중새우 (35,000원), 깐풍 중새우 (35,000원), 고추잡채＋꽃빵 (35,000원), 팔보채 (50,000원), 건강식마늘볶음밥 (11,000원)",영업시간 매일 11:00 ~ 21:30
우동가조쿠,"돈까스,우동",4.2,292,"서울 성동구 왕십리로 215-2 1층
(지번) 행당동 32-21",37.556790889381,127.042865404594,,"가조쿠우동 (7,500원), 붓가케우동 (6,500원), 라유멘 (9,000원), 육육우동 (8,000원), 치즈육육우동 (9,500원), 키츠네우동 (7,000원), 유부초밥 (2개) (3,000원), 돈카츠토핑 (3,500원), 감자고로케 2개 (3,000원), 크림고로케 2개 (3,000원), 새우튀김 (2,500원), 생연어 샐러드 (소) (0원), 크림카레우동 (0원), 돈카츠정식 (0원), 가마타마 (0원)",영업시간 매일 11:00 ~ 20:00 · 휴게시간 매일 15:00 ~ 17:00
모리티아,디저트카페,3.6,58,"서울 성동구 아차산로5길 10 1층
(지번) 성수동2가 284-63",37.5466457745623,127.05258898187,02-460-8733,"모리라떼 (6,000원), 모리쿠키 (4,000원), 아메리카노 (4,300원), 딸기요모리치노 (5,800원), 썸띵오렌지스파클링 (5,800원), 바닐라빈 라떼 (5,700원), 카페라떼 (5,000원), 애플시나몬티 (6,000원), 자몽티 (6,000원), 한라봉티 (6,000원)",월~금 08:00 ~ 19:00
유가츠,"돈까스,우동",4.0,129,"서울 성동구 서울숲4길 12-7 지하1층
(지번) 성수동1가 668-89",37.5472709005903,127.042234172349,02-499-4273,"가츠동 (10,000원), 에비동 (11,000원), 에비가츠동 (12,500원), 사케동 (14,500원), 로스가츠 (12,000원), 히레가츠 (14,000원), 치즈가츠 (12,000원), 고구마치즈가츠 (13,500원), 김치가츠나베 (10,000원), 김치에비나베 (12,000원)","영업시간 월,화,수,금,토,일 11:30 ~ 21:00"
홍화돈,삼겹살,3.7,461,"서울 성동구 왕십리로4길 23-1 1층
(지번) 성수동1가 656-309",37.5469686908652,127.046356553137,02-464-7988,"숙성세트 (55,000원), 뼈구이2인 (55,000원), 꽃삼겹 (170g) (17,000원), 숙성삼겹 (170g) (17,000원), 숙성목살 (150g) (17,000원), 뼈구이 (500g) (17,000원), 뼈구이4인 (89,000원), 항정살 (150g) (18,000원), 한순남 한우된장찌개 (7,000원)",영업시간 매일 12:00 ~ 23:00 · 휴게시간 월~금 15:00 ~ 17:00
부부요리단,"육류,고기",3.1,12,"서울 성동구 독서당로40길 25-1 1층
(지번) 옥수동 392",37.5428111679777,127.017539927889,02-2295-5886,"갑오징어 (중) (29,000원), 갑오징어파전 (14,000원), 갑오징어숙회 (18,000원), 오삼불 (2-3인) (33,000원), 삼겹찜 (2-3인) (33,000원)",영업시간 매일 11:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
베통 성수,카페,4.6,243,"서울 성동구 연무장7가길 8
(지번) 성수동2가 315-47",37.542935609775,127.055221402925,02-499-1112,"아메리카노 (5,000원), 카페라떼 (5,500원), 케인슈가라떼 (6,000원), 바닐라빈라떼 (6,500원), 아인슈페너 (7,000원), 너티초코 (6,500원), 밀크티 (6,500원), 얼그레이티 (5,500원), 캐모마일티 (5,500원), 그린마일편치 (6,500원), 하우스주스 (6,500원), 생딸기 멜로디 (7,000원), 생망고 멜로디 (7,000원), 생초코 멜로디 (7,000원)",매일 09:00 ~ 18:30
끄트머리집,"육류,고기",4.3,86,"서울 성동구 마조로3길 8 1층
(지번) 행당동 19-96",37.5586507509572,127.039974427569,02-2292-8574,"돼지김치구이 (중) (3인) (26,800원), 고기김치볶음밥 (점심특선) (4,800원), 돼지김치구이 (대) (4인) (33,500원), 돼지김치구이 (소)(2인) (18,800원), 전문가 생맥주 (2,200원), 마무리 볶음밥 (2,000원), 소주, 맥주 (4,000원), 고기김치볶음밥 곱빼기 (점심특선) (5,900원), 돼지김치구이 (특대) (39,900원), 혼밥세트 (9,500원), 고기김치볶음밥 곱빼기+고기추가 (점심특선) (6,900원)",영업시간 매일 11:00 ~ 21:30
본앤브레드 신관레스토랑,"육류,고기",3.3,99,"서울 성동구 마장로42길 1 지하1층,1-3층
(지번) 마장동 781-15",37.5667900850107,127.044501416681,02-2294-5005,"한우 맡김차림 (380,000원), 프라이빗 다이닝 디너(1인) (250,000원), 프라이빗 다이닝 런치(1인) (200,000원), 캐쥬얼 다이닝 코스(1인) (165,000원), 한우모듬(200g) (100,000원), 한우모듬(300g) (130,000원), 스피키지 스페셜(1인) (380,000원)","영업시간 월,수,목,금,토,일 12:00 ~ 22:15 · 휴게시간 월,수,목,금,토,일 15:00 ~ 18:00"
양평회관,삼겹살,3.9,437,"서울 성동구 마조로7길 16 1,2층
(지번) 행당동 1-30",,,,"급냉삼겹살 (14,300원), 생삼겹살 (14,800원), 목살 (14,800원), 생항정살 (16,800원), 차돌박이 (14,800원), 고추장불고기 (12,800원), 껍데기 (8,800원), 마약야채 돼지찌개 전골 (23,000원), 마약야채 돼지찌개(1인분, 공기밥포함) (8,000원), 된장찌개 (7,000원), 김치찌개 (7,000원), 순두부찌개 (7,000원), 제육볶음 (8,000원), 물냉면 (7,000원), 비빔냉면 (7,000원)",영업시간 매일 11:30 ~ 24:00
이로우,일본식주점,4.0,311,"서울 성동구 연무장길 12 1층
(지번) 성수동1가 16-27",37.5437148808264,127.050813887816,02-6953-7448,"모둠사시미 (34,000원), 레드 가라아게 (18,000원), 블랙 가라아게 (18,000원), 차돌박이 참깨나베 (23,000원), 차돌박이 숙주볶음 (20,000원), 매운해물짬뽕나베 (29,000원), 화이트크림새우 (26,000원)",영업시간 매일 17:00 ~ 01:00
장모족발 서울1호점,"족발,보쌈",4.6,38,"서울 성동구 마조로 15-10 1층
(지번) 행당동 19-97",37.5591146619706,127.040275957632,02-2294-0327,"핫바베큐족＋쟁반막국수＋콜라 500mL (41,000원), （족발반＋보쌈반）＋쟁반막국수＋콜라 (43,000원), （족발반＋불족발반）＋쟁반막국수＋콜라 (43,000원), （족발반＋핫바베큐반）＋쟁반막국수＋콜라 (43,000원), 족발 뒷다리 中＋쟁반막국수＋콜라 500mL (36,000원), 족발 앞다리 大＋쟁반막국수＋콜라 500mL (40,000원), 오븐족＋쟁반막국수＋콜라 500mL (41,000원), 갈릭족＋쟁반막국수＋콜라 500mL (41,000원), 꽃게장 보쌈 中＋쟁반막국수＋콜라 500mL (36,000원), 꽃게장 보쌈 大＋쟁반막국수＋콜라 500mL (40,000원), （족발반＋갈릭족반）＋쟁반막국수＋콜라 (43,000원), 쟁반막국수 (10,000원), 모래집구이 (15,000원), 왕새우튀김 (12,000원), 고구마치즈스틱 (12,000원), 콜라 500mL (2,000원), 사이다 500mL (2,000원), 소주 (3,000원)",영업시간 매일 12:00 ~ 06:20
스시존,"초밥,롤",4.0,29,"서울 성동구 마조로7길 4 1층
(지번) 행당동 1-99",37.5608466983221,127.040916591906,[phone],"모듬사시미 (40,000원), 생연어 덮밥 (15,000원), 우동 (7,000원), 커플세트(2인) (29,800원), 모듬초밥 (10p) (14,000원), 특선초밥 (12p) (16,000원), 스페셜초밥 (12p) (19,000원), 스시존 정식(2인) (50,000원), 절임참치 덮밥 (12,000원), 절임광어 덮밥 (11,000원), 지라시 덮밥 (11,000원), 직화 불초밥 (10p) (15,000원), 연어초밥(10p) (22,000원), 연어아부리(스테이크)초밥 (10p) (23,000원), 5종모듬새우초밥 (10p) (17,000원), 연어사시미 (40,000원), 광어사시미 (45,000원), 광어반 연어반 (10p) (21,500원), 절임참치덮밥 (12,000원), 생새우(단품스시) (1,700원)",영업시간 월~토 11:20 ~ 22:00
하동진,국밥,3.5,115,"서울 성동구 행당로17길 17 1층
(지번) 행당동 298-42",37.5599257906889,127.033157703834,02-6405-7001,메뉴 없음,매일 08:00 ~ 23:00
밀도 성수본점,"제과,베이커리",3.7,153,"서울 성동구 왕십리로 96 1층
(지번) 성수동1가 656-442",37.546241343086,127.044883106422,02-497-5050,"담백식빵 (7,800원), 리치식빵 (8,400원), 마롱미니 (8,200원), 리치에감자 크림치즈 (6,600원), 큐브 커스터드 (4,200원)",영업시간 매일 11:00 ~ 21:30
브라운팟,카페,3.9,48,"서울 성동구 무학봉28길 16 1층
(지번) 행당동 286-19",37.5616530510844,127.033619688963,02-2299-2201,"아메리카노 (4,300원), 깜빠뉴 치즈 스틱 (2,400원), 닭가슴살 샌드위치 (7,900원), 바질 연어 샐러드 (11,500원), 레몬 파운드 케이크 (6,300원)",매일 10:00 ~ 22:00
서울왕족발보쌈,"족발,보쌈",4.3,30,"서울 성동구 마조로3가길 27 1층
(지번) 행당동 19-58",37.5597733649523,127.040057874998,02-2297-4008,"보쌈＋쟁반막국수＋보쌈김치＋공기밥＋코카콜라 (33,000원), 모듬（족발＋보쌈）＋쟁반막국수＋보쌈김치＋공기밥＋코카콜라 (46,000원), 양념족발＋쟁반막국수＋보쌈김치＋공기밥＋코카콜라 (36,000원), 반반（양념족발반＋족발반）＋쟁반막국수＋보쌈김치＋공기밥＋코카콜라 (49,000원), 족발＋쟁반막국수＋보쌈김치＋공기밥＋코카콜라 (33,000원), 양념족발 ＋보쌈 ＋쟁반막국수 ＋보쌈김치 ＋공기밥 ＋코카콜라 (49,000원)",영업시간 매일 15:00 ~ 01:30
춘향미엔,중국요리,4.3,261,"서울 성동구 왕십리로21길 26 1층
(지번) 행당동 299-1",37.5605553626977,127.03201349575,02-2281-9031,"온면 (10,000원), 매운온면 (10,000원), 온국밥 (11,000원), 매운온국밥 (11,000원), 비빔면 (9,000원), 매운비빔면 (9,000원), 냉면 (9,000원), 매운냉면 (9,000원), 마라비빔면 (10,000원), 차돌 한접시（우삼겹150g） (9,000원), 고기만두 (11,000원), 부추만두 (11,000원), 만두 반반 (11,000원), 마라온면 (11,000원), 마라매운온면 (11,000원), 마라온국밥 (12,000원), 마라매운온국밥 (12,000원), 마라냉면 (10,000원), 아기냉면 (9,000원), 아기비빔면 (9,000원), 냉동만두 포장 (11,000원), 공깃밥 (1,000원), 꼬마물만두 (8,000원), 고수（포장） (500원), 코카콜라 355mL (2,000원), 칠성 사이다 355mL (2,000원), 환타（파인애플맛） 355mL (2,000원), 코카콜라 제로 355ml (2,000원)",영업시간 월~토 11:00 ~ 02:00 · 휴게시간 월~토 14:50 ~ 16:30
행운돈까스,"돈까스,우동",3.7,189,"서울 성동구 마조로1길 2
(지번) 행당동 20-17",37.5583719622945,127.040298759314,02-2296-3406,"돈까스 (9,000원), 정식 (10,000원), 생선까스 (10,000원), 고구마돈까스 (10,000원), 돈까스&김치볶음밥 (10,000원), 매운돈까스 (10,000원), 치즈돈까스 (10,000원), 새우정식 (10,000원)",매일 10:30 ~ 21:00
고집132 성수본점,삼겹살,4.6,212,"서울 성동구 왕십리로8길 5 대영빌딩1층
(지번) 성수동1가 656-385",37.5465384293714,127.045284549478,02-466-6662,"제주숙성도끼갈비 (34,000원), 제주숙성쫄깃살 (18,000원), 제주숙성특삼겹 (18,000원), 제주숙성진목살 (18,000원), 제주숙성돼지 김치찌게 (7,000원), 꽃게 된장찌게 (7,000원), 고집 막국수 (7,000원), 파무침비빔밥 (6,000원), 비빔국수 (6,000원), 김치라면 (4,000원)",영업시간 매일 12:00 ~ 24:00 · 휴게시간 월~금 15:00 ~ 17:00
치카이라멘 옥수본점,일본식라면,4.4,66,"서울 성동구 한림말3길 15-16 1층
(지번) 옥수동 293",37.542277177158,127.015373253741,[phone],"돈코츠라멘 (10,000원), 매운돈코츠라멘 (10,500원), 차슈덮밥 (10,000원), 마제소바 (11,500원), 매운마제소바 (12,000원)",영업시간 월~금 11:00 ~ 21:30 · 휴게시간 월~금 15:00 ~ 17:00
누메로뜨레쓰,이탈리안,4.1,154,"서울 성동구 성수일로 21 1층
(지번) 성수동1가 656-1661",37.5425334900341,127.048675836569,02-465-7943,"시저 샐러드 (12,000원), 당근스프 (5,000원), 가지 그라탕 (14,000원), 삼치 피자 (17,000원), 깔조네 (14,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
순곱이네 한양대점,"곱창,막창",4.0,92,"서울 성동구 마조로1길 40-1 1층
(지번) 행당동 1-16",37.5610098366954,127.039422115914,02-6338-1817,"순대곱창버섯전골 (29,000원), 순대버섯전골 (29,000원), 순대한판(찜순대) (13,000원)",영업시간 매일 15:00 ~ 00:30
뚝섬해물탕,"매운탕,해물탕",3.1,32,"서울 성동구 성덕정19길 3
(지번) 성수동2가 566-20",37.5373309880902,127.055694632508,02-497-4889,"싱싱한 낙지탕탕이 2마리 (30,000원), 해물탕（비가열, 끓여드셔야합니다） (45,000원), 해물찜 (45,000원), 아구찜 (35,000원), 아구탕（비가열, 끓여드셔야합니다） (35,000원), 꽃게찜 (35,000원), 꽃게탕（비가열, 끓여드셔야합니다） (35,000원), 대하찜 (28,000원), 대구뽈찜 (25,000원), 대구뽈탕（비가열, 끓여드셔야합니다） (25,000원), 낙지찜 (35,000원), 산낙지볶음 2인분 (50,000원), 연포탕（비가열, 끓여드셔야합니다） 2인분 (50,000원), 콜라（뚱캔） 1캔 (2,000원), 사이다（칠성 뚱캔） 1캔 (2,000원)",매일 10:00 ~ 22:00 · 휴게시간 매일 14:00 ~ 16:00
양대포,"곱창,막창",4.5,657,"서울 성동구 마조로 17 2층
(지번) 행당동 19-54",37.5595557237992,127.040469845279,02-2294-9222,"낙곱새(2인) (32,000원), 낙곱새(3인) (48,000원), 돈차돌(1인) (12,900원), 뽈살(1인) (10,900원), 두항정(1인) (10,900원), 대창(150g) (16,900원), 막창(150g) (17,900원), 특양(130g) (23,900원)",영업시간 매일 12:00 ~ 24:00
인더매스 마장,카페,4.3,368,"서울 성동구 마장로 270 1층
(지번) 마장동 776-1",37.5655440076255,127.039967923778,02-6084-8996,"치아바타 샌드위치 (8,900원), 스윗솔티라떼 (5,800원), 아메리카노 (4,800원), 라떼 (5,500원), 빅토리아 스콘 (5,000원), 자몽 블랙티 (6,000원), 딸기 크림 라떼 (6,000원)",매일 09:00 ~ 21:00
램플러스 한양대직영점,양꼬치,3.7,20,"서울 성동구 마조로 27 1층
(지번) 행당동 4-36",37.5602566491519,127.04087722192,02-2281-0405,"양갈비살꼬치 (10개) (15,000원), A++ 양갈비스테이크 (230~250g) (29,000원), 찹쌀탕수육 (18,000원), 크림새우 (18,000원), 깐풍기 (18,000원), 옥수수온면 (8,000원), 양꼬치 오리지널(1인분) (15,000원), 양꼬치 데리야끼(1인분) (15,000원), 양꼬치 매운맛(1인분) (15,000원), 해물누룽지탕 (19,000원), 나가사끼짬뽕탕 (19,000원), 해물짬뽕탕 (19,000원), 연유꽃빵(8개) (7,000원), 계란볶음밥 (6,000원)",영업시간 월~목 15:00 ~ 24:00
맛차차,카페,3.3,120,"서울 성동구 서울숲2길 18-11
(지번) 성수동1가 685-450",37.5468488230602,127.040577153526,,"프리미엄잎차 (15,000원), 클래식 말차 (12,000원), 클라우드 말차 (12,000원), 시그니처 티코스(예약제) (30,000원)","월,화,일요일"
색다른면,분식,4.3,16,"서울 성동구 뚝섬로9길 16 지층 101호
(지번) 성수동2가 328-13",37.5396669328887,127.056428786588,02-464-6009,"그윽한 향 베이컨 국수 (10,000원), 깔끔한 평양식 물냉면 (10,000원), 상큼한 맛 토마토 소고기 카레국수 (10,000원), 궁중만두 4P (4,000원), (곱배기) 깔끔한 평양식 물냉면 (12,000원), 깔끔한 평양식 밀면 (10,000원), (곱배기) 깔끔한 평양식 밀면 (12,000원), [곱배기] 그윽한 향 베이컨국수 (12,000원), [곱배기] 상큼한 맛 토마토 소고기 카레국수 (12,000원)",영업시간 월~금 11:00 ~ 20:00 · 휴게시간 월~금 15:00 ~ 17:00
