이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
코너룸,양식,4.4,548,"서울 성동구 상원길 64 2층 201호
(지번) 성수동1가 13-441",37.5497472507343,127.048009686799,02-6951-0323,"포르치니 머쉬룸버터 베이스 파스타 (22,000원), 초리조 라구 파스타 (20,000원), 살치살카츠, 레드와인 그레이비, 아스파라거스 피클 (34,000원), 연어스테이크, 호박고구마퓨레 (32,000원)","영업시간 월,수,목,금,토,일 11:30 ~ 22:30 · 휴게시간 월,수,목,금,토,일 15:00 ~ 17:30"
라무진 성수점,"육류,고기",3.5,112,"서울 성동구 아차산로7길 28 성수쇼핑센타 1층 8.20호
(지번) 성수동2가 289-4",37.5475441473972,127.055376778184,02-463-1001,"징기스칸 프렌치랙 (180-220g) (32,000원), 징기스칸 양갈비 (250g) (32,000원), 징기스칸 양고기 (200g) (25,000원), 오뎅탕 (13,000원), 마늘밥 (3,000원)",영업시간 월~금 17:00 ~ 22:00
어반스푼,이탈리안,3.7,24,"서울 성동구 독서당로 223 래미안옥수리버젠아파트 상가 1층
(지번) 옥수동 561",37.5442707521164,127.015191933825,02-2291-0737,"urban's 콥 샐러드 (18,500원), 뚝배기 해산물 토마토 링귀니 (22,500원), 라구볼로네제 스파게티니 (20,500원), 베이컨&로메인 시져샐러드 (18,500원), 새우5마리 추가 (4,000원), 리코타치즈 그린 플랫브래드 (27,900원), 고르곤졸라피자with유자소스（리뉴얼） (21,900원), 새우&파인애플치즈 피자 (23,500원), 오리지널 페퍼로니 피자 (23,500원), 루꼴라 하몽 피자 (25,400원), 해산물 토마토 스파게티니 (22,900원), 새우 로제소스 스파게티니 (22,900원), 새우 & 갈릭 오일 스파게티니 (18,500원), 봉골레 스파게티니 (18,500원), 명란오일스파게티 (18,500원), 매콤 해산물 크림 뚝배기 링귀니 (24,900원), 명란 크림 링귀니 파스타 (22,900원), 까르보나라 (22,900원), 버섯크림 딸리아뗄레 with 트러플오일 (23,500원), 버섯 크림 리조또 (22,500원), 해산물 토마토 리조또 (21,500원), 새우 로제소스 리조또 (21,500원), 매콤 딱새우비스큐 리조또 (22,900원), 코카콜라 355mL（1개） (2,500원), 스프라이트 355mL（1개） (2,500원), 골드메달 애플쥬스（플레인）탄산X (5,000원), 분다버그 핑크자몽 375mL（병음료） (5,000원), 제로코크 355mL (2,500원), 페리에 레몬 330mL（병） (4,000원), 펩시 라임 제로 슈거 355ml (2,500원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:30 ~ 17:00
성수베이킹스튜디오,"제과,베이커리",4.6,620,"서울 성동구 서울숲2길 46 지하1층
(지번) 성수동1가 668-123",37.5461965391103,127.043747525348,02-468-0789,"아몬드크루아상 (3,800원), 스콘 (2,700원), 앙버터 (4,700원), 잠봉뵈르 (5,800원), 대파베이첼 (5,300원), 소금빵 (2,700원), 파네토네 (38,000원), 프레젤 (가격정보 없음)",매일 08:00 ~ 18:00
서울숲누룽지통닭구이,치킨,3.6,318,"서울 성동구 왕십리로5길 10 1, 2층
(지번) 성수동1가 656-940",,,02-462-9920,"누룽지 통닭 (24,000원), 누룽지 파닭 (26,000원), 누룽지 양파닭 (26,000원), 누룽지 불치즈 (30,000원), 누룽지 양념 (26,000원), 누룽지 콘치즈 (28,000원), 누룽지 파콘치즈 (30,000원)",영업시간 월~금 16:00 ~ 23:00
고운돈카츠 본점,"돈까스,우동",4.4,105,"서울 성동구 아차산로 92 1층 105호
(지번) 성수동2가 314-5",37.5447523880259,127.054242462371,02-464-4004,"등심카츠정식 (13,000원), 안심카츠정식 (14,000원), 등심카츠카레 (13,000원), 카츠동 (14,000원)",영업시간 월~금 11:00 ~ 21:00 · 휴게시간 월~금 15:00 ~ 17:00
노무라,와인바,5.0,11,"서울 성동구 마장로26길 13
(지번) 홍익동 125-1",37.565694613197,127.03588856478,[phone],"치킨난방 (18,000원), 치킨찜 (폰즈소스) (16,000원), 난코츠카라아게 (10,000원), 새우마요네즈 (18,000원), 새우갈릭버터구이 (18,000원), 노무라 카레 (현미밥) (11,000원)",영업시간 매일 17:00 ~ 24:00
만두전빵,한식,3.9,259,"서울 성동구 행당로15길 2-1 1층
(지번) 행당동 317-72",37.5583389368454,127.031914648739,02-2292-6882,"만두전골 (2인) (24,000원), 아롱사태수육 만두전골 (2인) (32,000원), 개성만두 (7,000원), 부추만두 (7,000원), 반반만두 (7,000원), 코다리 비빔냉면 (9,000원), 열무 물냉면 (9,000원), 녹두전 (2장) (8,000원)",영업시간 매일 11:30 ~ 21:00 · 휴게시간 매일 15:00 ~ 16:00
플래드카페,커피전문점,4.4,149,"서울 성동구 서울숲2길 12-7 1,4층
(지번) 성수동1가 685-507",37.5470895391629,127.039874103325,02-6212-8511,"플래드 라떼 (7,500원), 달프 크림 (7,500원), 플래드 에이드 (7,000원), 하이볼 (9,500원), 얼그레이 하이볼 (11,000원), 아메리카노 (5,500원), 크렘브륄레 (6,200원), 레몬케이크 (6,500원)",영업시간 매일 12:00 ~ 21:00
키친우라와,일식,4.5,40,"서울 성동구 난계로 61 지층
(지번) 금호동1가 132-6",37.5576607848038,127.024213137577,0507-1389-2352,"사케동 (12,000원), 쇼가야키 (10,500원), 밀푀유 치즈 돈가츠 (10,500원), 치킨 난바 (10,500원), 치킨 카라아게 (9,000원)","월,화요일"
띵똥와플 본점,간식,4.3,185,"서울 성동구 마조로1길 32 1층
(지번) 행당동 4-11",37.5602401877062,127.039474565742,02-2281-8184,"플레인와플 (생크림+사과잼) (3,000원), 플레인와플 (요거트아이스크림+사과잼) (3,200원), 누텔라(카카오와플) (3,200원), 플레인와플(슈가버터맛+사과잼) (2,200원), 플레인와플(슈가버터맛+딸기잼) (2,200원), 플레인와플(슈가버터맛+초코시럽) (2,200원), 플레인와플(슈가버터맛+카라멜시럽) (2,200원), 플레인와플(초코아이스크림) (2,200원), 플레인와플(딸기아이스크림) (2,200원), 플레인와플 (생크림+딸기잼) (3,000원), 플레인와플 (생크림+초코시럽) (3,000원), 플레인와플 (생크림+카라멜시럽) (3,000원), 플레인와플 (요거트아이스크림+딸기잼) (3,200원), 플레인와플 (요거트아이스크림+초코시럽) (3,200원), 플레인와플 (요거트아이스크림+카라멜시럽) (3,500원), 플레인와플 (크림치즈) (3,200원), 플레인와플 (블루베리잼) (3,200원), 플레인와플 (생크림+연유) (3,000원), 플레인와플 (로투스) (3,200원), 땅콩버터(크런치와플) (3,200원)",영업시간 매일 12:00 ~ 24:00
대도숯불갈비,갈비,4.7,35,"서울 성동구 용답중앙13길 15 1층
(지번) 용답동 70-10",37.5655413643033,127.053077994064,02-2242-8338,"특 한우안창 (120,000원), 특 한우토시살 (90,000원), 한우치마살 (65,000원), 치마살육회 (65,000원), 한우생등심 (60,000원), 한우부채살 (70,000원), 생삼겹살 (15,000원)",영업시간 월~토 11:00 ~ 21:30
이월로스터스 성수점,카페,4.1,76,"서울 성동구 서울숲2길 46
(지번) 성수동1가 668-123",37.5461965391103,127.043747525348,[phone],"에스프레소 (4,500원), 아메리카노 (4,500원), 카페라떼 (5,500원), 바닐라빈라떼 (6,500원), 이월크림라떼 (6,500원), 콜드브루 (5,500원), 티 블랜디드 콜드브루 (6,000원), 에스프레소 그라나따 (6,500원), 자몽주스 (6,000원), 레몬에이드 (6,500원), 패션후르츠에이드 (6,500원), 황매실 에이드 (6,500원), 페어 진저 에이드/티 (6,500원), 딸기라떼 (6,000원), 밀크티 (6,500원), 다크 브라우니 (4,500원), 티라미슈 (7,000원), 롤케이크 (5,500원), 르뱅 쿠키 (4,500원), 솔티 초코 쿠키 (4,500원)",영업시간 매일 11:50 ~ 22:00
평이담백뼈칼국수 성수점,칼국수,3.4,559,"서울 성동구 상원10길 10 지하1층, 1층
(지번) 성수동1가 13-110",37.5493698460297,127.049048518038,[phone],"뼈칼국수 (11,000원), 비빔칼국수 (10,000원), 애호박바지락뼈전골(중) (30,000원)",영업시간 매일 11:00 ~ 21:00
스시도쿠겐 왕십리본점,일식,4.7,779,"서울 성동구 왕십리로 295 1층
(지번) 행당동 268",37.560441309643,127.035736080166,02-3395-0023,"22품 런치 (49,000원), 스시와 가이세키 25품 디너 (79,000원), 사시미와 가이세키 27품 디너 (119,000원)",영업시간 월~토 12:00 ~ 20:30 · 휴게시간 월~토 13:30 ~ 17:00
Bored&Hungry,양식,4.3,596,"서울 성동구 성수이로12길 17-1 1층
(지번) 성수동2가 269-278",37.5396693219271,127.057268131326,02-467-8638,"O.G Champion burger O.G 챔피언버거 (11,900원), Big Shrimp O.G 새우버거 (11,900원), Classic cheese single 클래식치즈 싱글 (8,900원), Classic cheese double 클래식치즈 더블 (12,900원), B.L.T.J Burger single B.L.T.J 버거 싱글 (11,900원), B.L.T.J Burger double B.L.T.J 버거 더블 (15,900원), P.B.B Burger double 피넛베이컨치즈 더블 (11,900원), P.B.B Burger triple 피넛베이컨치즈 트리플 (14,900원), Mutant Big shrimp 뮤턴트빅쉬림프 🌶🌶 (11,900원), Seasoned Fries 감자튀김 (4,000원), Butter Garlic Fries 버터갈릭프라이즈 (6,900원), Corn ribs 콘립 (5,900원), Hanwoo Hangover stew 한우해장스튜 (7,900원), Corn Salad 콘샐러드 (2,900원), Hot wings 6pc 핫윙 6조각 (8,400원), Hot wings 10pc 핫윙 10조각 (11,400원), Vanilla shake 바닐라쉐이크 (6,400원), Salt&Pepper Virgin Shake 솔트&페퍼 버진쉐이크 (6,900원), Sesame Shake 참기름쉐이크 (6,900원), Draft Beer(Budweiser) 생맥주(버드와이져) (5,500원)",영업시간 매일 11:00 ~ 20:50 · 휴게시간 월~금 15:40 ~ 17:00
스탠다드브레드 성수,"제과,베이커리",3.8,278,"서울 성동구 성수이로18길 37 1층
(지번) 성수동2가 273-53",37.5416433682277,127.061130629923,,"스탠다드슈페너 (6,800원), 스탠다드모카 (6,800원), 마일드롱블랙 (5,000원), 디카페인롱블랙 (5,500원), 플랫화이트 (6,000원), 바닐라플랫화이트 (6,500원), 얼그레이 (6,500원), 카모마일 (6,500원)",매일 09:00 ~ 21:00
서우,중국요리,3.8,101,"서울 성동구 서울숲2길 32-14 갤러리아포레 지하 1층 117호
(지번) 성수동1가 685-696",37.5456773286722,127.042914714267,02-464-5333,"잡탕밥 (22,000원), 황제짬뽕밥 (20,000원), 송이버섯밥 (18,000원), 해물마파두부밥 (18,000원), 해물백짬뽕밥 (14,000원), X.O해물볶음밥 (14,000원), 새우볶음밥 (13,000원), 유산슬밥 (18,000원), 해물 짬뽕밥 (14,000원), 한우 스테이크 짜장면 (30,000원), 황제짬뽕면 (20,000원), 부추짜장면 (14,000원), 해물짬뽕 (14,000원), 해물백짬뽕 (14,000원), 유니짜장면 (12,000원), 짜장면 (10,000원), 마카오초면 (18,000원), 광동초면 (18,000원), 한우 안심 송이볶음 (64,000원), 한우 버터 탕수육 (55,000원), 한우 안심 탕수육 (50,000원), 난자완스 (40,000원), 동파육 (45,000원), 버터탕수육 (39,000원), 꿔바로우 (36,000원), 돼지고기 탕수육 (34,000원), 어향가지 (38,000원), 고추잡채 (34,000원), 청경차 모둠버섯 (30,000원), 어자해삼송이(S) (70,000원), 광동식전가복 (69,000원), 송이해물누룽지탕 (45,000원), 팔보채 (45,000원), 게살유산슬 (38,000원), 깐풍기 (36,000원), 유린기 (34,000원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:30
성수스타우트,"호프,요리주점",4.6,24,"서울 성동구 왕십리로5길 12-1 2층
(지번) 성수동1가 656-938",37.5470431637967,127.044348563649,02-465-1201,"Buratta Salad (18,000원), Ham Platter (23,000원), Fresh Olive (7,000원), Tarte Flambee (Half) (11,000원), Potato Fries (8,000원)",영업시간 매일 18:00 ~ 24:00
굿갓레스토랑 성수역점,양식,4.0,210,"서울 성동구 연무장길 41-22 2층 201호
(지번) 성수동2가 316-23",37.5433352104644,127.05423328844,0507-1330-2497,"비프 샐러드 파스타 (19,000원), L-Bone 스테이크 (38,000원), 매콤 알프레도 크림 치킨 파스타 (17,000원), 소고기 해산물 빠에야 (18,000원), 트러플 오일 비프 크림 리조또 (22,000원), 이베리코 돈마호크 스테이크 (25,000원), Good God (13,000원), 포터하우스 (78,000원)",월요일
라온석갈비 성수본점,갈비,3.3,14,"서울 성동구 성수이로 119 덕산빌딩 1층
(지번) 성수동2가 289-9",37.5457313952326,127.057146935971,02-466-1616,"꽃갈비 (29,000원), 한우꽃등심 (42,000원), 라온갈비탕 (17,000원), La양념갈비 (35,000원), 돼지석갈비 (19,000원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 매일 15:00 ~ 16:30
팩피,이탈리안,3.8,245,"서울 성동구 왕십리로 136 102호
(지번) 성수동1가 656-996",37.5496933703184,127.044563788681,02-6052-7595,"검은깨 크래커 (13,000원), 감자후추집 (26,000원), 우렁이 루마치네 파스타 (25,000원), 고수 스파게티 파스타 (26,000원), 오징어 리가토니 파스타 (27,000원), 농어 프레굴라 파스타 (29,000원), 오리 또르틸리오니 (30,000원)","월,화요일"
프롤라,커피전문점,4.3,543,"서울 성동구 연무장17길 5
(지번) 성수동2가 272-35",37.5412530634959,127.060940216094,[phone],"트러플 파르마 (16,000원)",월요일
아이오쓰리 성수사거리점,카페,4.7,35,"서울 성동구 성수이로20길 60 1층
(지번) 성수동2가 275-54",37.5416666330794,127.06314906336,02-497-1961,"아메리카노 (2,900원), 아이오슈페너 (6,000원), 흑임자슈페너 (6,500원), 에스프레소 (2,700원), 카페라떼 (3,900원), 카푸치노 (4,200원), 바닐라라떼 (4,800원), 카페모카 (4,800원), 연유라떼 (4,800원), 토피넛샷라떼 (4,800원), 콜드브루 (4,200원), 흑임자라떼 (5,500원), 초코라떼 (4,500원), 녹차라떼 (4,500원), 밀크티 (6,000원), 복숭아 아이스티 (3,800원), 딸기라떼 (5,500원), 딸기요거라떼 (6,000원), 레몬티 (5,000원), 자몽티 (5,000원)",월~금 08:00 ~ 19:30
로컬릿,이탈리안,3.8,357,"서울 성동구 한림말길 33 2층
(지번) 옥수동 201-1",37.5409414348017,127.014746912628,02-2282-1124,"가지 라자냐 (17,000원), 라구 리가토니 (22,000원), 호박 까넬르니 (20,000원), 새우 리조또 (24,000원), 26도라인 생콤부차 (7,000원), 오미베리 스파클링 (6,000원), 온어락 레몬 소다 (6,000원), 모지 피노누아 (56,000원), 모지 소비뇽 블랑 (49,000원)","영업시간 월,목,금,토,일 11:00 ~ 21:00 · 휴게시간 월,목,금 15:00 ~ 17:00"
퍼먼트,"제과,베이커리",3.4,712,"서울 성동구 서울숲2길 37 지하1층, 1층
(지번) 성수동1가 668-73",37.5466348793846,127.042751860119,[phone],"아이스아메리카노 (5,000원), 카페라떼 (5,500원)",영업시간 매일 12:00 ~ 22:00
고깃집왕고을,"육류,고기",4.3,116,"서울 성동구 왕십리로24길 10-2 1층
(지번) 도선동 152-1",37.5631552255356,127.034132639355,02-2292-3399,"소한상 (66,000원), 돼지한상 (52,000원), 토시살(150g) (24,000원), 갈빗살(150g) (22,000원), 꼬릿살(150g) (11,000원), 특목살(180g) (18,000원), 오겹살(180g) (18,000원), 가브리(150g) (19,000원), 김치말이 국수 (7,000원), 김치비빔 국수 (7,000원), 엄마손 된장찌개 (6,000원), 태백 얼큰라면 (6,000원), 폭탄 계란찜 (6,000원)",영업시간 월~토 16:00 ~ 23:00
나인헤르츠,카페,3.4,74,"서울 성동구 왕십리로 285 1,2층
(지번) 행당동 249-4",,,,"아메리카노(HOT) (3,800원), 카푸치노(HOT) (4,300원), 카페라떼(HOT) (4,300원), 카페모카(HOT) (4,600원), 아포카토 (6,000원)",월~토 09:00 ~ 24:00
신숯불탁탁,"육류,고기",4.5,47,"서울 성동구 고산자로24길 12-1 3층
(지번) 마장동 510-8",37.5697868801066,127.038908421342,02-2299-4987,"돼지고기 고추장찌개 (7,000원), 된장찌개 (6,000원), 육회무침비 (5,000원), 냉면 (5,000원)","첫째,셋째 월요일"
시옹마오,동남아음식,4.4,523,"서울 성동구 연무장7길 7-1 린빌딩 3층
(지번) 성수동2가 316-1",37.5434718818317,127.054451324436,02-6401-0119,"시옹만두 (8,500원), 홍소 우육면 (11,800원), 치킨바오 (5,300원), 라구탄탄면 (10,800원), 어향가지튀김 (14,500원)",월요일
온더,디저트카페,4.2,145,"서울 성동구 광나루로 315 1층
(지번) 송정동 66-259",37.5483422189684,127.064823842909,02-6498-5006,"아메리카노 (2,900원), 카페라떼 (3,900원), 타히티바닐라라떼 (4,300원), 패션프룻 에이드 (4,500원), 레드 자몽 에이드 (4,500원), 마르코 폴로 (5,900원), 웨딩 임페리얼 (5,900원), 볼레로 (5,900원), 리얼딸기라떼 (5,900원)",영업시간 매일 11:30 ~ 18:00
훼미리손칼국수보쌈,"족발,보쌈",3.5,706,"서울 성동구 왕십리로 134 1층
(지번) 성수동1가 656-970",37.5495264804791,127.044629777329,,"감자전 (16,000원), 보쌈정식 (15,000원), 보쌈 (중) (34,000원), 손칼국수 (9,000원), 접시만두 (10,000원)",영업시간 매일 11:30 ~ 22:00
뵈르뵈르,아이스크림,3.3,475,"서울 성동구 연무장7길 8 1층
(지번) 성수동2가 315-32",37.5433015283785,127.054591173253,,"싱글(컵/콘) (4,700원), 더블(컵/콘) (6,500원), 트리플 (11,200원), 쿼드러플 (18,900원), 아이스팝콘(175g) (6,500원)",영업시간 월~목 11:00 ~ 20:30
마오,베트남음식,4.7,132,"서울 성동구 뚝섬로4길 21 지하 1층
(지번) 성수동1가 275-6",37.5389686315866,127.050937053628,,"닭쌀국수 (10,000원), 오향쌀국수 (11,000원), 함박쌀국수 (13,000원), 매운닭발쌀국수 (14,000원), 치킨라이스 (12,000원), 분짜 (15,000원)",영업시간 매일 11:30 ~ 21:00 · 휴게시간 월~금 15:00 ~ 17:00
갓잇 서울숲점,"멕시칸,브라질",4.6,502,"서울 성동구 왕십리로10길 9-14 1층
(지번) 성수동1가 656-402",37.5470131175042,127.045876213914,02-6339-1231,"B세트 파히타 (2인 세트) (39,000원), C 세트 엔칠라다 (2인 세트) (39,000원), A세트 갓보울 (2인 세트) (37,000원), 타코 세트 (3인 세트) (52,000원), 패밀리 세트 (4인 세트) (72,000원), 갓 보울 (18,000원), 갓 파히타 (23,000원), 갓 엔칠라다 (23,000원), 칠리 콘 카르네 (9,000원), 버팔로윙&포테이토 (9,000원), 나쵸칩 (5,000원), 쉬림프타코(1pc,2pcs,3pcs) (5,000원), 치킨타코(1pc,2pcs,3pcs) (5,000원), 포크타코(1pc,2pcs,3pcs) (5,000원), 치킨브리또 (9,000원), 포크브리또 (9,000원), 콤보브리또 (10,000원), 비프브리또 (10,000원), 콤보보울 (10,000원)",영업시간 매일 11:00 ~ 21:30 · 휴게시간 월~금 15:00 ~ 16:30
한냄비,샤브샤브,4.5,57,"서울 성동구 왕십리로 66-26 우성빌딩
(지번) 성수동1가 656-461",37.543044093483,127.045024556518,02-469-0166,"저녁 샤브샤브(150g) (19,900원), 저녁 샤브샤브(150g)한우 (26,900원), 저녁 스키야키(150g) (19,900원), 점심 샤브샤브(100g) (14,900원), 점심 스키야키(100g) (14,900원), 점심 샤브샤브(100g)한우 (19,900원), 점심 스키야키(100g)한우 (19,900원)",영업시간 월~금 11:00 ~ 21:30 · 휴게시간 월~금 15:00 ~ 17:00
금룡,중국요리,3.2,33,"서울 성동구 마조로 21 1층
(지번) 행당동 19-9",37.5599052786455,127.040824401217,02-2299-4676,"볶음밥 (7,500원), 김치볶음밥 (8,000원), 짜장면 (6,000원), 짬뽕 (7,000원), 간짜장 (7,500원), 잡탕밥 (15,000원), 삼선누룽지탕 (12,000원), 삼선짬뽕 (10,000원), 삼선짜장 (10,000원), 군만두 (6,000원), 차돌짬뽕 (10,000원), 삼선볶음밥 (10,000원), 새우볶음밥 (9,000원), 마파두부밥 (9,000원), 오징어덮밥 (10,000원), 잡채밥 (9,000원), 갈비탕 (9,000원), 우동 (7,000원), 기스면 (10,000원), 홍합짬뽕 (9,000원), 매운짬뽕 (9,000원), 굴짬뽕 (10,000원), 볶음짬뽕 (9,000원), 물만두 (6,000원), 짬뽕밥 (8,000원), 짜장밥 (7,500원), 삼겹제육덮밥 (10,000원), 육개장 (9,000원), 짬짜면 (8,000원), 해물누룽지탕 (25,000원), 깐풍기 (28,000원), 양장피 (30,000원), 팔보채 (30,000원)",매일 00:00 ~ 24:00
숯불닭갈비 계자람 성수 본점,닭요리,4.7,147,"서울 성동구 성덕정17길 5 1층
(지번) 성수동2가 565-18",37.5377584931458,127.055160445896,[phone],"합계(소금계,간장계,양념계) (40,000원), 계란찜 (4,000원), 명란계란찜 (6,000원), 소금계 (13,000원), 간장계 (14,000원), 양념계 (14,000원), 계발구이(닭발) (14,000원), 막국수 (8,000원), 비빔국수 (8,000원), 된장소면 (9,000원), 된장찌개(공기밥포함) (7,000원), 계똥집구이(근위) (13,000원), 치즈감자전 (13,000원), 치즈볶음밥 (8,000원), 소금계목살 (15,000원), 간장계목살 (15,000원), 양념계목살 (15,000원), 열무국수(계절) (9,000원), 얼큰뚝배기라면 (8,000원), 더덕구이 (15,000원)",영업시간 월~금 15:00 ~ 23:00
타코튜즈데이 성수점,"멕시칸,브라질",4.0,751,"서울 성동구 왕십리로10길 10 1층
(지번) 성수동1가 656-482",37.5467293211713,127.045596308057,02-462-7776,"클래식 파히타 플래터 (36,000원)",영업시간 매일 11:00 ~ 22:00 · 휴게시간 월~금 15:00 ~ 17:00
마일스톤커피 성수,카페,4.0,413,"서울 성동구 서울숲4길 15 1층
(지번) 성수동1가 668-101",37.5474522516553,127.042790235948,[phone],"에스프레소 (4,000원), 아메리카노 (4,800원), 플랫화이트 (5,500원), 카페라떼 (5,500원), 호주식 카푸치노 (5,500원), 비엔나커피 (6,000원), 아몬드라떼 (6,000원), 레몬머틀소다 (6,500원), 레몬우롱아이스티 (6,500원), 초콜릿밀크 (6,000원), 피그원 무화과차 (5,800원), 아르테미스 백차 (5,800원), 케이티디드 백차 (5,800원), 수제 마스카포네 티라미수 (7,500원), 애플크럼블&아이스크림 (7,000원), 그래놀라 크럼블&아이스크림or그릭요거트 (7,000원), 스콘(버터/시나몬) (4,300원), 버터파이쿠키 (4,800원), 키페라떼 (5,500원), 바닐라빈라떼 (6,000원), 레몬우동아이스티 (6,500원)",매일 10:00 ~ 21:00
