이름,서브카테고리,평점,리뷰수,주소,위도,경도,전화번호,메뉴,영업시간
비엔나커피하우스 서울숲역점,카페,3.8,34,"서울 성동구 왕십리로 66 1층
(지번) 성수동1가 656-447",37.5434788334623,127.045004223706,[phone],"아메리카노 (4,200원), 카페라떼 (4,800원), 카라멜 (6,000원), 후르츠심포니 (5,000원), 아인슈페너(HOT) (6,000원), 아인슈페너(ICED) (6,500원)",매일 08:00 ~ 22:00
삽다리곱창,"곱창,막창",4.4,115,"서울 성동구 상원길 17 1층
(지번) 성수동1가 11",37.5455523265092,127.049018858743,02-468-9985,"막창구이 (1인분) (12,000원), 불타는땡초곱창 (1인분) (12,000원), 땡초곱창 (1인분) (11,000원), 야채곱창 (1인분) (10,000원), 돼지껍데기 (1인분) (8,000원), 오돌뼈 (1인분) (9,000원)",영업시간 월~토 16:30 ~ 23:00
꿉당 성수점,"육류,고기",3.9,568,"서울 성동구 성수이로20길 10 1층
(지번) 성수동2가 273-24",37.5432276384361,127.057641548378,,"오세트라캐비아(30g) (65,000원), KOKUMI 목살(180g) (19,000원), 삼겹살(180g) (19,000원), 가브리살(150g) (19,000원), 갈매기살(150g) (19,000원), 항정살(150g) (19,000원), 꿉살(150g) (19,000원), 매운꿉삼갈비찜 (8,000원), 강변외할머니된장찌개 (9,000원), 생트러플짜파게티 (10,000원), 열라면투움바 (8,000원)",영업시간 월~금 16:00 ~ 22:50
밀도 옥수점,"제과,베이커리",4.2,15,"서울 성동구 독서당로 223 래미안옥수리버젠 상가동 1층
(지번) 옥수동 561",37.5442707521164,127.015191933825,02-2296-4516,"담백식빵 (7,800원), 리치식빵 (8,400원)",영업시간 매일 11:00 ~ 20:00
훈연,일식집,4.0,781,"서울 성동구 서울숲4길 22-7 오리진블루빌딩 1층
(지번) 성수동1가 668-53",37.54698256094,127.043284705398,[phone],"11가지 해산물 들어간 카이센동<특> (27,000원), 자포니카 짚불 장어 덮밥 <1마리> (39,000원), 카이센동 (19,000원), 이쿠라사케동 (19,000원), 나고야풍 후추 큐브스테이크동 (23,000원), 시그니처 훈연동 (31,000원), 우나기동(반마리) (24,000원), 야키부타동 & 참깨아이올리 환상의 맛 (17,000원), 트러플 오일 감자 고로케 (5,000원), 왕새우튀김(3pcs) (6,000원), 닭다리 한덩이를 통으로 올린 야키토리 (15,000원), 성수하면 갈비! 갈비하면 카루비동 / 고기가 세 덩이나? (18,000원), 매운 야키토리동 / 불족발 맛이 나는 야키토리가 있다? (16,000원), 육회사케동 (20,000원), 통통 가라아게 (8,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 월~금 15:00 ~ 16:30
스마일즉석떡볶이,분식,3.7,80,"서울 성동구 마조로 39
(지번) 행당동 1-131",37.5612772427847,127.041295648077,02-2291-3279,"즉석떡볶이 (4,000원), 야끼만두 (700원), 김말이 (700원), 기본볶음밥 (2,000원), 치즈볶음밥 (3,000원), 삶은계란 (700원), 치즈사리 (3,000원), 라면사리 (2,000원), 떡사리 (2,000원), 쫄면사리 (2,000원), 비빔쫄면 (7,000원)",월~금 10:30 ~ 20:30 · 휴게시간 월~금 14:30 ~ 16:00
다로베,피자,3.9,304,"서울 성동구 왕십리로11길 7 1층
(지번) 성수동1가 685-208",37.548519716506,127.043389364604,02-465-3666,"Darobe (27,000원), Marggerita Buffalo (24,000원)",월요일
옥수해물찜칼국수,"해물,생선",3.1,96,"서울 성동구 독서당로40길 37 2층
(지번) 옥수동 560",37.5418507402833,127.017887760913,02-2292-3335,"해물찜 (53,000원), 아구찜 (39,000원), 바지락 칼국수（비조리） (9,000원), 들깨수제비 (9,000원), 새알팥죽 (10,000원), 팥칼국수（비조리） (10,000원), 만두 (7,000원), 해물파전 (13,000원), 공기밥 (1,500원), 음료수 (1,500원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 월~금 15:30 ~ 16:30
정통집 왕십리한양대점,"육류,고기",3.4,73,"서울 성동구 마조로1가길 11 1층
(지번) 행당동 4-6",37.560498845504,127.040064148812,02-2291-9460,"돼지김치구이 (소) (25,000원), 꽃껍데기 (9,000원), 비빔국수 (5,000원)",영업시간 매일 15:00 ~ 01:00
페이퍼플레이트,피자,4.7,328,"서울 성동구 성수이로14길 15 1층
(지번) 성수동2가 322-21",37.5417641510323,127.056698425796,02-499-0304,"CHEESE (5,700원), PEPPERONI (6,700원), OLIVE (6,500원), MARGHERITA (7,300원), CREAM (7,800원), HAWAIIAN (7,900원), NY SUPREME (8,000원), FRIES (5,900원), BUFFALO WINGS (8PCS) (11,500원), JALAPENO MAYO WINGS (8PCS) (11,500원), CORN SHRIMP (8,400원), PP FRIES (8,900원), SODA (3,000원)",월요일
스탠다드빌라,이탈리안,3.8,70,"서울 성동구 한림말3길 27-1 1층
(지번) 옥수동 285-60",37.5434560634139,127.015231033374,02-2294-2234,"까르보나라 (19,000원), 바질 페스토 파스타 (20,000원), 토마토 파스타 (19,000원), 볼로네제 파스타 (19,000원), 앤쵸비 & 베이컨 파스타 (17,000원), 머쉬룸 크림 뇨끼 (19,000원), 머쉬룸 크림 리조또 (18,000원), 비스크 소스 쉬림프 파스타 (18,000원), 콥 샐러드 (15,000원), 아보카도 에그 탈틴 (13,000원), 쉬림프 & 스크램블 에그 탈틴 (13,000원)","영업시간 월,수,목,금,토,일 11:00 ~ 21:00"
성수라,한식,4.3,591,"서울 성동구 왕십리로4길 13-1 2층
(지번) 성수동1가 656-1839",37.5460864405436,127.045875080226,02-2088-6767,"김치찜(1인) (11,000원), 파김치마늘보쌈 (29,000원), 낙지볶음 (23,000원), 꽈리해물파전 (18,000원), 젓갈샘플러 (16,000원)",영업시간 월~토 11:30 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:30
텐동식당,일식집,3.4,212,"서울 성동구 연무장5가길 20-1 1층
(지번) 성수동2가 315-29",37.5433384122801,127.054908600031,02-6339-0309,"스페셜텐동 (18,000원), 에비 텐동 (16,000원), 아나고 텐동 (14,000원), 이까 텐동 (13,000원), 치킨 가라아게동 (12,000원), 기본텐동 (10,000원), 치킨 카레라이스 (11,000원)",영업시간 매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:00
마장황소곱창,"곱창,막창",3.5,57,"서울 성동구 고산자로 290 1층
(지번) 행당동 192-30",37.5653768819468,127.036605913449,02-2292-9786,"소곱창 (26,000원), 대창 (24,000원), 막창 (24,000원), 유창 (24,000원), 벌집양 (24,000원), 양깃머리 (28,000원)",영업시간 월~토 17:00 ~ 01:30
소랑호젠,양식,4.1,352,"서울 성동구 왕십리로 58 1층 110호
(지번) 성수동1가 656-3",37.5426958782317,127.045205280472,0507-1380-1046,"제주 프렌치렉 스테이크 (39,000원), 비스큐 제주 로제 (21,000원), 제주 크림 뇨끼 (23,000원), 제주 멜젓 (21,000원), 명란 파스타 (19,000원), 제주 보라성게 파스타 (28,000원), 제주 카프레제 (16,000원), 계절과일 리코타 치즈 샐러드 (16,000원), 제주 몽드락 (21,000원), 클래식 마르게리타 (19,000원), 콰트로치즈&화이트 라구 (23,000원), 오늘의 달콤함 (9,000원), 제주크림뇨끼 (23,000원), 바질크림뇨끼 (26,000원), 제주거멍 (24,000원), 카르파치오 (27,000원)",영업시간 매일 11:30 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:00
성수명당,"호프,요리주점",4.0,464,"서울 성동구 연무장19길 10 1층
(지번) 성수동2가 275-71",37.5410800455048,127.062710898158,[phone],"더오프라인샵 스테이크 (300g) (43,000원), 명당 로제 떡볶이 (23,000원), 차돌박이 우동 (23,000원), 생참치연어김밥 (10p) (23,000원), 통삼겹김치찜 (22,000원), 통새우미나리전 (22,000원), 구운고등어초밥 (7p) (21,000원), 투움바파스타 (19,000원), 치즈오꼬노미야끼 (19,000원), 멜론과 프로슈토 (16,000원), 쥐포튀김 (5,000원)","영업시간 월,수,목,금,토,일 12:00 ~ 22:30 · 휴게시간 월,수,목,금,토,일 15:00 ~ 17:00"
더코너키친,양식,4.1,117,"서울 성동구 한림말3길 8 1층
(지번) 옥수동 365-17",37.5418535471755,127.01655765034,02-6448-9090,"포르마지오 파스타 (26,000원), 깔죠네 샐러드 (22,000원), 부라타 루골라 피자 (26,000원)",영업시간 매일 11:00 ~ 21:30 · 휴게시간 매일 15:00 ~ 17:00
또보겠지떡볶이 말랑쉼표성수점,떡볶이,4.5,330,"서울 성동구 왕십리로4길 19-1 하늘빌딩 2층
(지번) 성수동1가 656-1056",37.5465880899084,127.046175148363,0502-5550-3553,"또보겠지 즉석떡볶이(2인) (14,000원), 또보겠지 즉석떡볶이(3인) (19,000원), 또보겠지 즉석떡볶이(4인) (24,900원), 버터갈릭감자튀김 (6,500원), 달콤베이컨감자튀김 (6,500원), 날치알볶음밥 (3,500원), 일반볶음밥 (3,000원), 소세지볶음밥 (3,500원), 베이컨볶음밥 (3,500원), 진미채볶음밥 (3,500원)","영업시간 월,수,목,금,토,일 11:30 ~ 21:30"
육명갈비,갈비,4.7,815,"서울 성동구 왕십리로24길 3 1층
(지번) 도선동 253-5",37.5629586892799,127.033605335286,0507-1356-4367,"황제 갈비살 구이 400g (39,000원), 양념 황제 갈비살 400g (39,000원), 과일양념 LA갈비 500g (45,000원), 프라임급 진갈비살 300g (45,000원), 돼지 양념구이 600g (27,000원), 소주 (3,000원), 맥주 (3,000원), 삼겹살 600g (27,000원), 항정살 600g (29,000원), 벌집 돼지껍데기 한장 (7,000원), 된장찌개 (7,000원), 함흥식냉면 (7,000원), 버터 간장 계란밥 (5,000원)",영업시간 월~금 15:00 ~ 23:00
천하제일솥뚜껑,"육류,고기",4.0,225,"서울 성동구 성수이로7길 27 서울숲코오롱디지털타워2차 1층 105-1호
(지번) 성수동2가 333-140",37.5415739384899,127.053438588226,02-499-1994,"유황 생목살 160g (17,000원), 자가두부 두루치기(점심) (10,000원), 유황 생삼겹살 160g (17,000원), 듀록 흑돼지 160g (15,000원), 냉동 삼겹살 160g (13,000원), 한우 차돌박이 150g (26,000원), 자가두부 한 모 (6,000원), 자가두부 반 모 (4,000원), 통돼지 김치찌개(점심) (8,000원), 폭탄계란찜 (4,000원), 솥뚜껑볶음밥 (3,000원), 후식 칡냉면(물/비빔/불) (7,000원), 콩국수(여름한정) (4,000원), 소주 (5,000원), 맥주 (5,000원), 음료수 (2,500원), 산토리 하이볼 (8,000원)",영업시간 매일 11:00 ~ 22:00 · 휴게시간 월~금 14:30 ~ 17:00
레츠잇치킨,치킨,3.9,17,"서울 성동구 왕십리로4길 12 1층
(지번) 성수동1가 656-630",37.5458601611473,127.045974181877,[phone],"네시빌 콤보 (14,900원), 치킨 플레터 2인(2인분) (22,000원), 치폴레 양념 콤보 (14,900원), 후라이드 콤보 (13,900원), 타이 치킨 콤보 (14,900원), 인디아치킨 콤보 (14,900원), 가라아게 콤보 (14,900원), 버팔로 콤보 (14,900원), 치킨 플레터 1인(1인) (11,500원), LEC 샌드(텐더)(1인분) (7,900원), 네시빌 샌드(1인분) (9,900원), 재팬 샌드(1인분) (9,900원), 버팔로 샌드(1인분) (8,900원), 코리안 샌드(1인분) (9,900원), 타이 샌드 with 고수(1인분) (8,900원), 타코라이스 (with 고수)(1인분) (8,900원), 치킨 아보 라이스 (9,900원), LEC치킨 라이스(1인분) (9,500원), LEC 치킨랩(1인분) (5,900원), 치킨 아보랩(1인분) (5,900원)",영업시간 매일 11:30 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00
위풍당당족발,"족발,보쌈",3.9,621,"서울 성동구 성수일로8길 53 1층
(지번) 성수동2가 289-13",37.5452842944977,127.056449654682,02-465-3323,"[푸짐한]족보세트 (52,000원), 족발 (42,000원), [반반]족발＋직화불족발 (44,000원), [반반]족발＋꿀마늘족발 (44,000원), 보쌈＋꿀마늘보쌈 (45,000원), 불족발 (44,000원), [가성비 짱 1.5인분 족발+생과일막국수] (33,000원), 앞발 1족 大 (51,000원), 꿀마늘족발 (44,000원), 보쌈＋직화불보쌈 (45,000원), [가성비 짱 1.5인분 보쌈+생과일막국수] (33,000원), 부산식냉채족발 (52,000원), [오늘삶은]보쌈 (43,000원), 꿀마늘보쌈 (45,000원), [직화]불보쌈 (45,000원), 청송사과 듬뿍 막국수 中 (12,000원), 뜨끈뜨끈 칼칼 순두부찌개（공기밥X） (9,000원), 주먹밥 추가 (4,000원), 푸딩 계란찜 (3,000원), 꿀마늘 소스 추가 (3,000원), 무말랭이＋보쌈김치추가 (4,000원), 5찬세트＋상추 추가 (2,500원), 상추추가 (1,000원), 새콤달콤 흰무절임 (1,500원), 힘나는 공기밥 (1,000원), 코카콜라 1.25L 추가 (4,000원), 스프라이트 1.5L 추가 (4,000원), 코카콜라 355mL (2,000원), 스프라이트 355mL (2,000원), 환타오렌지 355mL (2,000원)",영업시간 월~토 11:30 ~ 24:00 · 휴게시간 월~토 15:30 ~ 17:00
높은집종가산꼼장어,장어,4.6,263,"서울 성동구 왕십리로21길 17 1층
(지번) 행당동 292-41",37.5608985028784,127.032849715041,02-2292-4074,"바다장어구이(100g) (10,000원), 전복구이(4마리) (20,000원), 전복죽 (20,000원), 산꼼장어스페샬(1-2인분) (60,000원), 산꼼장어스페샬(3-4인분)(1kg) (120,000원)",영업시간 매일 16:00 ~ 23:00
타코마이너,"멕시칸,브라질",4.4,153,"서울 성동구 연무장길 39-13 2층
(지번) 성수동2가 316-41",37.5432579893152,127.053851560966,02-6402-5001,"타코(2pcs) (9,000원), 케사디아 (10,000원), 브리또 (10,000원), 화이타 (10,500원), 치미창가 (11,000원), 부르또볼 (10,000원)",영업시간 월~토 11:30 ~ 21:00 · 휴게시간 월~금 15:00 ~ 17:00
포레스트,카페,3.9,115,"서울 성동구 서울숲2길 20-12
(지번) 성수동1가 685-449",37.5467991249666,127.040731250883,[phone],미정 (변동가격),매일 10:00 ~ 21:00
밀본,칼국수,3.1,37,"서울 성동구 아차산로 67-16 KIMG빌딩 1층
(지번) 성수동2가 300-80",37.5464697868468,127.051412788716,02-499-9801,"녹두전 (12,500원), 손칼국수 (9,500원), 고기덮밥 (9,500원), 비빔 물국수 (9,500원), 갈비탕 (16,000원), 군만두 (13,500원), 손만두 (9,500원), 매운닭봉 (16,500원), 육전 (17,500원)",영업시간 월~금 11:00 ~ 21:00 · 휴게시간 월~금 15:00 ~ 17:00
메시,일식,4.2,208,"서울 성동구 상원2길 3 1층
(지번) 성수동1가 14-47",37.5460155615366,127.04937595267,02-461-1121,"연어 한마리 덮밥 (13,500원), 스키샤브 (13,500원), 소고기 덮밥 (9,000원), 닭고기덮밥 (9,000원), 명란크림우동 (10,000원), 수제야끼모찌 (7,000원), 수란 (에피타이저용) (1,000원)",영업시간 월~금 11:30 ~ 21:00 · 휴게시간 월~금 14:30 ~ 17:30
오후,퓨전일식,3.6,641,"서울 성동구 서울숲2길 44-7 1층
(지번) 성수동1가 668-135",37.5462020994781,127.043328838921,0507-1487-8885,"꿀꿀이가 소스에서 반신욕 하니, 오후 (14,000원), 강 거슬러 올라오니, 오후 (19,000원), 규동이 먹으러 일본가려다가, 오후 (11,000원), 꿀꿀~꿀잠자고 일어나니, 오후 (13,000원), 얼른 학교 가라아게, 오후 (14,000원), 노르웨이 연어다 (12,000원), 꿀꿀 돈카츠 (8,000원)","영업시간 월,수,목,금 11:30 ~ 20:30 · 휴게시간 월,수,목,금 15:00 ~ 17:00"
아키야마,일본식주점,4.6,250,"서울 성동구 아차산로7나길 18 1층 106호
(지번) 성수동2가 289-5",37.5477017276698,127.057460313588,02-499-1757,"아키야마모듬사시미 (38,000원), 참숯불6종모듬꼬치 (25,000원), 모찌리도후 (11,000원), 사시미고노와다 (30,000원), 해물크림짬뽕 (25,000원), 차돌박이숙주볶음 (24,000원), 생연어사시미 (29,000원), 수제오코노미야키 (25,000원), 모듬튀김 (26,000원), 오뎅나베 (23,000원), 치즈야채고로케 (19,000원), 콘치즈구이 (11,000원), 모듬사시미+세트(할인) (56,000원), 광어+연어사시미 (30,000원), 도미+광어사시미 (30,000원), 나가사키해물짬뽕 (23,000원), 김치오뎅나베 (25,000원), 스키야키 (30,000원), 해물알탕 (28,000원), 수제치킨가라게 (17,000원)","영업시간 월,토 17:00 ~ 24:00"
모찌모찌브레드 옥수본점,"제과,베이커리",3.8,18,"서울 성동구 한림말3길 14 1층
(지번) 옥수동 362-3",37.5423782690925,127.016052082944,02-762-0202,"A SET (10,000원), B SET (11,000원)",월~토 08:00 ~ 20:00
고향식당,"해물,생선",4.7,25,"서울 성동구 자동차시장1길 70 지하1층
(지번) 용답동 234",37.5603689173112,127.065148790474,02-2245-4193,"된장찌개 (5,000원), 쭈꾸미불백 (7,000원), 낙지불백 (8,000원), 산낙지 연포탕 (12,000원), 생삼겹살 (12,000원), 주꾸미샤브샤브 (가격정보 없음)",월~금 09:00 ~ 21:00
남다른본가닭한마리,닭요리,4.2,68,"서울 성동구 연무장7길 12 세대빌딩 2층
(지번) 성수동2가 315-70",37.5436698315466,127.054840383995,02-461-6932,"닭한마리 (25,000원), 닭볶음탕 (28,000원), 무뼈닭발 (18,000원), 낙지볶음 (18,000원), 닭똥집소금구이볶음 (15,000원), 닭목살볶음 (18,000원), 닭똥집볶음 (15,000원), 공기밥 (1,000원), 사이다 355mL (2,000원), 콜라 355mL (2,000원)",영업시간 월~토 11:30 ~ 23:00
무색 MUSAEK,일식,4.6,393,"서울 성동구 상원2길 1-10 2층
(지번) 성수동1가 14-44",37.5462046110775,127.049328210947,[phone],"사시미모리아와세 (47,000원), 사바보우즈시 (25,000원), 카니미소차항 (18,000원), 카이센토마토나베 (30,000원), 빠다야끼 (21,000원), 뎃카마끼 (23,000원), 노도구로 시오야끼 (45,000원), 노도구로 타키코미고항 (43,000원), 모둠초밥 (28,000원), 멘타이코 사바소멘 (25,000원), 사카무시 (24,000원), 쉬타케에비아게다시 (16,000원), 야키사바차항 (21,000원), 이까 짬뽕 (27,000원), 캬베츠트러플야끼 (9,000원), 방어 시오야끼 (31,000원), 우니호타테아마에비 (50,000원), 에비 덴뿌라 (22,000원), 이소베마끼 (21,000원), 후토마끼 (21,000원)",영업시간 매일 11:30 ~ 22:30 · 휴게시간 매일 15:00 ~ 17:00
뺑드에코,"제과,베이커리",4.5,143,"서울 성동구 연무장길 44 2층
(지번) 성수동2가 310-7",37.5427191811958,127.054071597609,[phone],"쁘띠 아리 (2,900원), 소시지 바게트 (3,900원), 쇼콜라 바게트 (5,100원), 신의바게트 (4,400원), 깡빠뉴 (8,800원), 뺑선형쓰 (8,800원)","월,일요일"
성수동양갈비,갈비,4.8,28,"서울 성동구 성수일로12길 33 1층
(지번) 성수동2가 299-234",37.5477344120428,127.054659700187,02-497-4987,메뉴 없음,영업시간 월~토 11:00 ~ 22:00 · 휴게시간 월~토 15:00 ~ 17:00
청기와타운 왕십리점,"육류,고기",4.1,33,"서울 성동구 왕십리광장로 17 1층 C-04호
(지번) 행당동 168-151",37.5614417528647,127.038394194396,02-2299-1474,"수원왕갈비 (29,000원), 돼지갈비정식 (22,000원), 돼지갈비 (22,000원), 타우너스 갈비 (24,000원), 빗살로스 (28,000원), LA갈비 (26,000원), 수원양념갈비 (26,000원), 무생채볶음밥 (12,000원), 육회비빔밥 (12,000원), 양곰탕 (12,000원), 토장찌개 (8,000원), 순두부찌개 (8,000원), 소고기 미역국 (8,000원), 생갈비 (36,000원)",영업시간 매일 11:30 ~ 22:00 · 휴게시간 월~금 15:00 ~ 17:00
로우키커피 헤이그라운드점,커피전문점,4.1,94,"서울 성동구 뚝섬로1나길 5 1층
(지번) 성수동1가 22-8",37.5444719061481,127.047778632224,[phone],"AMERICANO (5,500원), CAFFE LATTE (5,500원), VANILLA LATTE (6,000원), SPECIALTY COFFEE (7,000원), COOKIE (3,500원), 에스프레소 (5,500원), 카푸치노(HOT) (5,500원), 콜드브루(블랙/화이트) (6,000원), 카라멜라떼 (7,000원), 마론밀크 (5,500원), 망고구아바에이드 (6,000원), 초콜렛드링크 (6,500원), 배치 브루 (3,700원), 시즈널티(살렛백작부인/카모마일멜란지) (6,000원), 피치메리아이스티 (5,500원), 밀크티 (5,500원), 애플크럼블 (4,500원), 글레이즈드도넛(오리지널/동그리즈/시나몬) (3,500원), 글레이즈드도넛(레몬/초코) (3,700원), 크림도넛(바닐라/얼그레이) (4,000원), 시즈널도넛(티라미수/초코바나나/흑임자) (3,500원)",월~금 09:00 ~ 18:00
패티패티,햄버거,4.4,278,"서울 성동구 아차산로13길 33
(지번) 성수동2가 278-27",37.5462361417851,127.061612478688,[phone],메뉴 없음,매일 10:30 ~ 24:00
백야드빌더 성수점,카페,4.4,40,"서울 성동구 광나루로 152
(지번) 성수동1가 656-609",37.551424934552,127.047052349337,02-462-7686,메뉴 없음,매일 11:00 ~ 24:00
권식족발,"족발,보쌈",4.2,31,"서울 성동구 아차산로7길 4 1층
(지번) 성수동2가 300-64",37.5455816047743,127.054379079618,02-465-8516,"반반왕족발 (중) (39,000원), 매운왕족발 (중) (39,000원), 영양왕족발 (중) (38,000원)",영업시간 월 15:00 ~ 23:00
심퍼티쿠시 성수점,양식,4.7,793,"서울 성동구 아차산로 6 누디트 서울숲 3층 R5호
(지번) 성수동1가 656-1731",37.5476939315842,127.04512444582,[phone],"우대갈비 리조또 (39,000원), 허브드레싱 모짜렐라 샐러드 (18,000원), 들기름 마요 알배추 샐러드 (18,000원), 매콤 곱창 파스타 (24,500원), 차돌 고사리 파스타 (23,500원), 고추오일 명란크림 파스타 (22,500원), 숯불 닭 목살 곤드레 리조또 (22,000원), 송고버섯 리조또 (23,000원), 와규 스테이크 (59,000원), BBQ 폭립 (45,000원), 레드커리 닭다리살 스테이크 (28,500원)",월~금 11:00 ~ 22:00 · 휴게시간 월~금 15:00 ~ 17:00
소나무,갈비,3.7,454,"서울 성동구 행당로17길 20 1층
(지번) 행당동 292-7",37.5601207362776,127.033264858904,,메뉴 없음,영업시간 매일 15:00 ~ 22:30
밋보어 서울 by 에디션덴마크,디저트카페,4.4,216,"서울 성동구 성수일로 1 1층 6~8호
(지번) 성수동1가 656-365",37.5408654463888,127.047850218608,[phone],"대니시 라이브레드 플레이트 (14,000원), 컬리플라워와 허브소스 (18,000원), 봄꿀 그래놀라 요거트 (12,000원), 시즈널 사워도우 팬케이크 (15,000원), 채소 라자냐 (18,000원), 버섯 라구 스파게티 (24,000원), 스뫼레브뢰드 (15,000원), 딸기 오미자 샐러드 (16,000원), 시금치 보리 리조또 (24,000원), 당근라페 오픈샌드위치 (14,000원), 밋보어 스프 (9,500원)",월~금 11:00 ~ 18:00
